/tmp/tmp.qCBKQgeAMn ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k7.mat
  Evaluating with: datasets/N5dataset100k7.mat
Gen 0 Train time: 8.51060575246811 minutes:
 Average MSE:        0.8231707823679625
 Average Error:      1.1327906509885655
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.389145491916309   |0.35886751769932884 |81        
 [2, 15, 12, 15, 0]  |1.7887721075548297  |1.1360182792200006  |454       
 [9, 9, 17, 6, 9]    |0.5303433469639253  |0.33212938978449996 |468       
 [9, 12, 0, 0, 0]    |0.3711827856594521  |0.31630110537087863 |160       
 [5, 12, 4, 0, 0]    |2.8027538221567663  |2.426870195431652   |144       
 [8, 20, 15, 10, 0]  |0.48064244629243275 |0.24107874883765112 |690       
 [6, 3, 9, 8, 0]     |0.460015338920607   |0.3904343488513845  |164       
 [14, 10, 2, 12, 20] |0.444495003335274   |0.26137046676476855 |531       
 [7, 15, 14, 18, 1]  |6.887532281583447   |3.5740980887469602  |656       
 [11, 7, 2, 2, 9]    |0.315485075788753   |0.264571458030908   |176       
 [20, 0, 0, 0, 0]    |0.2772078978896544  |0.25563937465246034 |81        
 [3, 18, 9, 16, 14]  |1.4446992941179997  |0.7429706024613447  |665       
 [12, 0, 0, 0, 0]    |0.44197164126194977 |0.42083705667150567 |49        
 [3, 0, 0, 0, 0]     |3.0456190020507923  |3.006282198240658   |13        
 [4, 15, 3, 0, 0]    |2.602971819338323   |2.2651790344751768  |139       
 [8, 11, 8, 0, 0]    |0.368124459765173   |0.29307281305787464 |228       
 [11, 13, 6, 17, 9]  |0.6378574128789926  |0.3628954468538872  |564       
 [15, 10, 2, 0, 0]   |1.1239953306312844  |0.8930520592434004  |230       
 [12, 8, 18, 5, 12]  |0.3956741473970484  |0.2443474071412922  |482       
 [6, 10, 13, 10, 16] |0.700509495281211   |0.39854002035983604 |564       
 [13, 9, 1, 0, 0]    |0.2918345323340243  |0.2444930716151676  |177       
 [19, 11, 0, 0, 0]   |0.3349158293131739  |0.25085604393812433 |289       
