/tmp/tmp.oGEeeU0mVQ ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N9dataset10k2.mat
  Evaluating with: datasets/N9dataset100k2.mat
Gen 0 Train time: 8.467314541339874 minutes:
 Average MSE:        0.9702463424531819
 Average Error:      1.4883658115806933
 Structure           |Error               |MSE                 |weights&biases
 [9, 0, 0, 0, 0]     |0.4985257557109937  |0.4804173736355367  |37        
 [11, 8, 0, 0, 0]    |0.2263998903602318  |0.1972166483041901  |138       
 [11, 9, 8, 14, 9]   |0.35393749394842716 |0.2163982211568622  |492       
 [14, 4, 16, 6, 4]   |0.8013410756439874  |0.5836413507370274  |317       
 [5, 12, 17, 0, 0]   |1.3126264437650093  |0.9474605762696291  |326       
 [7, 9, 6, 17, 1]    |3.822486098353411   |2.8545123474458864  |292       
 [8, 17, 7, 7, 0]    |2.1562927884212115  |1.4939004413578814  |367       
 [2, 6, 6, 0, 0]     |0.4309854923755292  |0.4006444714413669  |73        
 [12, 10, 14, 3, 0]  |1.2079212535737827  |0.8351874485439039  |369       
 [5, 3, 0, 0, 0]     |2.3372600066894065  |2.25236169055235    |37        
 [11, 14, 11, 13, 0] |0.2882396313856674  |0.16864437158335727 |536       
 [1, 18, 20, 17, 0]  |7.755495796341267   |3.5057403572199477  |794       
 [5, 4, 18, 13, 14]  |1.9188272720060962  |1.0668540777528142  |587       
 [19, 3, 0, 0, 0]    |0.21471426923517806 |0.19024413415153557 |121       
 [13, 3, 17, 0, 0]   |0.17404098357803016 |0.1472734126604711  |167       
 [14, 0, 0, 0, 0]    |0.2628733312429512  |0.2483085896867133  |57        
 [14, 14, 1, 20, 0]  |0.36740196932860747 |0.26466279207123017 |328       
 [16, 8, 11, 19, 3]  |4.1121817305465225  |2.313944681197541   |575       
 [10, 0, 0, 0, 0]    |0.5015247472069428  |0.48137806175892983 |41        
 [15, 0, 0, 0, 0]    |0.33285848839438076 |0.3131610014381467  |61        
 [9, 0, 0, 0, 0]     |0.4703420564516335  |0.4532574152534365  |37        
 [10, 2, 19, 15, 13] |1.6846910870522582  |0.8963558560100615  |631       
 [17, 20, 18, 17, 5] |2.8166124299493336  |0.8415876570796967  |1208      
 [2, 0, 0, 0, 0]     |2.9621159465671334  |2.9355765096550903  |9         
 [16, 7, 0, 0, 0]    |0.19944925138933706 |0.1674290743659416  |175       
Gen 1 Train time: 8.766486120223998 minutes:
 Average MSE:        0.6712808292694047
 Average Error:      0.9617641207048979
 Structure           |Error               |MSE                 |weights&biases
 [13, 3, 17, 0, 0]   |0.2033063153591797  |0.1720377250393337  |167       
 [16, 7, 0, 0, 0]    |0.19539070137784673 |0.16402209606465307 |175       
 [19, 3, 0, 0, 0]    |0.17730241943411512 |0.15709596473660584 |121       
 [11, 9, 8, 14, 9]   |0.3996239749112102  |0.24433104370406505 |492       
 [8, 10, 9, 15, 0]   |0.31739341557030293 |0.2172702701178157  |379       
 [11, 11, 6, 7, 0]   |0.22314958719287747 |0.16630814141012593 |294       
 [14, 2, 9, 0, 0]    |0.18152925370800513 |0.16278280346572255 |109       
 [14, 2, 0, 0, 0]    |0.19438263473068362 |0.18033722322677406 |75        
 [11, 8, 20, 11, 0]  |0.2778848428810447  |0.16000527663056857 |552       
 [13, 4, 0, 0, 0]    |0.2831532420805456  |0.25620764847267186 |100       
 [20, 19, 10, 14, 19]|0.631032839494576   |0.20630546386241724 |1118      
 [14, 14, 9, 9, 3]   |2.4759625725205137  |1.4853185166796599  |511       
 [14, 8, 16, 7, 5]   |0.26234321784869086 |0.1638012230730229  |471       
 [6, 1, 6, 3, 4]     |3.120273860927492   |2.8832576226994187  |79        
 [15, 5, 9, 0, 0]    |0.32672923441192603 |0.27046205158889297 |189       
 [11, 14, 11, 13, 0] |0.5382908468408368  |0.3149453153202309  |536       
 [9, 12, 16, 17, 12] |2.0326648287699514  |0.849037143194097   |873       
 [16, 3, 9, 0, 0]    |0.17090559432219718 |0.1478371491060411  |145       
 [20, 11, 7, 16, 1]  |5.904198599155308   |3.503154067378567   |522       
 [13, 2, 0, 0, 0]    |0.202577278563621   |0.18888180258608595 |70        
 [12, 6, 9, 0, 0]    |0.2004453964409408  |0.16625817856522748 |187       
 [11, 5, 4, 7, 5]    |1.0513540870970597  |0.8624991980276733  |198       
 [11, 2, 9, 0, 0]    |0.23395683778661208 |0.2129668765455123  |94        
 [8, 5, 11, 3, 2]    |4.177400254019918   |3.482286451204037   |182       
 [18, 5, 13, 16, 0]  |0.2628511821769909  |0.1646114790358947  |468       
Gen 2 Train time: 8.604009377956391 minutes:
 Average MSE:        0.2714190897912771
 Average Error:      0.3659639071126369
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 9, 0, 0]    |0.3107711069069578  |0.26882393552922    |145       
 [19, 3, 0, 0, 0]    |0.17481993893463896 |0.15489640271004287 |121       
 [14, 2, 9, 0, 0]    |0.18746528382260647 |0.1681058222286711  |109       
 [13, 7, 9, 7, 5]    |2.0611121296462342  |1.4892098925928692  |325       
 [15, 5, 5, 0, 0]    |0.24875958890140534 |0.21176706564364084 |161       
 [14, 5, 1, 0, 0]    |0.18463336339445235 |0.16293837130938021 |125       
 [13, 10, 17, 14, 19]|0.5804524423584788  |0.23062842657760604 |923       
 [17, 3, 5, 0, 0]    |0.18970489356365094 |0.16641250452299566 |131       
 [16, 3, 0, 0, 0]    |0.17760253243367377 |0.160220035067043   |103       
 [16, 14, 5, 0, 0]   |1.1859981432938387  |0.821670952678712   |367       
 [17, 5, 9, 11, 7]   |0.24244528973445795 |0.16300421764284406 |397       
 [8, 4, 11, 8, 0]    |0.5845267119861156  |0.4690936742800574  |220       
 [17, 6, 7, 8, 0]    |0.2391043555409852  |0.18053056357017788 |281       
 [12, 9, 8, 4, 0]    |0.21116864062290008 |0.16055829075482903 |274       
 [15, 5, 5, 11, 0]   |0.19926613339233998 |0.15784937964911475 |233       
 [13, 8, 10, 7, 0]   |0.21638964352525933 |0.15619116720303197 |326       
 [13, 7, 3, 4, 0]    |0.22418232396092694 |0.1868786857513433  |182       
 [15, 3, 13, 0, 0]   |0.22830754319779686 |0.19474550307290844 |159       
 [15, 3, 5, 0, 0]    |0.23680333532448444 |0.21023584834752515 |119       
 [18, 13, 5, 7, 10]  |0.2898726499503542  |0.1751147876683026  |504       
 [10, 8, 9, 8, 0]    |0.221489461697611   |0.16606429146656895 |288       
 [17, 4, 5, 0, 0]    |0.23367308289243205 |0.20032139602717303 |154       
 [16, 13, 0, 0, 0]   |0.2785679935204951  |0.20990649538207054 |283       
 [15, 19, 5, 0, 0]   |0.26565504975542875 |0.16854430649251723 |455       
 [13, 4, 9, 0, 0]    |0.1763260394583972  |0.15176522861328196 |150       
Increasing Epochs
Gen 3 Train time: 10.08763755162557 minutes:
 Average MSE:        0.3407279897770643
 Average Error:      0.4135013617436531
 Structure           |Error               |MSE                 |weights&biases
