/tmp/tmp.i9C0yj1w2g ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k1.mat
  Evaluating with: datasets/N8dataset100k1.mat
Gen 0 Train time: 8.51900641520818 minutes:
 Average MSE:        0.7172071968448731
 Average Error:      0.84258998123585
 Structure           |Error               |MSE                 |weights&biases
 [11, 3, 11, 0, 0]   |0.2409614829853135  |0.21264776237672986 |125       
 [4, 16, 7, 20, 10]  |2.1255849598240513  |1.1759155547425064  |592       
 [19, 0, 0, 0, 0]    |0.18594525175688334 |0.17216482192800361 |77        
 [14, 0, 0, 0, 0]    |0.5163548137408209  |0.4877456947484352  |57        
 [4, 0, 0, 0, 0]     |2.5024835130491607  |2.460300861757265   |17        
 [14, 0, 0, 0, 0]    |0.2941792387247188  |0.27787996423012806 |57        
 [6, 10, 0, 0, 0]    |0.9310101851909065  |0.8432556863323171  |99        
 [7, 14, 0, 0, 0]    |0.4568915737431165  |0.39403750935090176 |148       
 [13, 14, 4, 13, 0]  |0.23301484516443957 |0.16030883358653894 |374       
 [7, 11, 4, 5, 6]    |0.6171110960290954  |0.4927732189556081  |225       
 [4, 16, 0, 0, 0]    |0.7079547334170009  |0.6348445436668791  |109       
 [9, 17, 0, 0, 0]    |0.2358710456752925  |0.19023977287508248 |215       
 [3, 9, 0, 0, 0]     |1.9010182923747279  |1.7992855797205736  |55        
 [16, 0, 0, 0, 0]    |0.2451728174321679  |0.2297434701202528  |65        
 [12, 8, 5, 17, 13]  |0.3480967002001878  |0.20386954730798906 |535       
 [7, 5, 19, 0, 0]    |1.2170051689721282  |1.0013940320635881  |195       
 [13, 5, 8, 0, 0]    |0.19838009612216467 |0.1680371133584107  |166       
 [11, 2, 20, 0, 0]   |0.1961920256233296  |0.17090261685144056 |138       
 [14, 13, 19, 13, 0] |0.49463724554163174 |0.22742594220426438 |777       
 [8, 17, 13, 12, 16] |0.5203591954643405  |0.23287907644195407 |804       
 [3, 17, 0, 0, 0]    |1.30122734603305    |1.1833009300723836  |95        
 [2, 0, 0, 0, 0]     |2.9617071981227343  |2.9351714234419304  |9         
 [4, 7, 4, 20, 0]    |1.243946914416621   |1.018457594029352   |200       
 [12, 16, 0, 0, 0]   |0.21476067101766963 |0.16542604716864204 |261       
 [6, 2, 10, 0, 0]    |1.174883120274696   |1.0921723237906509  |73        
Gen 1 Train time: 8.821313432852428 minutes:
 Average MSE:        0.5261717703564068
 Average Error:      0.790382333200024
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.227323710485835   |0.21047671702301507 |77        
 [11, 2, 20, 0, 0]   |0.2638360778505902  |0.22982726225099173 |138       
 [13, 5, 8, 0, 0]    |0.21957316212043898 |0.18598862010317635 |166       
 [11, 17, 15, 0, 0]  |1.5248116208905504  |0.903816320198907   |523       
 [16, 8, 0, 0, 0]    |0.2832836998349667  |0.23356230408136391 |193       
