/tmp/tmp.8Ky96m1xm7 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k7.mat
  Evaluating with: datasets/N3dataset100k7.mat
Gen 0 Train time: 8.339879059791565 minutes:
 Average MSE:        0.7127155947836172
 Average Error:      1.0185632686755672
 Structure           |Error               |MSE                 |weights&biases
 [9, 0, 0, 0, 0]     |0.46643006737160747 |0.44948752473526926 |37        
 [7, 1, 0, 0, 0]     |0.46362731862071516 |0.4494753604135191  |31        
 [8, 0, 0, 0, 0]     |0.4304588480585402  |0.4164855338129139  |33        
 [5, 0, 0, 0, 0]     |0.6805011642840684  |0.6663596454785572  |21        
 [1, 18, 13, 0, 0]   |1.9869479726604276  |1.4719672616934445  |300       
 [6, 9, 14, 9, 8]    |0.7700437724095518  |0.49346274296754666 |445       
 [5, 6, 0, 0, 0]     |0.6192604153981712  |0.5843650584401743  |58        
 [2, 8, 0, 0, 0]     |1.96250924682857    |1.8874446598436794  |39        
 [17, 3, 7, 8, 10]   |0.49501993878867157 |0.36745396376469214 |298       
 [14, 20, 0, 0, 0]   |0.374561734746425   |0.26054006119749984 |363       
 [13, 9, 0, 0, 0]    |0.37434376887301885 |0.31424550496166115 |175       
 [20, 0, 0, 0, 0]    |0.3549369004233323  |0.3273205704313001  |81        
 [17, 0, 0, 0, 0]    |0.3236628348209689  |0.30208315908815436 |69        
 [14, 19, 19, 16, 11]|1.282100897449693   |0.376250572457092   |1226      
 [17, 3, 16, 15, 14] |0.6981312711017691  |0.3597492109948153  |663       
 [3, 2, 0, 0, 0]     |1.3817109648484385  |1.3543512546378362  |20        
 [10, 18, 9, 16, 0]  |0.6350577232770114  |0.35699290140406614 |576       
 [18, 0, 0, 0, 0]    |0.34708348925674987 |0.322649099701323   |73        
 [5, 7, 15, 13, 6]   |0.7935365510360138  |0.4929952809872745  |476       
 [6, 12, 10, 20, 7]  |3.941962120406736   |2.1483037976677926  |607       
 [2, 16, 11, 10, 0]  |1.9552333049575     |1.3478483738971092  |372       
 [6, 11, 16, 18, 0]  |0.9911931851615032  |0.5374896236346964  |612       
 [9, 0, 0, 0, 0]     |0.47477550245224504 |0.4575298213615845  |37        
 [8, 4, 14, 0, 0]    |0.3915865276041277  |0.3387310760593952  |145       
 [17, 20, 10, 1, 0]  |3.2694061960533207  |1.7343078099590337  |634       
Gen 1 Train time: 8.154761370023092 minutes:
 Average MSE:        0.677725480315116
 Average Error:      0.8819877040269571
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.3075973652430588  |0.2870888277031062  |69        
 [18, 0, 0, 0, 0]    |0.3860610964648788  |0.358882715714419   |73        
 [20, 0, 0, 0, 0]    |0.41775611739474666 |0.38525205602382845 |81        
 [12, 10, 8, 0, 0]   |0.3977546990331466  |0.30577070199917067 |263       
 [13, 1, 0, 0, 0]    |0.4807147632832681  |0.454989383849588   |55        
 [7, 4, 8, 7, 3]     |2.0555735837488043  |1.710105261720934   |184       
 [9, 0, 0, 0, 0]     |0.5184816102804437  |0.499648354444612   |37        
 [15, 0, 0, 0, 0]    |0.5972987726540446  |0.5619525664026126  |61        
 [10, 4, 8, 7, 3]    |3.588387755072627   |2.923270454913496   |205       
 [12, 5, 7, 5, 4]    |0.535912666836097   |0.4335344284491196  |212       
 [17, 2, 4, 4, 5]    |1.0888591282435123  |0.937189736882426   |150       
 [10, 5, 0, 0, 0]    |0.3268009707229829  |0.2983750742091558  |91        
 [17, 10, 0, 0, 0]   |0.33754232320696337 |0.26498968601882283 |242       
 [17, 5, 0, 0, 0]    |0.38176010666558874 |0.3295712009022144  |147       
 [11, 10, 0, 0, 0]   |0.358488154378084   |0.3042639609669587  |164       
 [6, 20, 3, 16, 5]   |4.118653291016837   |2.827876958604512   |376       
 [16, 5, 0, 0, 0]    |0.47548336700209154 |0.4137789530309214  |139       
 [7, 18, 6, 14, 7]   |1.7754303189740632  |1.087675474438768   |490       
 [13, 0, 0, 0, 0]    |0.3536613801436323  |0.33540538411512477 |53        
 [9, 10, 15, 20, 19] |1.1825750375946074  |0.4217655433201923  |1031      
 [12, 10, 0, 0, 0]   |0.33721150103631775 |0.28250897867688163 |177       
 [17, 10, 19, 0, 0]  |0.544458641501038   |0.3437078360345237  |460       
 [12, 19, 5, 20, 0]  |0.5914807762294063  |0.35024369472959466 |524       
 [12, 1, 0, 0, 0]    |0.40495702969060804 |0.3848220277971516  |51        
 [13, 4, 0, 0, 0]    |0.48679214425708284 |0.44046774692976715 |100       
Gen 2 Train time: 8.164200031757355 minutes:
 Average MSE:        0.3970876871769249
 Average Error:      0.5426718854648825
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.29450174348738445 |0.27486633452632275 |69        
 [10, 5, 0, 0, 0]    |0.3093642723665912  |0.28245505979016206 |91        
 [12, 10, 0, 0, 0]   |0.4439683816758188  |0.3719477351353898  |177       
 [15, 2, 2, 12, 20]  |0.6914493853278365  |0.4634923838042698  |400       
 [20, 2, 13, 15, 19] |0.6403716324419754  |0.3260493282327693  |675       
 [17, 10, 10, 0, 0]  |0.3571518724406807  |0.2511778124141605  |352       
 [15, 10, 14, 0, 0]  |0.43829603716137144 |0.30153755411315997 |374       
 [15, 10, 3, 10, 0]  |0.4724958372406345  |0.35390514909518833 |289       
 [4, 3, 15, 14, 15]  |2.677902441645698   |1.5419283632846987  |552       
 [16, 5, 0, 0, 0]    |0.35959961503987853 |0.3129336640304997  |139       
 [14, 8, 0, 0, 0]    |0.3311972688149742  |0.2791402032321396  |171       
 [13, 3, 0, 0, 0]    |0.3401006529830582  |0.3123866276978961  |85        
 [16, 3, 0, 0, 0]    |0.3983096665868874  |0.35932589402646065 |103       
 [12, 10, 4, 0, 0]   |0.4462522548623635  |0.3599209363190702  |215       
 [18, 6, 1, 17, 19]  |1.4226462940847469  |0.8037385290442485  |571       
 [12, 3, 0, 0, 0]    |0.4205319329122446  |0.3885882955149768  |79        
 [13, 5, 3, 0, 0]    |0.34932101061842363 |0.30643059948272366 |131       
 [16, 0, 0, 0, 0]    |0.2876941235482797  |0.26958880258197176 |65        
 [15, 6, 0, 0, 0]    |0.4834531181492146  |0.4169450117076356  |148       
 [12, 15, 7, 10, 0]  |0.621441365225541   |0.4026394765951758  |434       
