/tmp/tmp.HPKurnqTDZ ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.580999835332234 minutes:
 Average MSE:        1.1047449483551848
 Average Error:      1.4922324233946573
 Structure           |Error               |MSE                 |weights&biases
 [7, 13, 4, 0, 0]    |0.4689253195430348  |0.389336310835047   |186       
 [19, 10, 20, 9, 0]  |0.4615909501614602  |0.23478709144491505 |676       
 [2, 9, 0, 0, 0]     |1.9355279199785522  |1.8540642403402035  |43        
 [1, 3, 12, 0, 0]    |3.8224519094173535  |3.5640305372284318  |70        
 [1, 0, 0, 0, 0]     |2.409069412562838   |2.3970541287414084  |5         
 [9, 5, 14, 15, 7]   |1.5732097556975828  |0.9484918925830528  |506       
 [11, 5, 1, 0, 0]    |0.9800585188291937  |0.8859072693309008  |101       
 [17, 13, 0, 0, 0]   |0.2864300900900808  |0.21240492845161718 |299       
 [4, 0, 0, 0, 0]     |2.4777204824897865  |2.435955244650395   |17        
 [2, 20, 20, 3, 0]   |5.103690014232538   |2.9357525043321795  |553       
 [7, 9, 16, 18, 2]   |6.4908796118795395  |3.56227025948497    |600       
 [5, 19, 1, 8, 18]   |2.363209081595574   |1.6719999348723564  |346       
 [15, 10, 11, 5, 4]  |1.3656993333842153  |0.9018262811655406  |415       
 [14, 6, 0, 0, 0]    |0.36531226728154964 |0.31790497412803675 |139       
 [11, 17, 15, 2, 4]  |1.5967791467423371  |0.9157504069668556  |556       
 [19, 1, 6, 6, 13]   |0.31784073695818255 |0.2510244714381321  |236       
 [4, 12, 2, 0, 0]    |1.47870090306989    |1.336646592043032   |101       
 [11, 16, 6, 0, 0]   |0.3586951284147105  |0.25684500336782773 |334       
 [11, 0, 0, 0, 0]    |0.33154156511181077 |0.31695290136989585 |45        
 [14, 12, 14, 20, 0] |0.4611712715300809  |0.2233565772984029  |725       
 [9, 9, 12, 18, 0]   |0.41139804115547723 |0.252033298527612   |490       
 [15, 16, 0, 0, 0]   |0.28837899981964993 |0.2098253643889894  |318       
 [10, 8, 0, 0, 0]    |0.39395277395326933 |0.3469674734337005  |127       
 [12, 4, 20, 1, 15]  |1.2084412608800517  |0.9364410698728427  |255       
 [12, 7, 20, 0, 0]   |0.35513609008767255 |0.26099495258327915 |308       
Gen 1 Train time: 9.201523101329803 minutes:
 Average MSE:        0.5124425902779872
 Average Error:      0.8013895464135117
 Structure           |Error               |MSE                 |weights&biases
 [17, 13, 0, 0, 0]   |0.4457865749326024  |0.3305772292410767  |299       
 [15, 16, 0, 0, 0]   |0.3249160505223354  |0.23640982436070884 |318       
 [19, 1, 6, 6, 13]   |0.35606952319944796 |0.28121682799939174 |236       
 [11, 9, 10, 1, 8]   |0.38228185116029173 |0.28979047643578915 |277       
 [18, 12, 10, 5, 0]  |0.3317357009536466  |0.20671449094741604 |473       
 [19, 6, 13, 8, 7]   |0.40550510124615385 |0.2583030359502556  |451       
 [18, 12, 10, 5, 7]  |0.37611642788828026 |0.22428077889040568 |517       
 [13, 8, 0, 0, 0]    |0.3775372701219685  |0.32171603983769426 |160       
 [13, 6, 1, 0, 0]    |0.2509408773979209  |0.21990977820498503 |132       
 [12, 6, 7, 8, 4]    |1.6582034910133603  |1.2683727529280522  |268       
 [12, 11, 13, 19, 17]|0.6186871094004243  |0.23712790221170033 |959       
 [18, 15, 12, 19, 20]|0.7252741007458856  |0.21866691881628034 |1199      
 [18, 7, 3, 3, 7]    |0.29590712787420437 |0.22838793397604812 |259       
 [12, 9, 3, 3, 6]    |0.3805004492432646  |0.3035320960532733  |226       
 [13, 10, 17, 10, 0] |0.4989304963018156  |0.2858498863380707  |557       
 [10, 5, 11, 9, 0]   |0.4810970871871295  |0.3676270944860386  |269       
 [13, 11, 6, 4, 0]   |0.39139391932542694 |0.2905322306843967  |298       
 [12, 14, 4, 3, 7]   |0.3897130450791097  |0.2804542714264195  |329       
 [11, 13, 0, 0, 0]   |0.3061741951457201  |0.24992333358344992 |203       
 [17, 9, 3, 3, 7]    |0.3148925122888134  |0.2353870898263924  |291       
 [15, 8, 15, 3, 2]   |4.203623708596177   |2.9123110494527067  |367       
 [7, 15, 14, 13, 3]  |5.150219264261445   |2.809592034501453   |606       
 [10, 9, 6, 9, 0]    |0.31909066428858285 |0.24554378373223776 |262       
 [18, 17, 9, 18, 17] |0.6879001664425082  |0.23832700959102052 |1060      
 [16, 3, 13, 4, 14]  |0.3622419457212758  |0.2705108874744174  |292       
Gen 2 Train time: 9.211550831794739 minutes:
 Average MSE:        0.5885336330379832
 Average Error:      0.799557711336847
 Structure           |Error               |MSE                 |weights&biases
 [13, 6, 1, 0, 0]    |0.28523752669401137 |0.2499653379770092  |132       
 [18, 7, 3, 3, 7]    |0.9973953981494942  |0.7698127313696208  |259       
