/tmp/tmp.NRCKLsqsrT ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k0.mat
  Evaluating with: datasets/N2dataset100k0.mat
Gen 0 Train time: 7.826397860050202 minutes:
 Average MSE:        1.2219470951090599
 Average Error:      1.9093958483552722
 Structure           |Error               |MSE                 |weights&biases
 [1, 0, 0, 0, 0]     |3.995705616942929   |3.946070164601545   |5         
 [12, 8, 0, 0, 0]    |0.5096990524785223  |0.3511875665476087  |149       
 [1, 0, 0, 0, 0]     |3.9952269598172965  |3.9455974534502225  |5         
 [11, 17, 14, 3, 0]  |1.813775714647319   |0.472560594817731   |538       
 [1, 0, 0, 0, 0]     |3.996432995319788   |3.9467885073390905  |5         
 [2, 11, 7, 4, 12]   |3.2428902950968155  |1.8339369567890977  |228       
 [3, 0, 0, 0, 0]     |2.8389952659163202  |2.7482111523717965  |13        
 [12, 0, 0, 0, 0]    |0.5643027380482393  |0.49924196452705305 |49        
 [4, 9, 0, 0, 0]     |1.0345117845099767  |0.8749658776482938  |67        
 [6, 0, 0, 0, 0]     |1.4703656880170703  |1.38128073443596    |25        
 [2, 20, 11, 0, 0]   |2.7633641648946234  |1.2762790315725274  |309       
 [12, 0, 0, 0, 0]    |0.46547660605618646 |0.41180990199095985 |49        
 [11, 9, 4, 16, 0]   |0.996574266469381   |0.4973647519143981  |278       
 [15, 3, 0, 0, 0]    |0.5642266474165657  |0.44272819564566096 |97        
 [13, 15, 11, 9, 6]  |2.2654212204604858  |0.5054837997249996  |600       
 [16, 7, 17, 20, 0]  |3.080006550619458   |0.5570678260437164  |684       
 [14, 12, 0, 0, 0]   |0.5974890786349415  |0.3320335457418843  |235       
 [5, 0, 0, 0, 0]     |1.1270306553113765  |1.069387907254551   |21        
 [13, 20, 12, 19, 0] |3.901153427804942   |0.4801159028914655  |838       
 [19, 0, 0, 0, 0]    |0.4487236000521041  |0.3701495481268468  |77        
 [3, 17, 3, 0, 0]    |2.140717751519041   |1.5275133788856758  |135       
 [5, 15, 3, 20, 0]   |1.3630267213212965  |0.7223162311532956  |254       
 [4, 17, 5, 2, 0]    |2.1517995397776604  |1.298623019457158   |202       
 [11, 16, 10, 7, 0]  |1.7922954052726063  |0.5398290021049436  |480       
 [17, 0, 0, 0, 0]    |0.6156844624768535  |0.5181343626900172  |69        
Gen 1 Train time: 8.069468545913697 minutes:
 Average MSE:        0.637772744553159
 Average Error:      1.5950152215544602
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6203381014583673  |0.5117133752582177  |77        
 [12, 0, 0, 0, 0]    |0.47590691137196994 |0.4210376546941969  |49        
 [12, 8, 0, 0, 0]    |0.5694051936713365  |0.39232567408673524 |149       
 [14, 12, 10, 11, 18]|2.2104739742692088  |0.3765166387580555  |708       
 [10, 19, 13, 12, 10]|3.8675903842678254  |0.5130570011644551  |808       
 [14, 2, 0, 0, 0]    |0.5614774451424438  |0.4654811512246243  |75        
 [4, 18, 19, 10, 0]  |8.62778011046371    |1.5999737816259665  |674       
 [5, 12, 2, 10, 0]   |0.8765950619737436  |0.5964796676138338  |154       
 [8, 9, 2, 8, 0]     |0.8592444356680858  |0.5788558251452471  |158       
 [15, 10, 18, 19, 0] |3.259743756303304   |0.4591623581201191  |784       
 [8, 9, 0, 0, 0]     |0.6876179383877626  |0.5158073595523367  |115       
 [12, 4, 0, 0, 0]    |0.7168967725093677  |0.5681763573598135  |93        
 [13, 6, 2, 8, 0]    |0.6881986460098525  |0.4499234809285131  |170       
 [12, 4, 2, 0, 0]    |0.5286306825187058  |0.41067003001214325 |101       
 [16, 0, 0, 0, 0]    |0.432868796151547   |0.36794544168531285 |65        
 [17, 2, 0, 0, 0]    |0.5020160835674493  |0.4008679848066711  |90        
 [16, 4, 0, 0, 0]    |0.46554613508580345 |0.3440239236591504  |121       
 [14, 17, 0, 0, 0]   |0.8912004807507448  |0.40547913150360754 |315       
 [16, 6, 0, 0, 0]    |0.5161759481014895  |0.34860786414438427 |157       
 [7, 4, 2, 12, 1]    |5.2417523092199785  |3.9418724541449643  |114       
 [12, 10, 5, 4, 0]   |1.0132914423412884  |0.5423758249336661  |250       
 [16, 16, 0, 0, 0]   |0.9458188193199754  |0.4073004126509424  |337       
 [18, 6, 16, 20, 8]  |3.6097965584267007  |0.49221061035927016 |797       
 [15, 0, 0, 0, 0]    |0.5372778092118613  |0.4612846416242505  |61        
 [19, 19, 0, 0, 0]   |1.1697367426689844  |0.373169968772496   |457       
Gen 2 Train time: 8.088965209325155 minutes:
 Average MSE:        0.6329396347017784
 Average Error:      1.5869515308454358
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.43820961890825233 |0.37248522696355435 |65        
 [16, 4, 0, 0, 0]    |0.5611471215815834  |0.41467004012600067 |121       
 [12, 0, 0, 0, 0]    |0.687730801011562   |0.6084395006664408  |49        
 [16, 2, 0, 0, 0]    |0.6018868129380437  |0.48666179185889546 |85        
 [16, 6, 0, 0, 0]    |0.622771419670542   |0.4205988583157061  |157       
 [14, 0, 0, 0, 0]    |0.44909164889366454 |0.389446688657173   |57        
 [10, 5, 1, 4, 0]    |0.5923791329429408  |0.4567548698525961  |104       
 [12, 7, 4, 2, 0]    |0.8271261297545439  |0.5380530698886288  |172       
 [14, 8, 9, 14, 0]   |1.1923819158122444  |0.4408515491261471  |398       
 [12, 6, 1, 0, 0]    |0.6660501833049295  |0.4897352887111868  |123       
 [13, 10, 7, 6, 5]   |1.042375397247181   |0.4399923865667528  |345       
 [5, 2, 1, 0, 0]     |1.2788941421514517  |1.1805680879181188  |32        
 [10, 13, 20, 16, 16]|6.359673583824631   |0.4295475011581339  |1078      
 [9, 6, 1, 5, 0]     |0.7061200549019205  |0.5363491093535832  |110       
 [14, 10, 15, 10, 1] |14.826207343845592  |3.940849784060133   |530       
 [16, 3, 0, 0, 0]    |0.6372990021553087  |0.49262041913397053 |103       
 [7, 12, 4, 16, 17]  |2.6555416433363304  |0.6614298437760773  |556       
 [15, 3, 0, 0, 0]    |0.5187256070453449  |0.4070251787892481  |97        
 [15, 3, 1, 12, 0]   |0.6777474435299632  |0.4848185592850635  |134       
 [20, 3, 0, 0, 0]    |0.6165027230492668  |0.4487934409864994  |127       
 [12, 5, 3, 2, 0]    |0.7653453848443459  |0.5529829755337585  |130       
 [16, 10, 13, 0, 0]  |1.2040393201354926  |0.4715085725051666  |375       
 [19, 4, 0, 0, 0]    |0.48358946084802495 |0.33908008736218676 |142       
 [12, 5, 0, 0, 0]    |0.5091588295341888  |0.3896543289937503  |107       
 [13, 8, 4, 6, 0]    |0.7537935498685494  |0.43057370795568906 |224       
Increasing Epochs
Gen 3 Train time: 9.43654675881068 minutes:
 Average MSE:        0.8529268977611983
 Average Error:      2.171001797724063
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.5611197556334472  |0.4769608208317736  |65        
 [14, 0, 0, 0, 0]    |0.4321956483856496  |0.3747946872993069  |57        
 [19, 4, 0, 0, 0]    |0.4951005811047044  |0.34715137918775063 |142       
 [14, 5, 0, 0, 0]    |0.5267232594630156  |0.3872905886220903  |123       
 [16, 3, 1, 6, 0]    |0.7584077810652625  |0.5590401027436931  |122       
 [14, 8, 7, 10, 0]   |1.2477902404602228  |0.5663031062369913  |316       
 [16, 7, 2, 1, 0]    |0.7283264841653805  |0.45520570465372734 |188       
 [12, 5, 1, 3, 4]    |0.7264105108024063  |0.5196291047037789  |134       
 [18, 2, 0, 0, 0]    |0.57982415442951    |0.4572475254988432  |95        
 [13, 3, 0, 0, 0]    |0.5781084045208726  |0.467435514427487   |85        
 [15, 2, 0, 0, 0]    |0.6923758974671402  |0.5668694399463152  |80        
 [14, 3, 0, 0, 0]    |0.5060188088569257  |0.403055326953995   |91        
 [16, 2, 0, 0, 0]    |0.454470304386532   |0.3674666530734811  |85        
 [16, 3, 5, 0, 0]    |0.6053179727789113  |0.4428600893673494  |125       
 [13, 8, 4, 3, 3]    |0.817190779588835   |0.47384135896566937 |218       
 [12, 1, 17, 2, 1]   |5.3727739776856485  |3.940644720414606   |124       
 [20, 3, 0, 0, 0]    |0.6738606043418003  |0.49054806744727203 |127       
 [20, 11, 20, 2, 5]  |2.238676049969258   |0.5070653653343883  |594       
 [18, 20, 0, 0, 0]   |1.3045173228099056  |0.4182537826255027  |455       
 [4, 7, 13, 2, 3]    |4.356785181260377   |2.695906311831028   |192       
 [14, 5, 4, 3, 3]    |1.903177825237016   |1.2380344841924216  |172       
 [11, 5, 15, 3, 0]   |1.1692366228492628  |0.6497621388877439  |235       
 [13, 4, 1, 2, 0]    |0.6980731847169905  |0.5342286583309945  |107       
 [13, 20, 1, 2, 0]   |1.5268147764901112  |0.6412625701735332  |347       
 [3, 16, 17, 19, 5]  |25.321748814632393  |3.342314942280214   |810       
Gen 4 Train time: 9.367599658171336 minutes:
 Average MSE:        0.6343570780886337
 Average Error:      1.5511387625371587
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.41339199252650904 |0.3584883909630655  |57        
 [16, 2, 0, 0, 0]    |0.48928745396425294 |0.39561841854945445 |85        
 [19, 4, 0, 0, 0]    |0.5846234908728147  |0.40992246607590693 |142       
 [4, 2, 3, 19, 0]    |1.0510638926759606  |0.7651394932330463  |127       
 [16, 8, 1, 3, 0]    |0.8278153646158243  |0.49834376992215024 |203       
 [13, 4, 1, 2, 0]    |0.6315259765600542  |0.4833007233985467  |107       
 [16, 5, 4, 14, 11]  |1.5148589611526855  |0.551740385025809   |404       
 [10, 1, 0, 0, 0]    |0.5153888676627933  |0.46285864198045834 |43        
 [15, 0, 0, 0, 0]    |0.48554783875101    |0.416871415400985   |61        
 [16, 3, 1, 3, 10]   |0.7721220905269371  |0.5175689152671505  |160       
 [17, 4, 0, 0, 0]    |0.49742324806863436 |0.3612034126031065  |128       
 [14, 4, 2, 2, 2]    |1.6792150683554343  |1.2224126196169143  |127       
 [14, 5, 1, 1, 0]    |1.650673348768322   |1.201635198745493   |127       
 [17, 3, 0, 0, 0]    |0.6991421157319456  |0.5323781443472129  |109       
 [16, 3, 3, 0, 0]    |0.4905045597951532  |0.367945406470248   |115       
 [14, 6, 2, 2, 2]    |2.8179769657099527  |1.8842299813002075  |161       
 [18, 3, 0, 0, 0]    |0.43177357988887616 |0.32388915084025777 |115       
 [17, 5, 0, 0, 0]    |0.4946411163991811  |0.34252083303811837 |147       
 [7, 3, 18, 9, 19]   |4.364828956595421   |1.2568128135975678  |498       
 [15, 3, 1, 3, 0]    |0.7208188453818078  |0.5516356925014072  |107       
 [17, 13, 0, 0, 0]   |0.7449411031331243  |0.35276607459266895 |299       
 [11, 4, 3, 7, 0]    |0.6303024814494861  |0.45313941315507195 |132       
 [19, 8, 0, 0, 0]    |0.9519379923183321  |0.5410436170181256  |226       
 [19, 20, 15, 13, 3] |14.61356219442492   |1.1240632419445036  |1026      
 [17, 5, 1, 1, 0]    |0.705101558099529   |0.4833987326283677  |151       
