/tmp/tmp.xHXztShEp2 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k12.mat
  Evaluating with: datasets/N1dataset100k12.mat
Gen 0 Train time: 8.513806935151418 minutes:
 Average MSE:        1.8464056184179967
 Average Error:      2.9432526037644102
 Structure           |Error               |MSE                 |weights&biases
 [5, 20, 7, 0, 0]    |2.5081875113369847  |1.2147768352875086  |290       
 [3, 7, 0, 0, 0]     |1.7503804933086486  |1.5641353652511032  |45        
 [9, 17, 0, 0, 0]    |0.9994756872232995  |0.5839006384459144  |215       
 [1, 15, 0, 0, 0]    |5.499826322735926   |4.8657288238880785  |49        
 [11, 0, 0, 0, 0]    |0.8086042512027996  |0.7225666137354894  |45        
 [2, 7, 9, 0, 0]     |3.3343584052318875  |2.539025328931094   |109       
 [11, 4, 5, 19, 18]  |4.851552116957586   |1.0852373055468605  |599       
 [16, 0, 0, 0, 0]    |0.749448481479362   |0.637043268052449   |65        
 [19, 12, 16, 11, 0] |3.4535216656333527  |0.5941606646738448  |704       
 [9, 13, 0, 0, 0]    |1.2493840093877828  |0.8147700419776687  |171       
 [19, 0, 0, 0, 0]    |0.6933808486177537  |0.5719659223759779  |77        
 [2, 4, 2, 5, 0]     |6.8995887882576294  |6.104106942653379   |49        
 [12, 5, 14, 5, 0]   |1.7233026052128422  |0.8862489100888375  |266       
 [15, 18, 0, 0, 0]   |1.402909697441884   |0.581902969131271   |352       
 [18, 20, 0, 0, 0]   |1.7316597120931931  |0.5552039916519439  |455       
 [2, 8, 0, 0, 0]     |4.981049360624758   |4.518321538427747   |39        
 [18, 8, 0, 0, 0]    |0.8814845759828764  |0.5149694117388124  |215       
 [13, 0, 0, 0, 0]    |0.7896219734871406  |0.691632203412117   |53        
 [3, 4, 0, 0, 0]     |3.708579381656947   |3.4406103648646047  |30        
 [12, 2, 13, 11, 2]  |15.102318914044314  |7.462185266579999   |282       
 [19, 8, 0, 0, 0]    |1.053706487364015   |0.598884773797584   |226       
 [10, 13, 16, 12, 0] |2.9049678489008737  |0.6258918557108164  |614       
 [9, 7, 13, 1, 14]   |2.8100615529199136  |1.474334037830962   |258       
 [3, 0, 0, 0, 0]     |2.8436436062359003  |2.752710850155606   |13        
 [11, 0, 0, 0, 0]    |0.8503007967725796  |0.7598265362402342  |45        
Gen 1 Train time: 8.353141371409098 minutes:
 Average MSE:        0.7821965414291385
 Average Error:      1.6382480877854966
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6722870941469059  |0.5545658041633936  |77        
 [16, 0, 0, 0, 0]    |0.7633726648336445  |0.6488790479468378  |65        
 [13, 0, 0, 0, 0]    |0.6233104095325266  |0.5459594165684791  |53        
 [7, 4, 12, 20, 10]  |14.166004092782787  |3.2086330850477376  |594       
 [10, 14, 0, 0, 0]   |1.216994756508499   |0.7399923027386757  |199       
 [16, 2, 0, 0, 0]    |0.9618077490401544  |0.7776795778043314  |85        
 [15, 0, 0, 0, 0]    |0.6529722859671714  |0.5606151636241533  |61        
 [16, 4, 0, 0, 0]    |0.7060109158864866  |0.5217198192069497  |121       
 [15, 4, 0, 0, 0]    |0.7935767306284781  |0.5967810133287885  |114       
 [12, 14, 4, 0, 0]   |1.918772731239878   |0.9457148136971243  |283       
 [15, 4, 13, 0, 0]   |1.2044328916111429  |0.7527732892512566  |188       
 [8, 10, 4, 15, 0]   |2.523485703910713   |1.354105598663274   |249       
 [19, 5, 0, 0, 0]    |0.7417743386823841  |0.4935109618785896  |163       
 [15, 8, 7, 3, 0]    |1.5013594258398801  |0.7759796227970334  |264       
 [13, 9, 0, 0, 0]    |0.9304952943590438  |0.6007729156510042  |175       
 [12, 0, 0, 0, 0]    |0.7084700950462889  |0.6267876765633228  |49        
 [11, 7, 0, 0, 0]    |0.8453554162473775  |0.6184752345412753  |125       
 [14, 0, 0, 0, 0]    |0.6984274803872283  |0.6056676185675024  |57        
 [13, 9, 15, 0, 0]   |1.5669493354220514  |0.6849774442515868  |331       
 [15, 20, 0, 0, 0]   |1.6174615242029238  |0.6162256669460954  |386       
