/tmp/tmp.ERwq4YhFpU ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N9dataset10k5.mat
  Evaluating with: datasets/N9dataset100k5.mat
Gen 0 Train time: 8.291896148522694 minutes:
 Average MSE:        0.9795770401132049
 Average Error:      2.137681807004329
 Structure           |Error               |MSE                 |weights&biases
 [5, 16, 6, 19, 0]   |3.06115539865432    |1.2260436322087238  |366       
 [4, 0, 0, 0, 0]     |2.537331390378071   |2.4317542124053513  |17        
 [20, 13, 12, 0, 0]  |0.47476655214123475 |0.13134444373881232 |514       
 [1, 0, 0, 0, 0]     |3.575508958192465   |3.531093272577884   |5         
 [3, 0, 0, 0, 0]     |3.0456820604424397  |2.94828860955675    |13        
 [6, 16, 0, 0, 0]    |0.6215292089934712  |0.4303861837683637  |147       
 [7, 18, 0, 0, 0]    |1.454375262365958   |0.9181233175614739  |184       
 [5, 11, 20, 13, 0]  |1.8494010553269926  |0.4044859945419839  |608       
 [8, 19, 2, 13, 0]   |0.40006430643092433 |0.19473220368431382 |288       
 [18, 4, 0, 0, 0]    |0.27233429558825467 |0.19432467439730347 |135       
 [11, 19, 11, 9, 0]  |0.7221072607303191  |0.16152722243499848 |599       
 [14, 17, 15, 14, 0] |1.3731841577465995  |0.18307346580650807 |806       
 [12, 19, 14, 15, 0] |1.193575198971552   |0.1599255590277534  |804       
 [19, 6, 0, 0, 0]    |0.31139361060231924 |0.19657769368859623 |184       
 [7, 0, 0, 0, 0]     |1.7867188448498075  |1.6617659965072265  |29        
 [8, 0, 0, 0, 0]     |1.2104363302518821  |1.1145836176933495  |33        
 [11, 0, 0, 0, 0]    |0.3770818049221965  |0.3369593005213656  |45        
 [3, 3, 8, 0, 0]     |2.2442932473539443  |1.9220467997579036  |62        
 [6, 17, 7, 19, 10]  |2.102188070208046   |0.4395423269163782  |626       
 [19, 0, 0, 0, 0]    |0.3426266707905873  |0.282630794000172   |77        
 [5, 19, 17, 12, 2]  |20.75033765991329   |3.4818456740949237  |714       
 [20, 7, 9, 9, 0]    |0.32550804428231567 |0.12620242619978028 |379       
 [2, 4, 19, 7, 0]    |2.444531146543049   |1.2729707529804082  |261       
 [10, 0, 0, 0, 0]    |0.4592722068653222  |0.41452905870544543 |41        
 [7, 1, 17, 6, 0]    |0.5066424325628687  |0.32466877005435324 |178       
Gen 1 Train time: 8.340910696983338 minutes:
 Average MSE:        0.25052342414287376
 Average Error:      0.40060182567038694
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 0, 0, 0]    |0.1938125431274999  |0.13829532287151675 |135       
 [19, 6, 0, 0, 0]    |0.21758656578723887 |0.13735884046350072 |184       
 [20, 7, 9, 9, 0]    |0.32615714709147076 |0.1264540892563695  |379       
 [19, 9, 0, 0, 0]    |0.33104286879141964 |0.17852843351879746 |247       
 [13, 1, 9, 3, 0]    |2.8424456895445505  |2.1861999191145145  |105       
 [19, 2, 0, 0, 0]    |0.21301103733379456 |0.16589316267841148 |100       
 [16, 4, 5, 5, 0]    |0.2589098352028134  |0.16633101588967247 |177       
 [11, 10, 1, 7, 0]   |0.3079573394439141  |0.19343881580552494 |186       
 [19, 2, 16, 8, 0]   |0.3448365024583824  |0.16701279041323086 |290       
 [15, 2, 0, 0, 0]    |0.22214653550520994 |0.18187820030784516 |80        
 [9, 13, 2, 11, 0]   |0.31473466599043876 |0.17710272893515083 |230       
 [19, 8, 0, 0, 0]    |0.2581547003261906  |0.14672484336354255 |226       
 [16, 2, 4, 9, 12]   |0.4454719427053678  |0.22568365579664967 |272       
 [14, 16, 6, 0, 0]   |0.3911008008922256  |0.1471518916068481  |391       
 [19, 6, 5, 5, 0]    |0.2804161012902012  |0.15084828190104857 |248       
 [11, 0, 0, 0, 0]    |0.28493210911284345 |0.254614576809271   |45        
 [15, 2, 5, 0, 0]    |0.2175873113126209  |0.17030657602823457 |98        
 [19, 3, 0, 0, 0]    |0.2113062820598567  |0.15614868381339037 |121       
 [19, 3, 8, 0, 0]    |0.25128675900648545 |0.16928687367020984 |158       
 [19, 9, 6, 0, 0]    |0.3010916177289227  |0.14081044106591872 |304       
 [7, 2, 5, 0, 0]     |0.29274624662537974 |0.2532320295554486  |58        
 [14, 13, 1, 7, 0]   |0.3022012901889451  |0.1527180359927279  |273       
 [13, 12, 5, 5, 0]   |0.37622753849553203 |0.17419826698199695 |308       
 [16, 7, 6, 0, 0]    |0.28749768067878484 |0.16504444363600093 |222       
 [19, 18, 5, 5, 0]   |0.5423845310595857  |0.1378236840960227  |548       
Gen 2 Train time: 8.537507085005442 minutes:
 Average MSE:        0.21826071232261982
 Average Error:      0.40076206164481476
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 0, 0, 0]    |0.24388391114735006 |0.17402384639833685 |135       
 [19, 3, 0, 0, 0]    |0.22540239989879735 |0.16656527070315227 |121       
 [19, 2, 0, 0, 0]    |0.20889954358297982 |0.16269112812568376 |100       
 [17, 3, 3, 0, 0]    |0.1814692498681196  |0.13410005724052895 |121       
 [8, 5, 9, 5, 0]     |0.6973646163740523  |0.4457723503424155  |179       
 [19, 3, 13, 0, 0]   |0.30800160275102445 |0.19492307366349135 |183       
 [18, 8, 6, 0, 0]    |0.3387617101147342  |0.17378118323551126 |267       
 [16, 7, 1, 3, 0]    |0.45876414676530225 |0.28888718151885423 |185       
 [12, 5, 6, 0, 0]    |0.24934452898401907 |0.17396177490748216 |144       
 [19, 7, 3, 3, 0]    |0.24888915173380688 |0.13762156334611156 |237       
 [14, 9, 4, 4, 0]    |0.3003145257264306  |0.16399408244763683 |242       
 [20, 9, 5, 5, 0]    |0.27882558120589085 |0.12067324392780165 |335       
 [12, 13, 2, 9, 0]   |0.3726888216428879  |0.18975690642813808 |270       
 [19, 8, 3, 1, 0]    |1.5861104140729168  |0.8489837260255166  |250       
 [14, 20, 3, 3, 0]   |0.5198272941903923  |0.18145299325894762 |421       
 [18, 4, 7, 3, 0]    |0.31613154623340556 |0.19512851885300764 |193       
 [14, 9, 1, 6, 0]    |0.2758040852828612  |0.16479310495464866 |206       
 [15, 7, 1, 4, 0]    |0.38860725211888875 |0.24902896099999566 |178       
 [13, 3, 3, 0, 0]    |0.21006075863709156 |0.16482706209140977 |97        
 [13, 10, 5, 3, 0]   |0.5522058127509707  |0.2911739415761211  |256       
 [15, 8, 1, 4, 0]    |0.2342587293262267  |0.1438723122073255  |195       
 [14, 10, 11, 16, 10]|0.9113602079955088  |0.16401177394074756 |686       
 [17, 12, 3, 0, 0]   |0.3823293595546198  |0.1761405815337264  |310       
 [15, 6, 1, 4, 0]    |0.29594881391083844 |0.19788509093102136 |161       
 [18, 5, 3, 0, 0]    |0.23379747725125227 |0.15246807940788312 |171       
Gen 3 Train time: 8.590508166948954 minutes:
 Average MSE:        0.5745230723278502
 Average Error:      1.1380754459313496
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 3, 0, 0]    |0.18626608092644256 |0.13764476423613142 |121       
 [19, 2, 0, 0, 0]    |0.24478724082333592 |0.1906404948391026  |100       
 [13, 3, 3, 0, 0]    |0.2718024822328448  |0.21327355431002312 |97        
 [15, 8, 3, 0, 0]    |0.23948677238353652 |0.14381074800033314 |204       
 [2, 14, 1, 2, 1]    |4.227644645570069   |3.5312256368770436  |72        
 [16, 6, 3, 2, 0]    |0.2601517374059236  |0.1650527411553893  |182       
 [16, 4, 3, 0, 0]    |0.22066753855322277 |0.15745775788827537 |135       
 [20, 8, 18, 4, 0]   |0.47854605561493485 |0.1474151058078717  |471       
 [19, 3, 19, 0, 0]   |0.23657973419793815 |0.13890431205601933 |213       
 [10, 9, 14, 11, 2]  |9.136168773110962   |2.885623880025609   |461       
 [13, 4, 5, 16, 0]   |0.45606874558629557 |0.2547145626419517  |233       
 [14, 6, 2, 3, 0]    |0.26086960441884066 |0.17530383746875128 |159       
 [17, 6, 1, 2, 0]    |0.3532159965916168  |0.22919651007309083 |173       
 [15, 8, 3, 4, 0]    |0.2940160132886623  |0.16920893156796551 |221       
 [17, 8, 4, 2, 0]    |0.2609802285998618  |0.14180383402099656 |244       
 [16, 6, 2, 2, 0]    |0.2635690098312855  |0.17102593823516699 |173       
 [19, 6, 3, 0, 0]    |0.2656407732627947  |0.16031568772484694 |202       
 [4, 2, 11, 20, 1]   |7.819655566917191   |3.531209717577788   |318       
 [13, 7, 5, 2, 0]    |1.3429520574356777  |0.8309964291330839  |192       
 [19, 1, 1, 8, 11]   |0.26809741720301244 |0.16018836619441362 |206       
 [19, 3, 7, 0, 0]    |0.26536982928832753 |0.18102306159678952 |153       
 [7, 11, 3, 7, 0]    |0.32422092898784394 |0.20621620618913877 |181       
 [18, 8, 2, 0, 0]    |0.2637609168580154  |0.1495368835131188  |227       
 [16, 10, 3, 6, 0]   |0.3041333380720806  |0.15027489005855688 |282       
 [17, 5, 1, 2, 0]    |0.20723466112301853 |0.14101295700480007 |154       
Increasing Epochs
Gen 4 Train time: 9.926634498437245 minutes:
 Average MSE:        0.2744382028351882
 Average Error:      0.6004141439502054
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 3, 0, 0]    |0.1967238074484385  |0.14537269459471625 |121       
 [17, 5, 1, 2, 0]    |0.21228810131051926 |0.14445157359540678 |154       
 [16, 4, 3, 0, 0]    |0.2084497670654347  |0.1487397429166514  |135       
 [18, 4, 1, 1, 0]    |0.1992230126078868  |0.14074149847795642 |139       
 [12, 5, 3, 4, 0]    |0.29484751061553    |0.20777552901397592 |140       
 [19, 4, 2, 0, 0]    |0.23381144257776348 |0.1606960977423479  |150       
 [18, 3, 2, 0, 0]    |0.1885411283642512  |0.13897807275146187 |122       
 [15, 6, 3, 3, 0]    |0.320400442631197   |0.2053203816895713  |178       
 [18, 6, 3, 1, 0]    |2.4164805718942786  |1.4841054089316574  |195       
 [16, 8, 4, 1, 0]    |0.354077174629856   |0.20074087491052026 |227       
 [14, 4, 4, 10, 0]   |0.26908055466061137 |0.17029135013924535 |183       
 [18, 11, 3, 0, 0]   |0.30336334440017226 |0.14222797721216068 |303       
 [15, 17, 14, 7, 14] |1.2012198888226693  |0.16216152289870284 |801       
 [17, 14, 11, 2, 0]  |1.4645965667088943  |0.4248920354601099  |495       
 [18, 3, 2, 6, 0]    |0.23239920262675437 |0.16213942187047112 |144       
 [15, 6, 4, 1, 0]    |0.27233999404276543 |0.1753968750811067  |176       
 [16, 3, 11, 0, 0]   |0.2349359475748092  |0.15946315836080638 |155       
 [18, 5, 3, 0, 0]    |0.18911267645238547 |0.12332744950619512 |171       
 [15, 3, 3, 13, 0]   |0.39138640388117013 |0.25523771260367795 |171       
 [11, 10, 3, 4, 0]   |0.37148788042638786 |0.22141001193516113 |207       
 [17, 8, 2, 4, 0]    |0.30152244890066365 |0.16966815005099992 |230       
 [9, 20, 10, 9, 2]   |3.939026165257958   |0.9737833109780694  |559       
 [17, 7, 2, 1, 0]    |0.2894878474134642  |0.17646336979908092 |198       
 [18, 6, 2, 3, 0]    |0.6428745164246141  |0.3948277334347363  |195       
 [18, 4, 11, 0, 0]   |0.2826772020166571  |0.1727431169249185  |197       
Increasing Epochs
Gen 5 Train time: 11.380022609233857 minutes:
 Average MSE:        0.34108579790667987
 Average Error:      0.5693807257713176
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 2, 0, 0]    |0.20699796361056189 |0.15258303742881274 |122       
 [18, 5, 3, 0, 0]    |0.1966683685305443  |0.12825479890832844 |171       
 [17, 3, 3, 0, 0]    |0.15832256793865068 |0.1169953886868987  |121       
 [17, 4, 2, 1, 0]    |0.20789274235028474 |0.14723387147070893 |138       
 [8, 10, 1, 3, 18]   |0.3484313818707039  |0.20002479126231387 |222       
 [19, 4, 19, 1, 0]   |1.7126369858405142  |0.9075871174021215  |254       
 [15, 7, 3, 4, 0]    |0.24310154469739684 |0.1467131376198049  |202       
 [17, 6, 3, 4, 0]    |0.23754428764298288 |0.143718148629777   |201       
 [17, 8, 3, 0, 0]    |0.28125656141944966 |0.1598550205248796  |226       
 [18, 6, 2, 1, 0]    |0.2643024208984241  |0.16560310325354904 |187       
 [16, 4, 8, 6, 0]    |0.25658042335296377 |0.1491484556855299  |217       
 [5, 1, 3, 1, 0]     |2.166114111642588   |1.9945826497035264  |33        
 [18, 4, 6, 1, 0]    |0.29496461168471816 |0.19332165130325216 |169       
 [15, 16, 3, 4, 0]   |0.38598650887496716 |0.151912153724356   |373       
 [17, 5, 3, 1, 0]    |0.2110535853205727  |0.13971603761942758 |165       
 [11, 17, 7, 10, 5]  |0.7003205438021176  |0.19864874208997946 |504       
 [13, 16, 4, 20, 13] |1.0490726463561177  |0.174279766065892   |718       
 [18, 7, 3, 0, 0]    |0.2373495403192554  |0.13866124999226176 |215       
 [18, 6, 2, 2, 0]    |0.22760907216170695 |0.14119325595649715 |191       
 [16, 4, 3, 5, 0]    |0.2404701145342768  |0.16240542266000207 |157       
 [18, 6, 2, 2, 10]   |0.2781117819484172  |0.1568865803636017  |229       
 [18, 9, 2, 4, 16]   |0.3947248371974107  |0.1629085348566368  |354       
 [17, 4, 3, 0, 0]    |0.21637872909069075 |0.15171901851361452 |142       
 [18, 4, 2, 1, 2]    |3.16368795529492    |2.1743688131143313  |150       
 [13, 5, 14, 10, 11] |0.5549388579027035  |0.16882420083089353 |476       
Gen 6 Train time: 11.326395153999329 minutes:
 Average MSE:        0.22582417645072567
 Average Error:      0.5192852312506129
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 3, 0, 0]    |0.1861276088930203  |0.13754243776692723 |121       
 [18, 5, 3, 0, 0]    |0.2745362458872149  |0.1790353541466616  |171       
 [18, 3, 2, 0, 0]    |0.16819130029895188 |0.123977738819679   |122       
 [17, 7, 3, 2, 0]    |0.24987968717949216 |0.14708042569552188 |212       
 [18, 3, 10, 0, 0]   |0.19660867553586545 |0.13113342739602007 |162       
 [9, 6, 3, 0, 0]     |0.3663842118751165  |0.2769072304612828  |112       
 [17, 11, 3, 2, 0]   |0.2725273935178198  |0.13002661180802877 |296       
 [18, 5, 3, 3, 0]    |0.22430297994936882 |0.1419532427529422  |183       
 [16, 5, 3, 2, 0]    |0.22697522861779154 |0.15138721412736772 |162       
 [13, 8, 2, 4, 9]    |0.3767582695160245  |0.20884738854208945 |236       
 [5, 19, 5, 14, 19]  |4.6680742480793045  |0.9957556528652993  |618       
 [17, 4, 3, 9, 0]    |0.2644041429041389  |0.16691401121965901 |184       
 [16, 10, 3, 2, 0]   |0.2759437916124467  |0.1433368122732599  |262       
 [17, 5, 3, 1, 0]    |0.2806378202299878  |0.18578032772639722 |165       
 [17, 4, 6, 3, 0]    |0.2242475442137953  |0.14370327017283077 |178       
 [20, 18, 12, 4, 18] |1.2165264103212392  |0.15389258700489977 |827       
 [13, 7, 2, 2, 9]    |0.24854538034300439 |0.15226546015072903 |196       
 [18, 5, 2, 1, 0]    |0.24255071278032986 |0.16016600576255668 |166       
 [18, 5, 3, 1, 0]    |0.2808309355525202  |0.18222694037160822 |173       
 [18, 6, 3, 2, 0]    |0.20195028547261737 |0.12248903987686126 |200       
 [18, 5, 3, 8, 0]    |0.26094706110641663 |0.15513838976019861 |208       
 [18, 6, 3, 3, 0]    |0.22031912533979295 |0.13197032213784224 |205       
 [17, 4, 3, 1, 0]    |1.3934995042482583  |0.972211614505728   |144       
 [18, 6, 5, 1, 0]    |0.2983244911337056  |0.17603481544601995 |211       
 [17, 4, 20, 3, 0]   |0.3630377266570935  |0.17582809047773154 |290       
Result:  [18, 3, 2]
Fold 0
Fold 0 Train time: 19.195906468232472 minutes, MSE: 0.013464299144198992
Fold 1
Fold 1 Train time: 19.203498327732085 minutes, MSE: 0.0061915128514345805
Fold 2
Fold 2 Train time: 19.1921769062678 minutes, MSE: 0.015587078720573442
Fold 3
Fold 3 Train time: 19.229951461156208 minutes, MSE: 0.004861126473538724
Fold 4
Fold 4 Train time: 19.186009438832603 minutes, MSE: 0.011606330029087557
Total Time: 162.40749025742213 minutes
CellsPerSensor: 9
 Resulting Network Architecture: [18, 3, 2]
 MSE after 5-Fold CV: 0.010342069443766658
 Weights and Biases: 122
 Objective Function Value: 0.014030309990240521
~/workspace/SolarCellResearch
