/tmp/tmp.NLJFAhjCFC ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k5.mat
  Evaluating with: datasets/N4dataset100k5.mat
Gen 0 Train time: 8.47930836280187 minutes:
 Average MSE:        0.6257637841708472
 Average Error:      0.8374904231903212
 Structure           |Error               |MSE                 |weights&biases
 [8, 0, 0, 0, 0]     |0.5411450832781372  |0.5235787344036156  |33        
 [14, 9, 17, 1, 0]   |2.3221833194942887  |1.6088310013068454  |367       
 [8, 6, 6, 5, 0]     |0.35349996131273526 |0.3009317142022162  |161       
 [18, 5, 8, 13, 0]   |0.3130775628608115  |0.22552949858439045 |328       
 [20, 19, 17, 2, 0]  |0.606219945752535   |0.2622354769263466  |838       
 [3, 18, 12, 0, 0]   |2.401529733282042   |1.7403842517329497  |322       
 [17, 3, 18, 20, 0]  |0.5738214841003675  |0.32192491806323964 |578       
 [20, 13, 10, 19, 0] |0.4358465565236378  |0.21600255726992854 |702       
 [8, 0, 0, 0, 0]     |0.6934525351995063  |0.6709420670502928  |33        
 [5, 19, 14, 18, 0]  |1.2020826116603696  |0.5981316266809543  |698       
 [16, 5, 3, 12, 0]   |0.3321270182083893  |0.26867903283861305 |212       
 [13, 10, 0, 0, 0]   |0.297296434087252   |0.2458520016572438  |190       
 [10, 0, 0, 0, 0]    |0.4258220169002021  |0.40871637599393795 |41        
 [11, 9, 19, 0, 0]   |0.3926352663204795  |0.2764088486803926  |351       
 [17, 0, 0, 0, 0]    |0.31987424218530625 |0.2985471645013426  |69        
 [20, 2, 9, 7, 0]    |0.32254224755519184 |0.26223318521352657 |207       
 [9, 14, 1, 0, 0]    |0.38086262885674715 |0.3168532572854773  |184       
 [14, 20, 19, 11, 0] |0.6974292106283104  |0.2635916218122478  |973       
 [10, 16, 7, 0, 0]   |0.38866195417041466 |0.27858130435166145 |333       
 [18, 12, 8, 0, 0]   |0.3916499992831142  |0.26384678688886737 |395       
 [2, 14, 0, 0, 0]    |3.2055131817813334  |3.0097956818580713  |63        
 [19, 12, 0, 0, 0]   |0.3965687800167268  |0.290862164636848   |310       
 [10, 1, 2, 17, 8]   |2.144031501852067   |1.6714440211497936  |249       
 [11, 12, 16, 13, 0] |0.5945094782876515  |0.31981306694215406 |620       
 [3, 17, 4, 6, 0]    |1.2048778261604138  |1.000378244240223   |186       
Gen 1 Train time: 8.763574266433716 minutes:
 Average MSE:        0.5368393160480179
 Average Error:      0.7402491121472444
 Structure           |Error               |MSE                 |weights&biases
 [13, 10, 0, 0, 0]   |0.42798698732723317 |0.3539277483791575  |190       
 [18, 5, 8, 13, 0]   |0.3613322672109803  |0.2602904031250646  |328       
 [17, 0, 0, 0, 0]    |0.3446964605406751  |0.3217144031511352  |69        
 [15, 1, 15, 18, 0]  |0.4353782162697068  |0.2924270155395803  |398       
 [13, 7, 1, 0, 0]    |0.3553026347186379  |0.30673062471275053 |147       
 [15, 8, 2, 6, 0]    |0.3470948199825875  |0.27966654955739123 |216       
 [15, 14, 6, 5, 0]   |0.44359538368023094 |0.2973508780097295  |400       
 [15, 7, 5, 10, 0]   |0.3646818080065649  |0.27894795257088223 |268       
 [17, 12, 5, 10, 0]  |0.3378650445471972  |0.22579929720938557 |403       
 [14, 6, 8, 7, 0]    |0.3791808545383669  |0.29266051343009714 |259       
 [7, 1, 16, 6, 5]    |4.073664419512713   |3.321920046957144   |204       
 [17, 15, 11, 11, 20]|0.6246476709318028  |0.2565151595114989  |890       
 [17, 6, 5, 4, 0]    |0.39152337762859324 |0.3132636682865967  |223       
