/tmp/tmp.6FE0gIBJ7I ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N10dataset10k6.mat
  Evaluating with: datasets/N10dataset100k6.mat
Gen 0 Train time: 8.676768211523692 minutes:
 Average MSE:        0.8858045252136606
 Average Error:      1.1139366228345784
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.2140421592508878  |0.19817946349442264 |77        
 [4, 0, 0, 0, 0]     |2.4223673038043447  |2.381535116601335   |17        
 [4, 4, 16, 4, 2]    |4.255392879173876   |3.508494721758781   |193       
 [1, 2, 13, 0, 0]    |2.333407469557846   |2.197520397230147   |60        
 [17, 14, 7, 7, 4]   |1.3399636137327964  |0.8119166918427354  |501       
 [20, 17, 9, 2, 0]   |0.2504210336588756  |0.13715938392509608 |602       
 [3, 18, 7, 9, 0]    |2.3019838910651456  |1.7121866776792298  |296       
 [4, 8, 0, 0, 0]     |1.1351540336469343  |1.0679792955805145  |61        
 [2, 0, 0, 0, 0]     |2.3796113730467368  |2.3582909564764996  |9         
 [11, 11, 12, 14, 0] |0.2822933479010538  |0.1701953289093045  |506       
 [2, 20, 13, 2, 7]   |2.003070886816922   |1.3480801192650271  |396       
 [13, 10, 12, 0, 0]  |0.30985683620907334 |0.2241040318912634  |324       
 [4, 17, 1, 2, 0]    |0.5765224941056449  |0.5103079450626771  |122       
 [8, 18, 3, 3, 15]   |0.5888300667261762  |0.42290079760924365 |331       
 [16, 16, 20, 11, 18]|0.5008063638087149  |0.16242551492450294 |1126      
 [15, 17, 5, 4, 17]  |0.2634807333330252  |0.15446696381405278 |534       
 [17, 20, 3, 0, 0]   |0.24454347257231226 |0.15162238112189103 |478       
 [9, 19, 15, 0, 0]   |0.5635152117946619  |0.33069428169310094 |533       
 [18, 15, 16, 10, 0] |0.36327514339293826 |0.16719495352519337 |776       
 [10, 6, 11, 0, 0]   |0.19196439489383793 |0.15954243094334983 |185       
 [3, 16, 0, 0, 0]    |2.500262398952608   |2.2850677777638415  |90        
 [17, 9, 16, 15, 20] |0.46709379503304266 |0.1772444907984585  |969       
 [7, 5, 0, 0, 0]     |0.48892259353310435 |0.4572380632972905  |67        
 [3, 11, 12, 14, 8]  |1.5012941614627027  |0.9033253517115727  |508       
 [18, 20, 14, 12, 0] |0.3703399133911955  |0.14743999342198308 |921       
Gen 1 Train time: 8.912504569689434 minutes:
 Average MSE:        0.4506670405460808
 Average Error:      0.7112619320520003
 Structure           |Error               |MSE                 |weights&biases
 [10, 6, 11, 0, 0]   |0.21681867814805958 |0.1801989322280076  |185       
 [19, 0, 0, 0, 0]    |0.21002346753720894 |0.1944585976119549  |77        
 [17, 20, 3, 0, 0]   |0.245878165252343   |0.15244992020965945 |478       
 [9, 12, 16, 17, 1]  |6.8116198835356085  |3.506540574791276   |664       
 [12, 13, 2, 0, 0]   |0.21362919443589873 |0.16872020915330585 |236       
 [16, 5, 6, 9, 0]    |0.21143166844425731 |0.16598573744225442 |242       
 [10, 17, 3, 3, 9]   |0.26573329288566133 |0.19123310854237147 |329       
 [15, 15, 8, 0, 0]   |0.21382956894099273 |0.14021532698343558 |422       
 [17, 4, 6, 15, 20]  |0.28557913182548067 |0.15688595811272849 |599       
 [10, 17, 3, 4, 9]   |0.2733737635335405  |0.19419056214064162 |342       
 [18, 17, 7, 3, 9]   |0.24439063327662247 |0.13779511405709172 |573       
 [15, 12, 10, 1, 0]  |0.21977728737692925 |0.15029720545845576 |380       
 [6, 7, 0, 0, 0]     |0.9394807987397249  |0.8715971915615259  |75        
 [14, 13, 17, 0, 0]  |0.21594553196930627 |0.13189764552064007 |493       
 [16, 14, 11, 8, 0]  |0.239046625020782   |0.1370928751126521  |556       
 [15, 3, 6, 0, 0]    |0.14689016776549743 |0.1297598130279257  |124       
 [13, 14, 9, 9, 9]   |0.4916637791707276  |0.28084280702848174 |560       
 [7, 7, 6, 0, 0]     |0.47787806873056243 |0.41878414227795024 |132       
 [13, 12, 8, 2, 9]   |0.223030028131199   |0.1546719492628771  |366       
 [18, 18, 10, 5, 0]  |0.2850242968701217  |0.14924278789756143 |647       
 [17, 14, 11, 1, 0]  |2.444215952738641   |1.509418379932106   |482       
 [4, 18, 4, 6, 0]    |2.041523645855231   |1.646573421484145   |215       
 [13, 11, 16, 6, 9]  |0.3356790103068863  |0.1917428932310932  |560       
 [16, 19, 4, 2, 9]   |0.22022487076931999 |0.13384054974960968 |498       
 [15, 18, 10, 5, 0]  |0.3088607900394039  |0.17224031083426944 |584       
Gen 2 Train time: 8.881579208374024 minutes:
 Average MSE:        0.42627871983477483
 Average Error:      0.7012470665070509
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 6, 0, 0]    |0.16024939329410767 |0.1415610835497062  |124       
 [19, 0, 0, 0, 0]    |0.1585242871545755  |0.14677602902662393 |77        
 [16, 5, 6, 9, 0]    |0.18429557441921748 |0.1446823791932696  |242       
 [14, 16, 6, 3, 0]   |0.29549858958323344 |0.19630391869128352 |409       
 [16, 9, 5, 0, 0]    |0.16577310562950556 |0.12820365059104183 |257       
 [17, 2, 3, 0, 0]    |0.1786576168571636  |0.16165609674949363 |100       
 [17, 6, 5, 1, 0]    |1.8159721654497372  |1.4838216456732605  |202       
 [16, 15, 8, 3, 9]   |0.29197323001476166 |0.17638376779465112 |504       
 [15, 9, 2, 2, 5]    |1.0426731016728497  |0.8234830649307889  |236       
 [15, 16, 6, 3, 0]   |0.21221902449069927 |0.13832678260048945 |428       
 [14, 8, 4, 0, 0]    |0.1689235380546519  |0.13788860857864335 |203       
 [2, 2, 17, 14, 17]  |5.17490042100833    |2.874331417150999   |588       
 [17, 2, 4, 0, 0]    |0.1286675155828886  |0.1159584199996363  |104       
 [13, 14, 15, 17, 11]|0.41690856213084465 |0.16253070248441553 |942       
 [16, 17, 10, 0, 0]  |0.2803378646047341  |0.16533860705259673 |528       
 [11, 15, 3, 2, 5]   |0.3266299279967096  |0.24440527520074778 |290       
 [15, 9, 7, 0, 0]    |0.2177162558825058  |0.1666994743494995  |267       
 [19, 9, 5, 3, 0]    |0.17703973638234682 |0.12997916998243805 |309       
 [14, 8, 7, 1, 5]    |0.18399448349213066 |0.1434384145437269  |249       
 [16, 7, 1, 0, 0]    |0.18346250859348412 |0.15370118091749704 |177       
 [8, 20, 18, 9, 9]   |3.6098473531674897  |1.5382808889410913  |853       
 [18, 19, 18, 20, 10]|0.5247683600029985  |0.1325496041332454  |1376      
 [18, 5, 20, 9, 10]  |0.353028303345743   |0.1998462324656033  |569       
 [14, 7, 11, 3, 5]   |1.1078771084775598  |0.82320145188711    |297       
 [15, 8, 12, 0, 0]   |0.17123863538800643 |0.12762012938151    |294       
Gen 3 Train time: 8.784927356243134 minutes:
 Average MSE:        0.35911474413498257
 Average Error:      0.495924545695477
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 4, 0, 0]    |0.15713835905210166 |0.1416170643730104  |104       
 [19, 0, 0, 0, 0]    |0.19219396142251974 |0.1779504388055492  |77        
 [15, 3, 6, 0, 0]    |0.18032402849396728 |0.15929461159833744 |124       
 [13, 12, 5, 2, 5]   |0.3283673372531489  |0.24204723967603478 |305       
 [17, 4, 2, 0, 0]    |0.22014267708735855 |0.1921499137920441  |136       
 [17, 6, 11, 5, 5]   |0.20523729179051775 |0.1472551550366748  |332       
 [15, 12, 7, 2, 3]   |0.23813562475597033 |0.16664076093507743 |357       
 [17, 6, 5, 3, 0]    |0.18320598308150732 |0.1476155280832059  |216       
 [18, 7, 2, 14, 15]  |0.23641173634767346 |0.14541255806285644 |486       
 [16, 6, 6, 5, 0]    |0.19009074580183238 |0.15058106358082352 |233       
 [15, 9, 14, 0, 0]   |0.2112038848002189  |0.14972854365131155 |344       
 [19, 5, 3, 2, 0]    |0.16258109994869124 |0.13498679433051677 |186       
 [16, 4, 6, 5, 0]    |0.17315828574276013 |0.14362505551256638 |187       
 [17, 5, 3, 0, 0]    |0.1777335616317882  |0.15100086784790875 |163       
 [16, 8, 7, 0, 0]    |0.16898685656889825 |0.13095070309382212 |255       
 [17, 6, 6, 2, 0]    |0.19642095299290144 |0.15794708557798343 |218       
 [17, 4, 5, 5, 0]    |0.15304843156372436 |0.1273264699373784  |184       
 [14, 8, 4, 0, 0]    |0.21985369032165603 |0.17946178370669202 |203       
 [19, 7, 13, 6, 5]   |1.2102488406464273  |0.7904332958587831  |426       
 [17, 9, 6, 2, 5]    |0.5578730895297045  |0.40998947900042443 |308       
 [15, 12, 9, 2, 0]   |0.20991532481287836 |0.14398429544625735 |377       
 [15, 7, 5, 5, 0]    |0.18436793458139095 |0.1460477182219458  |233       
 [2, 19, 10, 8, 7]   |4.983401802710226   |3.267786194011736   |422       
 [16, 7, 6, 5, 0]    |0.1983075595411465  |0.15351820456956916 |256       
 [16, 5, 5, 1, 3]    |1.4597645819079152  |1.2205177786640549  |179       
Increasing Epochs
Gen 4 Train time: 10.003356277942657 minutes:
 Average MSE:        0.3408358268305313
 Average Error:      0.45109230456182237
 Structure           |Error               |MSE                 |weights&biases
 [17, 4, 5, 5, 0]    |0.20601595071900078 |0.1713920455625279  |184       
 [17, 2, 4, 0, 0]    |0.13675192589011168 |0.12324429508323845 |104       
 [19, 5, 3, 2, 0]    |0.13880765695064354 |0.11524833234742966 |186       
 [16, 6, 3, 0, 0]    |0.15866940955463285 |0.1331961498319413  |175       
 [16, 6, 5, 15, 0]   |0.24058451760533167 |0.17984069879840486 |291       
 [16, 8, 7, 4, 2]    |1.1055169913298055  |0.8255653051090295  |292       
 [16, 1, 6, 5, 0]    |0.23604209264542023 |0.20976967598487875 |118       
 [17, 5, 8, 17, 3]   |3.2020837083451164  |2.146420898787869   |400       
 [17, 7, 6, 4, 0]    |0.18520307605120045 |0.14308701352869427 |258       
 [17, 3, 3, 0, 0]    |0.14166053423050867 |0.1255160440622997  |121       
 [17, 7, 9, 1, 0]    |1.9618978834100922  |1.5112125058240031  |261       
 [16, 3, 5, 0, 0]    |0.18109069694514895 |0.1598119791409796  |125       
 [17, 4, 4, 0, 0]    |0.1658996579245847  |0.1430770269524035  |148       
 [17, 7, 6, 2, 0]    |0.1980434640580863  |0.15547524488256434 |242       
 [16, 9, 6, 1, 0]    |0.18505434486051536 |0.14126669220445787 |270       
 [7, 19, 2, 2, 7]    |0.256101743235041   |0.1998515418243023  |248       
 [18, 3, 3, 5, 0]    |0.16525503509741019 |0.142378634321472   |149       
 [17, 6, 6, 1, 0]    |0.1718287043468894  |0.13928164074905758 |210       
 [16, 6, 4, 10, 0]   |0.1912389211126468  |0.1505843725729945  |239       
 [18, 6, 7, 4, 3]    |1.0939392905991503  |0.8367626754334372  |268       
 [17, 6, 5, 0, 0]    |0.18220621572059537 |0.14917783221241226 |200       
 [17, 4, 6, 5, 0]    |0.17824837884626515 |0.14681568615978607 |194       
 [16, 6, 6, 5, 0]    |0.20379291575183853 |0.16143528647175834 |233       
 [17, 4, 5, 1, 0]    |0.17048802561543872 |0.1458625971634982  |156       
 [17, 6, 9, 5, 3]    |0.22088647320008367 |0.16462149575384036 |294       
Increasing Epochs
Gen 5 Train time: 11.449635088443756 minutes:
 Average MSE:        0.5106918917646283
 Average Error:      0.6325378525532132
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 4, 0, 0]    |0.16445755952886096 |0.14821331299956322 |104       
