/tmp/tmp.DK6fwTaWB6 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k.mat
  Evaluating with: datasets/N5dataset100k.mat
Gen 0 Train time: 10.594378419717152 minutes:
 Average MSE:        0.858559615094014
 Average Error:      1.0517558457268754
 Structure           |Error               |MSE                 |weights&biases
 [4, 12, 0, 0, 0]    |1.8287003135557502  |1.6796837024897535  |85        
 [13, 20, 0, 0, 0]   |0.3201974387929096  |0.22790703435739026 |340       
 [20, 10, 15, 0, 0]  |0.25605058071219855 |0.16310187504802484 |451       
 [16, 12, 19, 16, 16]|0.8358932610196274  |0.27602761822043753 |1108      
 [6, 0, 0, 0, 0]     |1.2341222788846407  |1.2036516912511843  |25        
 [14, 14, 5, 0, 0]   |0.34621487737527007 |0.24815650487586383 |333       
 [6, 13, 7, 7, 13]   |0.5864200191134761  |0.40062919108880585 |381       
 [18, 0, 0, 0, 0]    |0.3360139034508866  |0.31235880354815077 |73        
 [9, 12, 0, 0, 0]    |0.31878223258086125 |0.2716482995265631  |160       
 [14, 4, 0, 0, 0]    |0.3020026380027806  |0.27135712355629604 |107       
 [6, 6, 10, 0, 0]    |0.27764796083874754 |0.2411342864031049  |141       
 [5, 0, 0, 0, 0]     |1.2505694964142857  |1.2245813674009476  |21        
 [1, 20, 0, 0, 0]    |3.1983907041153126  |3.0001064709127734  |64        
 [19, 10, 18, 0, 0]  |0.34753854413497043 |0.21634526427083417 |474       
 [2, 12, 0, 0, 0]    |2.07658027872809    |1.9654523923492426  |55        
 [14, 0, 0, 0, 0]    |0.2793962201863665  |0.2639160125914651  |57        
 [20, 12, 1, 16, 4]  |4.1059326291082705  |2.670946517556148   |430       
 [4, 7, 4, 0, 0]     |1.1674837871259567  |1.0734210848679115  |84        
 [3, 19, 7, 9, 14]   |1.6474943151913888  |1.048389877070417   |452       
 [17, 0, 0, 0, 0]    |0.23258578839232233 |0.2170785217135774  |69        
 [1, 5, 16, 0, 0]    |3.366527364445921   |2.9679805065981677  |126       
 [5, 5, 0, 0, 0]     |0.7924539738461607  |0.7530521087246682  |51        
 [12, 9, 0, 0, 0]    |0.284991188251918   |0.24212600231463322 |163       
 [11, 17, 12, 0, 0]  |0.49477994585801205 |0.3104780200264515  |466       
 [10, 10, 16, 18, 0] |0.4071264030457617  |0.21446010058753676 |641       
Gen 1 Train time: 10.759404424826304 minutes:
 Average MSE:        0.46319228152045305
 Average Error:      0.5497127174563526
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.356572233792889   |0.3327983791739855  |69        
 [20, 10, 15, 0, 0]  |0.3222430923122532  |0.2052658987580195  |451       
 [14, 3, 4, 0, 0]    |0.23761758759249788 |0.21329210402025217 |108       
 [20, 18, 0, 0, 0]   |0.344330223169957   |0.21802312780063934 |457       
 [14, 3, 0, 0, 0]    |0.37815555448221166 |0.34526271871719144 |91        
 [13, 4, 16, 0, 0]   |0.24203833487346868 |0.19975590020936362 |192       
 [14, 14, 5, 0, 0]   |0.39040072133643255 |0.2798276008308397  |333       
 [14, 0, 0, 0, 0]    |0.48376007705594803 |0.4569568997833408  |57        
 [1, 0, 0, 0, 0]     |3.527736286867786   |3.5101416287343037  |5         
 [17, 10, 0, 0, 0]   |0.42218976671247305 |0.3314426844567927  |242       
 [14, 18, 0, 0, 0]   |0.2951229580403576  |0.21195883396712817 |331       
 [10, 16, 0, 0, 0]   |0.7264671286681753  |0.5812571371717845  |223       
 [9, 0, 0, 0, 0]     |0.5845945348333816  |0.5633598020744107  |37        
 [14, 12, 10, 0, 0]  |0.2727620332100556  |0.1897295698745443  |363       
 [13, 20, 5, 0, 0]   |0.36558941096354375 |0.23781923676632538 |430       
 [6, 6, 0, 0, 0]     |1.091581679645628   |1.0208419486717297  |67        
 [11, 17, 12, 0, 0]  |0.44702618631484714 |0.28051218807247025 |466       
 [20, 0, 0, 0, 0]    |0.3508855318901681  |0.32358442392829884 |81        
 [14, 19, 0, 0, 0]   |0.37615501188141803 |0.26586836664864333 |347       
 [19, 10, 18, 0, 0]  |0.4291589750435009  |0.2671545744690942  |474       
 [9, 17, 0, 0, 0]    |0.38662909965061876 |0.3118323908466733  |215       
 [14, 19, 0, 0, 0]   |0.8334981983613423  |0.5891209676950313  |347       
 [12, 4, 0, 0, 0]    |0.29743223739476143 |0.2710183214926453  |93        
 [14, 9, 0, 0, 0]    |0.338854054683582   |0.2810603732060942  |187       
 [19, 10, 6, 0, 0]   |0.23789265573852833 |0.17102667621957873 |330       
 [6, 17, 12, 0, 0]   |0.5538370793493418  |0.3840875659425983  |366       
Increasing Epochs
Gen 2 Train time: 13.11092332204183 minutes:
 Average MSE:        0.2711625981239675
 Average Error:      0.34695391212460996
 Structure           |Error               |MSE                 |weights&biases
 [14, 3, 4, 0, 0]    |0.27926497176328446 |0.2506759453710903  |108       
 [19, 10, 6, 0, 0]   |0.3176726070979873  |0.22838237670393843 |330       
 [14, 18, 0, 0, 0]   |0.26649589216083763 |0.19139872727799198 |331       
 [13, 4, 16, 0, 0]   |0.23659530323508157 |0.1952637288127852  |192       
 [14, 9, 0, 0, 0]    |0.2626783372910643  |0.21787690155020578 |187       
 [14, 12, 10, 0, 0]  |0.36103902679805    |0.2511338490044398  |363       
 [6, 4, 0, 0, 0]     |1.1042793409793217  |1.0493731040422545  |51        
 [12, 0, 0, 0, 0]    |0.2900440043949206  |0.27617442776703366 |49        
 [20, 10, 15, 0, 0]  |0.4597311614970699  |0.29284453973748065 |451       
 [20, 0, 0, 0, 0]    |0.20455144838547407 |0.18863605527694152 |81        
 [14, 9, 16, 0, 0]   |0.3748624704933678  |0.26310658424029487 |354       
 [19, 10, 6, 16, 0]  |0.28248338290017116 |0.17975947858657226 |452       
 [14, 3, 0, 0, 0]    |0.3189832749722633  |0.2912373795303269  |91        
 [12, 4, 0, 0, 0]    |0.2807433869181642  |0.25581154941095574 |93        
 [13, 1, 6, 0, 0]    |0.2364676943996808  |0.22004049550014543 |72        
 [19, 10, 16, 0, 0]  |0.3771962674910361  |0.24051095883894127 |450       
 [13, 4, 12, 0, 0]   |0.31414793570523836 |0.26556616210669287 |168       
 [13, 20, 5, 0, 0]   |0.4133897352089878  |0.26891378241871017 |430       
 [14, 12, 10, 13, 0] |0.473286559122847   |0.284490834901427   |509       
 [19, 10, 18, 0, 0]  |0.34454968163200467 |0.2144846756858104  |474       
 [17, 10, 0, 0, 0]   |0.23472728060428594 |0.1842741016783364  |242       
 [14, 3, 4, 4, 0]    |0.2456078944617475  |0.2160989358867696  |128       
 [14, 9, 9, 0, 0]    |0.35476791234760535 |0.2689334113856089  |277       
 [14, 19, 0, 0, 0]   |0.24619294985972173 |0.17401048874034428 |347       
 [13, 0, 0, 0, 0]    |0.3293383010437867  |0.3123378620548053  |53        
 [17, 1, 16, 18, 0]  |0.411704894475857   |0.26889119471325046 |426       
Gen 3 Train time: 13.415320400396983 minutes:
 Average MSE:        0.2677654820308735
 Average Error:      0.35778871788642674
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.3211465103244571  |0.29615928585066503 |81        
 [17, 10, 0, 0, 0]   |0.38295367251784873 |0.30064014632629743 |242       
 [19, 10, 6, 0, 0]   |0.38033427535820497 |0.27343133719264695 |330       
 [20, 11, 0, 0, 0]   |0.44811313335545006 |0.330975955368081   |303       
 [14, 12, 10, 13, 7] |0.5481936917019952  |0.30055437213996533 |601       
 [19, 10, 6, 5, 0]   |0.4069580148401909  |0.2827915411425034  |364       
 [13, 10, 6, 0, 0]   |0.3162816984847012  |0.245828285894743   |252       
 [14, 7, 0, 0, 0]    |0.49286974493208324 |0.4221011300823134  |155       
 [13, 20, 0, 0, 0]   |0.31409070536101946 |0.2235604427315486  |340       
 [14, 3, 5, 0, 0]    |0.25206115705545534 |0.2251285888136866  |113       
 [19, 10, 6, 16, 0]  |0.2890597189207178  |0.1839443574347604  |452       
 [19, 10, 18, 0, 0]  |0.30850099678961046 |0.19204410792589316 |474       
 [14, 0, 0, 0, 0]    |0.27052894144131295 |0.2555400336774677  |57        
 [20, 9, 9, 0, 0]    |0.44313483801457765 |0.31258427051877213 |349       
 [20, 10, 0, 0, 0]   |0.37215370987877644 |0.2809865961125568  |281       
 [12, 15, 0, 0, 0]   |0.3471442770543856  |0.27116852133371105 |247       
 [14, 12, 10, 0, 0]  |0.43527213076055654 |0.3027693890372873  |363       
 [13, 1, 6, 13, 0]   |0.30927099259071195 |0.26092105524262454 |170       
 [15, 3, 4, 4, 8]    |0.3551292865617194  |0.2972227657468026  |178       
 [16, 10, 6, 16, 0]  |0.33858996711369027 |0.2240322105830504  |413       
 [14, 3, 8, 0, 0]    |0.26323399620538673 |0.2316073210670579  |128       
 [20, 10, 15, 4, 0]  |0.5702814333151245  |0.3445123647341578  |504       
 [19, 10, 6, 10, 0]  |0.365402581053421   |0.24395888513680983 |404       
 [20, 9, 0, 0, 0]    |0.24686956193325843 |0.19053961158880228 |259       
 [14, 3, 4, 4, 0]    |0.30039232197745963 |0.2643011995609737  |128       
 [12, 4, 0, 0, 0]    |0.22453930750497955 |0.20459875755953377 |93        
Increasing Epochs
Gen 4 Train time: 15.198191920916239 minutes:
 Average MSE:        0.30253874760211696
 Average Error:      0.3690262726663397
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |0.38234813255018446 |0.3483931332300953  |93        
 [20, 9, 0, 0, 0]    |0.23296648936420603 |0.17980890008896028 |259       
 [14, 7, 0, 0, 0]    |0.2772410613078442  |0.2374334527257028  |155       
 [2, 4, 0, 0, 0]     |1.8584272931412826  |1.8161712724072978  |23        
 [19, 10, 6, 0, 0]   |0.34875669269944065 |0.2507294635748529  |330       
 [20, 8, 0, 0, 0]    |0.21022566915004268 |0.16586622147705607 |237       
 [14, 3, 5, 0, 0]    |0.22749359747300565 |0.20318605675518212 |113       
 [14, 0, 0, 0, 0]    |0.27087634447495196 |0.25586818852272303 |57        
