/tmp/tmp.npiQ9fZs5C ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N10dataset10k1.mat
  Evaluating with: datasets/N10dataset100k1.mat
Gen 0 Train time: 8.552346340815227 minutes:
 Average MSE:        0.8920527187967994
 Average Error:      1.1858252749020974
 Structure           |Error               |MSE                 |weights&biases
 [11, 17, 0, 0, 0]   |0.34674205059577323 |0.26869613554352056 |255       
 [6, 20, 1, 8, 2]    |4.368720078701786   |3.5200319914135156  |216       
 [15, 9, 8, 4, 6]    |0.2427409944038047  |0.1724306295840631  |342       
 [19, 17, 12, 0, 0]  |0.29706161868034914 |0.1588467002229531  |626       
 [17, 19, 1, 3, 0]   |0.2819434961070672  |0.18469516004458147 |423       
 [6, 10, 2, 0, 0]    |1.705255382744319   |1.5230499707644773  |113       
 [19, 19, 0, 0, 0]   |0.21564266426091155 |0.13654069548876352 |457       
 [19, 1, 13, 0, 0]   |0.1811556517835628  |0.1611533854845244  |117       
 [20, 7, 10, 0, 0]   |0.22605986572048095 |0.16780454118751498 |298       
 [11, 9, 9, 9, 13]   |0.4535342561122726  |0.2848807876701879  |465       
 [4, 5, 3, 11, 5]    |2.7997921263116616  |2.3739261166545766  |165       
 [12, 10, 14, 0, 0]  |0.24919870770652172 |0.17826132669231418 |335       
 [18, 19, 4, 19, 7]  |3.8623326485422655  |1.8464618863002742  |738       
 [4, 5, 0, 0, 0]     |0.9844857411224228  |0.9430501047797509  |43        
 [5, 4, 18, 0, 0]    |1.055747204857816   |0.9105092389824744  |148       
 [13, 14, 0, 0, 0]   |0.21664276528265763 |0.16872155524888835 |250       
 [4, 9, 9, 11, 5]    |4.147865689928808   |3.002946310938191   |323       
 [17, 15, 10, 17, 14]|0.36186523447507707 |0.14206317628216397 |935       
 [11, 0, 0, 0, 0]    |0.3668460932876996  |0.3507039414033513  |45        
 [7, 16, 0, 0, 0]    |1.16660135527199    |0.9881652847833889  |166       
 [4, 6, 14, 4, 0]    |1.1942479117974851  |0.9728908564757569  |205       
 [5, 10, 1, 0, 0]    |1.1623886255167672  |1.0644700267964562  |88        
 [11, 0, 0, 0, 0]    |0.42004395324190036 |0.4015609615584771  |45        
 [20, 17, 0, 0, 0]   |0.22828072782258954 |0.14775804929441985 |435       
 [5, 12, 16, 2, 0]   |3.1104370282764466  |2.231699136325398   |332       
Gen 1 Train time: 8.890317742029826 minutes:
 Average MSE:        0.2706497684719382
 Average Error:      0.39010497543934586
 Structure           |Error               |MSE                 |weights&biases
 [19, 1, 13, 0, 0]   |0.15890562157324842 |0.14136008806199013 |117       
 [19, 19, 0, 0, 0]   |0.19819085928091915 |0.12549055567682296 |457       
 [13, 14, 0, 0, 0]   |0.18540827153414502 |0.1443961070587078  |250       
 [15, 13, 12, 9, 7]  |0.26903446818038734 |0.14530565741164644 |616       
 [15, 9, 1, 9, 20]   |0.2890576352087493  |0.1865363447319644  |438       
 [16, 8, 7, 20, 0]   |0.24697508985706368 |0.16098118273977663 |428       
 [14, 10, 1, 2, 0]   |0.223727173349768   |0.18134972211276304 |210       
 [16, 17, 0, 0, 0]   |0.23377428137853987 |0.16391631780780044 |355       
 [16, 15, 7, 0, 0]   |0.2792494174739534  |0.18293032669610554 |423       
 [20, 4, 12, 0, 0]   |0.21460849156731074 |0.17274480652986812 |217       
 [16, 8, 7, 0, 0]    |0.17886990788511517 |0.1386092426089546  |255       
 [11, 17, 0, 0, 0]   |0.2334180839683366  |0.18087952418952893 |255       
 [15, 9, 7, 11, 0]   |0.2529157683700503  |0.17662988568201873 |359       
 [15, 7, 7, 18, 20]  |0.39813459855483796 |0.18656694618226943 |758       
 [13, 12, 7, 0, 0]   |0.24281368723232125 |0.17880475029867987 |306       
 [16, 6, 14, 0, 0]   |0.17073690251443224 |0.13125261037997527 |263       
 [13, 15, 8, 1, 0]   |2.200177465231811   |1.4926275497847898  |388       
 [17, 5, 11, 2, 3]   |1.9390190461637389  |1.51919744526946    |244       
 [17, 17, 6, 10, 7]  |0.23776766825865897 |0.12790579457960144 |620       
 [20, 13, 7, 0, 0]   |0.21912654811821172 |0.1412666738784359  |439       
 [11, 11, 12, 11, 7] |0.2986264133787655  |0.17332931476491406 |544       
 [13, 5, 19, 0, 0]   |0.21854850421582186 |0.171401366233852   |243       
 [16, 15, 14, 0, 0]  |0.2984196594385654  |0.17355607551715596 |542       
 [15, 15, 5, 9, 7]   |0.31937471952579805 |0.1942925635773768  |497       
 [18, 10, 7, 2, 0]   |0.24574410372309746 |0.17491336002399732 |340       
Gen 2 Train time: 8.858703641096751 minutes:
 Average MSE:        0.3156578660819406
 Average Error:      0.4686918512748782
 Structure           |Error               |MSE                 |weights&biases
 [19, 1, 13, 0, 0]   |0.17537568613656254 |0.1560116136279598  |117       
 [16, 6, 14, 0, 0]   |0.19607877256880535 |0.15073396764698693 |263       
 [16, 8, 7, 0, 0]    |0.18851985455327883 |0.14608714548655918 |255       
 [20, 16, 4, 0, 0]   |0.2597099748752701  |0.1624817239028014  |469       
 [18, 9, 10, 5, 4]   |0.20988952246854758 |0.13943259699116986 |409       
 [14, 16, 4, 0, 0]   |0.19865874364426678 |0.13929423530453963 |355       
 [16, 8, 7, 6, 0]    |0.18756287572472083 |0.13867237358343085 |302       
 [18, 17, 7, 0, 0]   |0.2365545811991799  |0.1419080011790578  |511       
 [18, 5, 10, 0, 0]   |0.21334249818677412 |0.17121136519916222 |220       
 [16, 11, 11, 0, 0]  |0.3068576470579214  |0.21005805600659738 |379       
 [14, 6, 13, 9, 10]  |0.26605972421555735 |0.16795915262536437 |460       
 [18, 4, 14, 0, 0]   |0.1728034348181345  |0.13937313118580705 |215       
 [10, 8, 19, 3, 5]   |1.481687545364644   |1.0183479644472322  |375       
 [7, 16, 4, 0, 0]    |0.3707497556709981  |0.2969391756402233  |222       
 [18, 13, 7, 0, 0]   |0.23847927735490987 |0.1587423454786009  |407       
 [18, 9, 7, 0, 0]    |0.18938201652842582 |0.13987738627671512 |303       
 [18, 5, 13, 0, 0]   |0.19158878790772077 |0.15055844468717508 |241       
 [15, 9, 11, 0, 0]   |0.24915367524729576 |0.18255835507753504 |311       
 [17, 17, 3, 5, 4]   |0.27824040774641906 |0.17564861892949293 |460       
 [9, 18, 19, 4, 16]  |0.48763419387004725 |0.2314966776536604  |745       
 [15, 19, 11, 14, 4] |1.7872205597406177  |0.8014454678614655  |802       
 [15, 10, 7, 0, 0]   |0.2204376640347398  |0.16494547291931957 |290       
 [18, 10, 7, 13, 10] |0.3651821352732063  |0.20528437846467695 |576       
 [16, 3, 16, 0, 0]   |0.17529159916383308 |0.14641585109219482 |180       
 [14, 8, 10, 1, 0]   |3.0708353485200792  |2.355963150780785   |265       
Increasing Epochs
Gen 3 Train time: 10.28589106798172 minutes:
 Average MSE:        0.3037704789648774
 Average Error:      0.452672360287307
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 14, 0, 0]   |0.16259206714158614 |0.13113723999378352 |215       
 [16, 3, 16, 0, 0]   |0.2717407922954107  |0.22697698902965424 |180       
 [19, 1, 13, 0, 0]   |0.18469216506866035 |0.16429941533837286 |117       
 [16, 9, 7, 3, 0]    |0.21652406193828325 |0.16056545549942297 |299       
 [19, 13, 6, 0, 0]   |0.21602387505428466 |0.14365131423246885 |408       
 [18, 13, 7, 9, 0]   |0.23512686955561238 |0.1453471819685917  |481       
 [15, 16, 15, 13, 19]|0.4453960559229988  |0.15586089327268046 |1050      
 [19, 20, 9, 0, 0]   |0.3190960608956404  |0.16558624696733834 |656       
 [18, 13, 9, 3, 2]   |2.1137383318114398  |1.3237360783869583  |468       
 [18, 11, 10, 0, 0]  |0.22452203259111117 |0.15140734339316503 |394       
 [18, 13, 10, 0, 0]  |0.19581106525722936 |0.12460518785474903 |452       
 [17, 13, 14, 3, 0]  |0.2822968976404193  |0.16616135687593275 |530       
 [15, 7, 10, 8, 5]   |0.2889871781182531  |0.19841927071530358 |376       
 [18, 5, 10, 3, 0]   |0.20258231161080054 |0.1584036118252635  |246       
 [17, 7, 11, 1, 0]   |1.0777899208815263  |0.8153910824298635  |279       
 [16, 8, 7, 0, 0]    |0.18392694500800597 |0.14252802410628432 |255       
 [19, 5, 12, 3, 2]   |1.8011336179067716  |1.362629452968557   |279       
 [17, 16, 9, 0, 0]   |0.2412146126684772  |0.1460117424509723  |502       
 [14, 14, 15, 5, 10] |0.35208941449982484 |0.1878953505447159  |628       
 [18, 13, 7, 5, 4]   |1.318840124905868   |0.8259282753632711  |468       
 [18, 5, 12, 14, 0]  |0.20616010535526136 |0.135728026373987   |418       
 [16, 7, 11, 0, 0]   |0.16707690474427103 |0.12792628682647372 |267       
 [17, 13, 7, 0, 0]   |0.21650610004992962 |0.14644042973522936 |391       
 [17, 9, 9, 0, 0]    |0.19670489438776034 |0.14384043682292091 |313       
 [15, 9, 11, 0, 0]   |0.19623660187324865 |0.14378528114597514 |311       
Increasing Epochs
Gen 4 Train time: 11.681302193800608 minutes:
 Average MSE:        0.37550389128131056
 Average Error:      0.5112787734791523
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 14, 0, 0]   |0.14820669791726684 |0.11953484358211845 |215       
 [16, 7, 11, 0, 0]   |0.20567282374533985 |0.15747814267405086 |267       
 [16, 8, 7, 0, 0]    |0.15816675632900581 |0.12256602890833682 |255       
 [18, 9, 14, 2, 0]   |1.2329350623080126  |0.8281156639253862  |398       
 [17, 11, 7, 6, 20]  |0.2693376197792894  |0.15664242887338545 |542       
 [17, 12, 10, 0, 0]  |0.1895094790280188  |0.12601980089026943 |408       
 [14, 16, 10, 6, 18] |0.3578503171724186  |0.18440137920459324 |663       
 [17, 6, 12, 7, 0]   |0.24750190435262015 |0.17581253341898623 |342       
 [18, 5, 11, 0, 0]   |0.21174053431888323 |0.16874043225193658 |227       
 [19, 9, 10, 0, 0]   |0.17456538294720797 |0.12326042072495721 |348       
 [16, 14, 15, 4, 5]  |0.3339849280845035  |0.18219833864186463 |606       
 [2, 11, 1, 8, 19]   |2.2721807907044473  |1.755476045383206   |258       
 [17, 11, 9, 5, 0]   |0.30083862136429135 |0.1990535689746797  |413       
 [17, 15, 10, 0, 0]  |0.2792385837355579  |0.17072713072761125 |492       
 [16, 13, 10, 0, 0]  |0.17731978337177035 |0.11650739975471651 |420       
 [13, 3, 6, 3, 20]   |0.1922763548000783  |0.15322902308317482 |227       
 [9, 9, 13, 2, 0]    |0.24827678673289683 |0.18801922144861533 |278       
 [16, 8, 16, 0, 0]   |0.23291061405952146 |0.16495203741563663 |345       
 [16, 7, 12, 0, 0]   |0.16670989443983977 |0.126501623586792   |276       
 [18, 9, 13, 9, 0]   |0.1996211089196719  |0.12217092812659561 |491       
 [18, 5, 12, 14, 0]  |0.2255402608246871  |0.14848718871605773 |418       
 [18, 9, 11, 0, 0]   |0.1821170673939083  |0.12872131360069003 |347       
 [18, 11, 7, 2, 0]   |0.1848506075354134  |0.1281944141311344  |366       
 [20, 15, 3, 17, 15] |0.308366071065339   |0.14178156798335811 |777       
 [19, 3, 13, 2, 1]   |4.282251286048819   |3.49900580600461    |202       
Gen 5 Train time: 11.493165608247121 minutes:
 Average MSE:        0.35138815008609015
 Average Error:      0.48268331584517843
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 14, 0, 0]   |0.17585656850778794 |0.14183561002891404 |215       
 [16, 8, 7, 0, 0]    |0.24690270602970008 |0.19132898029364945 |255       
 [16, 7, 12, 0, 0]   |0.18365311368301968 |0.13935835743723962 |276       
 [18, 8, 10, 4, 0]   |0.21139662799526693 |0.14971539460070896 |345       
 [17, 12, 17, 7, 3]  |0.29019660356202975 |0.15271273943321811 |642       
 [18, 8, 11, 3, 10]  |0.21881782061068014 |0.14785610159453483 |392       
 [17, 1, 13, 0, 0]   |0.16230977729619667 |0.14554811435886406 |109       
 [19, 10, 9, 1, 0]   |0.28804240535930853 |0.1993590978041275  |368       
 [17, 12, 14, 7, 3]  |1.5235898353401374  |0.8513510541764291  |582       
 [4, 12, 1, 2, 13]   |1.9185426717922358  |1.6645684035222221  |142       
 [17, 10, 11, 0, 0]  |0.21510236073016203 |0.14947273643980283 |364       
 [18, 11, 11, 0, 0]  |0.2197425886341107  |0.14627037748611288 |407       
 [7, 12, 9, 1, 0]    |2.668760931006046   |2.0867634849664354  |246       
 [16, 11, 9, 0, 0]   |0.20017832839469624 |0.14064072813849346 |353       
 [15, 5, 9, 5, 10]   |0.2760296154453303  |0.20448776856966838 |300       
 [18, 6, 12, 4, 0]   |0.20308203145463072 |0.1490989222318586  |309       
 [18, 8, 12, 0, 0]   |0.18665743007978183 |0.13459563834565627 |327       
 [17, 8, 12, 0, 0]   |0.21757624729566313 |0.1586260192229111  |316       
 [7, 13, 12, 4, 9]   |1.4303595126887498  |0.9587986543930374  |400       
 [17, 8, 11, 0, 0]   |0.16971594649420765 |0.12497655210666195 |306       
 [17, 9, 11, 6, 0]   |0.22744192251636544 |0.1521542669262442  |402       
 [17, 6, 11, 0, 0]   |0.19280739309641384 |0.15045916634030315 |248       
 [18, 4, 19, 0, 0]   |0.20149709055223647 |0.15771268721776815 |245       
 [19, 10, 12, 5, 0]  |0.2172789245562746  |0.13716463158570935 |460       
 [18, 10, 10, 3, 0]  |0.22154444300843115 |0.14984826493168008 |391       
Result:  [17, 1, 13]
Fold 0
Fold 0 Train time: 19.076831805706025 minutes, MSE: 0.006447917274816662
Fold 1
Fold 1 Train time: 19.153261212507882 minutes, MSE: 0.005763327544882968
Fold 2
Fold 2 Train time: 19.159816749890645 minutes, MSE: 0.006247798972095164
Fold 3
