/tmp/tmp.PxoIYiFkvr ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k4.mat
  Evaluating with: datasets/N4dataset100k4.mat
Gen 0 Train time: 7.911245842774709 minutes:
 Average MSE:        0.8875725406054613
 Average Error:      1.6687889317411708
 Structure           |Error               |MSE                 |weights&biases
 [6, 3, 14, 17, 0]   |1.1828976535136444  |0.4714072385793794  |368       
 [2, 0, 0, 0, 0]     |3.085735421710411   |3.0170816262286557  |9         
 [7, 9, 3, 0, 0]     |0.5036166415506775  |0.366616134932353   |127       
 [10, 1, 11, 15, 17] |1.6280790765429745  |0.4295147650780688  |533       
 [19, 0, 0, 0, 0]    |0.3453398501107838  |0.2848688802056696  |77        
 [1, 0, 0, 0, 0]     |3.188503859469235   |3.1488956284008793  |5         
 [6, 20, 0, 0, 0]    |1.702341033430692   |1.0881776128855107  |179       
 [11, 0, 0, 0, 0]    |0.43175060007021004 |0.3858111908352494  |45        
 [6, 0, 0, 0, 0]     |1.006905970495076   |0.9459006217079547  |25        
 [12, 7, 20, 0, 0]   |0.6482021955795144  |0.3001260874613457  |308       
 [7, 9, 0, 0, 0]     |0.5003940720541472  |0.38679542361404107 |103       
 [13, 1, 6, 0, 0]    |0.34197485929934435 |0.28564141302430335 |72        
 [16, 2, 0, 0, 0]    |0.3720548003909483  |0.30082874709302    |85        
 [20, 1, 9, 3, 11]   |0.578887929891795   |0.36453001757192494 |185       
 [3, 0, 0, 0, 0]     |2.5844254366348145  |2.501781842577576   |13        
 [14, 14, 0, 0, 0]   |0.5709317924794929  |0.29288198601386817 |267       
 [19, 0, 0, 0, 0]    |0.39953155188936645 |0.32957130709660654 |77        
 [1, 18, 20, 13, 0]  |14.832717584223511  |2.5391652580818986  |706       
 [15, 13, 18, 8, 0]  |1.5157899794936394  |0.28677330358289665 |666       
 [3, 0, 0, 0, 0]     |3.1999072026761026  |3.0975820095673625  |13        
 [18, 0, 0, 0, 0]    |0.3223335809268602  |0.2685633898506897  |73        
 [14, 1, 0, 0, 0]    |0.4228719155551374  |0.3648802921535367  |59        
 [15, 0, 0, 0, 0]    |0.3361602325940838  |0.28861335748810096 |61        
 [18, 14, 18, 0, 0]  |0.9375097385074271  |0.20453255286567504 |609       
 [20, 13, 18, 0, 0]  |1.0808603144393876  |0.2387728282399717  |604       
Gen 1 Train time: 8.053738689422607 minutes:
 Average MSE:        0.4526696428108371
 Average Error:      0.9808245965689302
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.4131552655194077  |0.34423462278890254 |73        
 [15, 0, 0, 0, 0]    |0.39096150185999506 |0.3356634746164483  |61        
 [13, 1, 6, 0, 0]    |0.35039214964134946 |0.29267212490778005 |72        
 [17, 1, 0, 0, 0]    |0.31443379544833644 |0.263294597181553   |71        
 [7, 15, 4, 2, 10]   |0.8631205600434406  |0.4551169323466994  |256       
 [20, 17, 19, 14, 20]|5.6616676968345185  |0.188948364472116   |1360      
 [18, 1, 0, 0, 0]    |0.4337817660714568  |0.35961771500895656 |75        
 [13, 1, 6, 16, 0]   |0.5327961481068141  |0.32804109483617433 |194       
 [11, 5, 0, 0, 0]    |0.4327650420513411  |0.3378814021408341  |99        
 [17, 7, 9, 2, 0]    |0.5799523635076498  |0.2938137221155606  |272       
 [2, 11, 17, 2, 3]   |6.324614171727893   |3.047888428207571   |292       
 [17, 8, 9, 0, 0]    |0.4439449212477038  |0.21717435354642034 |286       
 [15, 12, 0, 0, 0]   |0.6619144727834725  |0.35429728625947576 |250       
 [13, 5, 0, 0, 0]    |0.35686048155746036 |0.2676940964517526  |115       
 [11, 6, 0, 0, 0]    |0.39255409231305693 |0.2966860006121184  |112       
 [19, 0, 0, 0, 0]    |0.31024082211102627 |0.2559158914342004  |77        
 [13, 1, 0, 0, 0]    |0.33719427319099926 |0.2938763917082816  |55        
 [13, 1, 6, 11, 0]   |0.5762880003997742  |0.392135536509096   |154       
