/tmp/tmp.Un9s9Uk1vG ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 9.050126922130584 minutes:
 Average MSE:        0.8197143981293351
 Average Error:      2.123549685648685
 Structure           |Error               |MSE                 |weights&biases
 [13, 19, 16, 18, 0] |2.6043129097857394  |0.24223883504845728 |950       
 [12, 0, 0, 0, 0]    |0.31794778649072497 |0.2812902841720543  |49        
 [2, 8, 7, 15, 0]    |3.1317356102120986  |1.7666539944727067  |229       
 [3, 17, 16, 0, 0]   |2.125702349209618   |0.8179960796806576  |382       
 [15, 1, 6, 13, 0]   |0.38043656936588977 |0.24379298914011532 |178       
 [15, 19, 0, 0, 0]   |0.7274082458132479  |0.28916222664639235 |369       
 [11, 18, 0, 0, 0]   |0.5377294199776131  |0.2751607567307268  |268       
 [6, 0, 0, 0, 0]     |1.9327885784630487  |1.8156868382648768  |25        
 [14, 16, 6, 5, 0]   |0.6873618716051562  |0.23754590650074364 |425       
 [17, 15, 6, 0, 0]   |0.6871088782254919  |0.23805286319058955 |424       
 [18, 9, 7, 0, 0]    |0.46020639430313176 |0.21576181094408878 |303       
 [1, 0, 0, 0, 0]     |3.608070669090694   |3.5632504954070745  |5         
 [18, 11, 19, 14, 7] |2.256229266155345   |0.24750981369691777 |884       
 [2, 20, 16, 5, 1]   |12.279180991034696  |3.562295804630837   |495       
 [19, 15, 19, 4, 0]  |1.7774384412535096  |0.2753184778539056  |746       
 [9, 6, 10, 6, 0]    |0.45384977890945644 |0.2553834802993115  |230       
 [16, 4, 6, 7, 2]    |1.7453769541111033  |1.0222136817493321  |214       
 [19, 10, 8, 11, 0]  |0.6106345649971157  |0.19529254926460174 |456       
 [20, 18, 10, 0, 0]  |1.0659260480306556  |0.21574544751293817 |639       
 [18, 14, 18, 0, 0]  |0.8809495510615009  |0.19219305488105248 |609       
 [13, 20, 17, 0, 0]  |1.3011095268732173  |0.22951598113490057 |694       
 [20, 0, 0, 0, 0]    |0.35551214858458186 |0.2903419661484391  |81        
 [12, 10, 19, 6, 1]  |12.547256993074011  |3.5590799676128446  |504       
 [11, 6, 6, 0, 0]    |0.32330192254940193 |0.21999099888490686 |154       
 [14, 2, 0, 0, 0]    |0.29116667204007424 |0.24138564936490456 |75        
Gen 1 Train time: 9.012659204006194 minutes:
 Average MSE:        0.6090311828360803
 Average Error:      1.7999038704960424
 Structure           |Error               |MSE                 |weights&biases
 [14, 2, 0, 0, 0]    |0.3175882625578118  |0.2632899172527482  |75        
 [12, 0, 0, 0, 0]    |0.4031993534486419  |0.3567128488654082  |49        
 [11, 6, 6, 0, 0]    |0.33264922921301077 |0.22635137965095886 |154       
 [12, 3, 13, 17, 4]  |7.6593143713039105  |2.536848270288252   |442       
 [12, 4, 8, 10, 0]   |0.39839293302984496 |0.22473878836125838 |229       
 [16, 19, 0, 0, 0]   |0.5807443867251645  |0.21850539516081477 |391       
 [14, 10, 17, 0, 0]  |0.5372338272313777  |0.19912513221229652 |397       
 [13, 1, 0, 0, 0]    |0.28647273764841796 |0.2496708311983203  |55        
 [17, 6, 4, 6, 0]    |0.36416805446702927 |0.208016093475756   |224       
 [16, 17, 4, 0, 0]   |0.5966770597335829  |0.2119554325101018  |414       
 [18, 13, 7, 6, 0]   |0.6507702082197532  |0.20917194082721663 |454       
 [17, 1, 11, 0, 0]   |0.3281291648253016  |0.2536378154675466  |103       
 [17, 13, 19, 6, 1]  |19.438027052059713  |3.551007282502657   |680       
 [12, 15, 3, 0, 0]   |0.5158516666740175  |0.2542503105767665  |283       
 [16, 4, 3, 0, 0]    |0.34227551344119916 |0.24423136850964972 |135       
 [16, 9, 3, 0, 0]    |0.4224472337497129  |0.23476019550219926 |235       
 [1, 0, 0, 0, 0]     |3.607600428871781   |3.5627860966059766  |5         
 [15, 8, 7, 0, 0]    |0.5834329531489668  |0.31700880214019306 |244       
 [11, 3, 5, 3, 0]    |0.354674019119802   |0.26872783768660213 |111       
 [15, 11, 9, 19, 19] |2.927480025207908   |0.29424044472514477 |919       
 [20, 4, 16, 6, 12]  |0.8557796673572526  |0.29723199001687545 |423       
 [14, 17, 3, 0, 0]   |0.5507007048974506  |0.22671449084527265 |355       
 [13, 20, 6, 7, 0]   |0.7628466747440728  |0.21746916286787038 |502       
 [14, 10, 11, 16, 0] |1.0358514436908257  |0.28089446191628564 |522       
