/tmp/tmp.B1MCrtt2zm ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k7.mat
  Evaluating with: datasets/N8dataset100k7.mat
Gen 0 Train time: 8.89495632648468 minutes:
 Average MSE:        0.7792351907077406
 Average Error:      1.0079105120483773
 Structure           |Error               |MSE                 |weights&biases
 [8, 15, 0, 0, 0]    |1.0471339799061665  |0.8790239711182336  |175       
 [5, 14, 8, 3, 0]    |0.39126685615397777 |0.30471893396260463 |250       
 [4, 0, 0, 0, 0]     |1.2082553367166289  |1.18788860371938    |17        
 [6, 3, 6, 0, 0]     |0.3429890923606705  |0.31980091001223965 |70        
 [5, 6, 20, 0, 0]    |0.5207222352798474  |0.4212459055793135  |212       
 [13, 4, 11, 19, 13] |1.7367404955160572  |0.9048465370397729  |652       
 [12, 20, 17, 17, 7] |0.5999089412915418  |0.20109508968180476 |1093      
 [17, 8, 9, 20, 19]  |0.47693908033799454 |0.19488093231488265 |895       
 [4, 13, 6, 17, 17]  |2.0925848641980216  |1.1438503585358195  |604       
 [7, 13, 4, 4, 16]   |0.9064799060248768  |0.6728812486967026  |298       
 [16, 15, 16, 10, 0] |0.3256002512777764  |0.1553484107817726  |740       
 [9, 1, 14, 12, 0]   |0.2781708913369649  |0.21491350435787343 |258       
 [3, 3, 4, 0, 0]     |0.6490039823943341  |0.6223103061891238  |42        
 [12, 20, 14, 5, 0]  |0.37987572253480406 |0.19419137720864924 |671       
 [3, 2, 14, 1, 0]    |3.1193079611885888  |2.8910251716792885  |76        
 [9, 3, 16, 9, 0]    |0.40642641141970615 |0.3059442460443923  |284       
 [6, 12, 0, 0, 0]    |0.3920009013567891  |0.3494163318504033  |115       
 [20, 12, 13, 4, 0]  |0.30289372495495115 |0.17615812008114826 |542       
 [10, 19, 14, 4, 0]  |0.40324008777313597 |0.22487217639384455 |584       
 [2, 8, 2, 0, 0]     |2.5284275385904245  |2.402710759909285   |51        
 [20, 19, 0, 0, 0]   |0.23397820554368357 |0.1449266818777201  |479       
 [5, 16, 9, 18, 0]   |2.6604290652506077  |1.674454452979311   |463       
 [17, 14, 20, 4, 0]  |0.36586534174861507 |0.18314264809597885 |692       
 [2, 0, 0, 0, 0]     |3.56321011465305    |3.5312851016731286  |9         
 [13, 17, 6, 0, 0]   |0.26631181340022153 |0.17994798791084426 |392       
Gen 1 Train time: 9.130424575010936 minutes:
 Average MSE:        0.38133939910916587
 Average Error:      0.5616608501525221
 Structure           |Error               |MSE                 |weights&biases
 [20, 19, 0, 0, 0]   |0.2873959490184757  |0.1780137649126889  |479       
 [13, 17, 6, 0, 0]   |0.2412419740712397  |0.16300819433991934 |392       
 [9, 1, 14, 12, 0]   |0.41931993096899095 |0.3239645793940486  |258       
 [10, 15, 3, 0, 0]   |0.2284393350651007  |0.17844326062259924 |247       
 [11, 9, 11, 18, 17] |0.5315606189317992  |0.2369424403298142  |808       
 [17, 18, 3, 0, 0]   |0.24352983352543442 |0.1574707071516526  |436       
 [15, 20, 2, 1, 13]  |0.2797279380873397  |0.17836240811960025 |450       
