/tmp/tmp.Ghzxv85BJA ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k0.mat
  Evaluating with: datasets/N7dataset100k0.mat
Gen 0 Train time: 8.261162992318472 minutes:
 Average MSE:        0.9601921045357505
 Average Error:      1.3613878443827574
 Structure           |Error               |MSE                 |weights&biases
 [7, 19, 0, 0, 0]    |1.0612649376580043  |0.8749938108848889  |193       
 [20, 8, 4, 1, 15]   |0.27766075699991294 |0.20263373127966058 |315       
 [19, 4, 12, 17, 0]  |0.32571353346640003 |0.2106121443164403  |436       
 [9, 19, 18, 0, 0]   |0.4461727632880042  |0.24584622495042394 |596       
 [1, 10, 16, 19, 0]  |4.162231118810433   |2.4206866924758823  |542       
 [13, 7, 13, 0, 0]   |0.30418091069851194 |0.23571480606510317 |255       
 [14, 16, 18, 17, 2] |9.19004075954288    |3.554165768934195   |950       
 [7, 0, 0, 0, 0]     |0.6112709161666001  |0.5937986322138211  |29        
 [11, 10, 14, 18, 0] |0.3774078479165192  |0.20795598098185067 |596       
 [12, 20, 9, 0, 0]   |0.32094845047553466 |0.19564083815171626 |495       
 [6, 10, 13, 0, 0]   |0.5953454819083132  |0.4659796105114287  |245       
 [13, 0, 0, 0, 0]    |0.5357304654527244  |0.5080760655132022  |53        
 [11, 0, 0, 0, 0]    |0.3816141328820074  |0.36482215006712104 |45        
 [10, 10, 0, 0, 0]   |0.3018326967286253  |0.25953014966221033 |151       
 [4, 3, 7, 14, 0]    |0.8187526528156276  |0.6825133088560463  |182       
 [3, 0, 0, 0, 0]     |2.982480460396807   |2.9439591454656915  |13        
 [2, 0, 0, 0, 0]     |2.4524765906835575  |2.4305033293626632  |9         
 [20, 2, 0, 0, 0]    |0.2612433711230176  |0.23520381338515742 |105       
 [10, 12, 2, 9, 0]   |0.35403740515452065 |0.2827046100633694  |225       
 [8, 19, 16, 0, 0]   |0.40808777843410265 |0.23972256954728866 |532       
 [1, 9, 18, 0, 0]    |3.054519043944852   |2.451308951500122   |220       
 [1, 0, 0, 0, 0]     |3.5949344561379615  |3.5770046457370306  |5         
 [18, 0, 0, 0, 0]    |0.3345439062597577  |0.31099229293914177 |73        
 [13, 4, 0, 0, 0]    |0.2705123291561937  |0.24476967746058395 |100       
 [16, 17, 17, 10, 0] |0.6116933434680624  |0.26566366306872136 |834       
Gen 1 Train time: 8.824520508448282 minutes:
 Average MSE:        0.3205364582898633
 Average Error:      0.4289209965441669
 Structure           |Error               |MSE                 |weights&biases
 [20, 2, 0, 0, 0]    |0.23422988389129423 |0.21088290838986593 |105       
 [13, 4, 0, 0, 0]    |0.2221445801100463  |0.20100472829745666 |100       
 [20, 8, 4, 1, 15]   |0.23738556208042375 |0.17324134211839973 |315       
 [11, 16, 16, 5, 0]  |0.6342933825413365  |0.35231004440744307 |588       
 [15, 11, 9, 0, 0]   |0.2569195357158992  |0.18305066002572193 |339       
 [15, 10, 5, 0, 0]   |0.23240128274031358 |0.1781214363736036  |266       
 [20, 5, 2, 1, 8]    |0.23369016862351072 |0.19037506874087395 |205       
 [12, 9, 7, 0, 0]    |0.2608565099711771  |0.20705210693633908 |231       
 [11, 5, 7, 9, 0]    |0.2831819094592436  |0.22794160568876065 |217       
 [10, 5, 0, 0, 0]    |0.2669989838362927  |0.24377480103464205 |91        
 [11, 12, 8, 14, 0]  |0.31206384150346084 |0.20463088333769913 |422       
 [13, 10, 8, 0, 0]   |0.22459612637447085 |0.1704264448918344  |276       
 [15, 9, 2, 1, 8]    |0.27002668563354143 |0.21304870249713406 |237       
 [7, 8, 4, 1, 15]    |1.1448031437869832  |0.9639004044464634  |172       
 [15, 7, 13, 18, 0]  |0.4276174040712756  |0.25119483675902454 |532       
 [12, 7, 7, 9, 0]    |0.26935732059092504 |0.20665253902691177 |265       
 [16, 6, 7, 9, 0]    |0.24143863036300497 |0.18229300720360084 |281       
 [6, 2, 6, 9, 0]     |0.46615124191538704 |0.41220060448337537 |123       
 [15, 14, 11, 7, 8]  |0.3907734864766581  |0.2163998975712468  |591       
 [11, 13, 15, 0, 0]  |0.4606698115076141  |0.30419883264324943 |415       
 [14, 14, 10, 1, 8]  |0.36189947730916117 |0.23354306351018014 |438       
 [7, 11, 13, 7, 0]   |1.5982798713664221  |1.10288334215176    |371       
