/tmp/tmp.C9ChJWus90 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k5.mat
  Evaluating with: datasets/N3dataset100k5.mat
Gen 0 Train time: 8.973356223106384 minutes:
 Average MSE:        0.76736919395282
 Average Error:      2.4173577380436977
 Structure           |Error               |MSE                 |weights&biases
 [8, 7, 16, 13, 0]   |1.6601991168969559  |0.5389877396067501  |450       
 [4, 6, 5, 0, 0]     |0.7036207067519644  |0.5717715034923919  |83        
 [14, 8, 0, 0, 0]    |0.5018082093834917  |0.32724790196768494 |171       
 [9, 12, 16, 14, 9]  |2.47327660147812    |0.39084032859743745 |738       
 [9, 13, 7, 3, 0]    |0.9291759486604731  |0.45796745225343305 |283       
 [18, 16, 0, 0, 0]   |0.69392215180838    |0.2717438191238335  |375       
 [16, 14, 9, 0, 0]   |1.1663085284607202  |0.3970645794419642  |431       
 [18, 18, 3, 5, 8]   |1.3682101442051906  |0.3636743049852266  |530       
 [1, 20, 14, 13, 12] |18.744250367156333  |3.1531030346060964  |713       
 [16, 6, 2, 19, 16]  |1.6004856981388127  |0.39665323023206583 |558       
 [6, 14, 0, 0, 0]    |0.599862721364325   |0.43233503485519903 |131       
 [14, 5, 18, 20, 0]  |2.0037146046529264  |0.41895270565317055 |626       
 [14, 0, 0, 0, 0]    |0.44160311350349135 |0.38295272396693775 |57        
 [18, 2, 0, 0, 0]    |0.6208363204995401  |0.4895895921540685  |95        
 [14, 4, 9, 0, 0]    |0.5510849378005516  |0.37218422097229986 |157       
 [20, 0, 0, 0, 0]    |0.42885702872629994 |0.3502417383279589  |81        
 [10, 17, 15, 18, 0] |3.1116200859126266  |0.4274762783013265  |794       
 [9, 20, 1, 16, 0]   |0.9132305914338988  |0.43462709616996786 |297       
 [4, 0, 0, 0, 0]     |1.9851703575111248  |1.9025683430734717  |17        
 [15, 0, 0, 0, 0]    |0.4090519873184546  |0.35119522180279755 |61        
 [10, 14, 13, 20, 17]|4.717761914913116   |0.3557007528759583  |1034      
 [9, 12, 6, 18, 2]   |9.719532420332204   |3.647848392996683   |392       
 [13, 0, 0, 0, 0]    |0.5353933047193371  |0.46895256650448386 |53        
 [8, 10, 0, 0, 0]    |0.45994939459873596 |0.33650616561298136 |125       
 [3, 1, 16, 14, 0]   |4.095017194865364   |1.9440451212463123  |298       
Gen 1 Train time: 8.703799549738566 minutes:
 Average MSE:        0.6094615304699554
 Average Error:      1.0941455020597168
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.4525179666693472  |0.3885133249590314  |61        
 [20, 0, 0, 0, 0]    |0.4341317171015277  |0.3545495050239248  |81        
 [14, 0, 0, 0, 0]    |0.373896163935983   |0.32423809996290115 |57        
 [15, 2, 5, 0, 0]    |0.36875329059032036 |0.28862487403666615 |98        
 [8, 10, 0, 0, 0]    |0.4423659187823149  |0.3236418198944824  |125       
 [11, 13, 20, 0, 0]  |1.2242758396978155  |0.3596404552312924  |490       
 [1, 14, 4, 2, 0]    |4.0739591913341044  |3.141232694977176   |104       
 [12, 8, 1, 2, 8]    |0.6236943770506633  |0.39176433313490594 |186       
 [16, 1, 0, 0, 0]    |0.42364771606404505 |0.3583113322147927  |67        
 [17, 4, 9, 16, 7]   |1.365086080823727   |0.437673311753443   |455       
 [9, 12, 4, 2, 0]    |1.748176908862649   |1.0289856164335003  |212       
 [16, 8, 13, 0, 0]   |0.7386310226534561  |0.33606295332655944 |315       
 [14, 18, 15, 8, 7]  |2.533663712605245   |0.3463402391304594  |796       
 [10, 7, 0, 0, 0]    |0.4648674457894004  |0.3487140697880563  |115       
 [9, 13, 0, 0, 0]    |0.673407501278341   |0.43915421836836915 |171       
 [11, 7, 0, 0, 0]    |0.518050240073097   |0.37901365221703764 |125       
 [13, 20, 6, 3, 9]   |1.2955895995791427  |0.36022223476221954 |512       
