/tmp/tmp.pGURPF8qvZ ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N10dataset10k6.mat
  Evaluating with: datasets/N10dataset100k6.mat
Gen 0 Train time: 8.601574393113454 minutes:
 Average MSE:        0.6132081722008137
 Average Error:      0.8259992423977365
 Structure           |Error               |MSE                 |weights&biases
 [19, 2, 18, 15, 17] |0.32415024637552753 |0.1568370128950544  |726       
 [17, 2, 19, 15, 0]  |0.3672725813810911  |0.23185317406899433 |460       
 [14, 5, 0, 0, 0]    |0.14918507256138472 |0.13191893866253188 |123       
 [7, 16, 0, 0, 0]    |1.3075932248172697  |1.1075919169330413  |166       
 [16, 19, 5, 0, 0]   |0.3196780455123345  |0.1984057907263578  |477       
 [9, 1, 1, 16, 0]    |0.22691029678426672 |0.2077955723207101  |88        
 [4, 14, 19, 3, 0]   |1.6150006507396268  |1.0495225637901655  |431       
 [13, 6, 0, 0, 0]    |0.18111280963785364 |0.1590343306241847  |130       
 [13, 15, 15, 11, 9] |0.3598571128358868  |0.1644665233249281  |783       
 [13, 9, 0, 0, 0]    |0.18093434654659318 |0.15188660750682645 |175       
 [3, 12, 3, 0, 0]    |3.2467510248160267  |2.937781814300139   |100       
 [5, 12, 8, 0, 0]    |2.9863427000414253  |2.44501060775385    |200       
 [20, 15, 0, 0, 0]   |0.16167189785796537 |0.10935166350033865 |391       
 [6, 8, 17, 0, 0]    |1.1498408242508986  |0.8999856313969488  |245       
 [19, 19, 15, 14, 0] |0.35485500285347527 |0.13371481200825747 |976       
 [8, 1, 6, 18, 0]    |0.4374905554602135  |0.36178681085177866 |190       
 [5, 3, 17, 0, 0]    |0.3759678818228109  |0.3337872183182385  |119       
 [20, 16, 10, 16, 0] |0.27859348362834235 |0.130419173061917   |759       
 [13, 11, 0, 0, 0]   |0.20234326123689494 |0.16483839476057027 |205       
 [5, 10, 4, 16, 0]   |0.5119144505857767  |0.4124675443761273  |216       
 [9, 9, 12, 6, 0]    |0.397704209612315   |0.28821552099262904 |322       
 [11, 0, 0, 0, 0]    |0.3679341242990423  |0.35174409631035125 |45        
 [13, 14, 0, 0, 0]   |0.3382507898095093  |0.26342997997816703 |250       
 [15, 20, 12, 7, 8]  |0.35137643673889823 |0.16091207827098505 |781       
 [3, 16, 16, 5, 6]   |4.457250029737984   |2.7774465282872476  |473       
Gen 1 Train time: 8.711063826084137 minutes:
 Average MSE:        0.4912867416970812
 Average Error:      0.8369493774399359
 Structure           |Error               |MSE                 |weights&biases
 [14, 5, 0, 0, 0]    |0.17273763534870523 |0.1527456140955416  |123       
 [20, 15, 0, 0, 0]   |0.24392288065818044 |0.164984596081133   |391       
 [13, 9, 0, 0, 0]    |0.37344958334198836 |0.3134948746397674  |175       
 [13, 13, 8, 6, 5]   |0.27681029667284907 |0.18042811110518647 |428       
 [12, 3, 1, 8, 0]    |0.9805402064871636  |0.8836876392248436  |104       
 [13, 2, 10, 16, 15] |0.30324620802577185 |0.17601074482148643 |544       
 [16, 1, 4, 13, 9]   |0.2545026558421789  |0.19350653247588995 |274       
 [13, 9, 2, 0, 0]    |0.21679484343141608 |0.17963939571947768 |188       
 [17, 11, 5, 8, 0]   |0.21319749705973043 |0.14785306142183172 |366       
 [3, 8, 5, 19, 16]   |0.6818639252551176  |0.39854886571867437 |537       
 [18, 3, 0, 0, 0]    |0.1803756200193054  |0.16078072087141212 |115       
 [19, 9, 10, 8, 0]   |0.19939990612283812 |0.12919364291961521 |434       
 [11, 5, 3, 9, 0]    |0.2522291756014162  |0.21558130013876906 |157       
 [16, 8, 0, 0, 0]    |0.14257003132226834 |0.11754642087765828 |193       
 [5, 1, 10, 8, 0]    |1.797265636243289   |1.565595744451209   |138       
 [17, 12, 0, 0, 0]   |0.25225057886514984 |0.1906468862790755  |280       
 [10, 19, 9, 0, 0]   |0.24961026355758803 |0.1625362015410179  |429       
 [15, 8, 1, 8, 0]    |0.1722780852645864  |0.14006546858234295 |207       
 [14, 16, 6, 4, 4]   |1.3323204315306507  |0.8606409362534754  |437       
 [18, 17, 3, 11, 0]  |0.21686274472274586 |0.13325500730601453 |487       
 [13, 2, 10, 16, 0]  |0.3833412297293643  |0.2868402761572485  |290       
 [16, 8, 5, 8, 14]   |0.2069812103320965  |0.1362686108763069  |418       
 [15, 8, 5, 8, 0]    |0.18294565360676676 |0.13896041854487146 |275       
 [5, 5, 19, 0, 0]    |2.0831848859178916  |1.7417631726506897  |179       
 [2, 19, 16, 19, 14] |9.555053251039341   |3.51159429967349    |1001      
Gen 2 Train time: 8.776306386788686 minutes:
 Average MSE:        0.16940488925352784
 Average Error:      0.22558335786071873
 Structure           |Error               |MSE                 |weights&biases
 [16, 8, 0, 0, 0]    |0.31686784835696763 |0.26125182915456424 |193       
 [15, 8, 1, 8, 0]    |0.16812870861235996 |0.13669194382888322 |207       
 [14, 5, 0, 0, 0]    |0.31815955240493676 |0.2813369310883008  |123       
 [13, 8, 9, 11, 10]  |0.2332250131805286  |0.14532951906359298 |473       
 [17, 7, 5, 4, 0]    |0.1820569219507601  |0.14235435347482228 |246       
 [8, 13, 2, 4, 13]   |0.29879206770706795 |0.2303840976310613  |260       
 [15, 7, 8, 12, 8]   |0.2529455264772609  |0.16258064493336685 |442       
 [18, 12, 7, 4, 0]   |0.1984704643577747  |0.13171497331570864 |410       
 [16, 13, 3, 6, 0]   |0.19859491275921168 |0.1410715397428817  |342       
 [17, 10, 0, 0, 0]   |0.18904677999718628 |0.14841234248307272 |242       
 [17, 6, 0, 0, 0]    |0.1601938289085383  |0.13569157951735836 |166       
 [15, 7, 16, 4, 0]   |0.2185777209424199  |0.15280179950713574 |358       
 [18, 9, 5, 4, 0]    |0.252493303751187   |0.18630492787882316 |304       
 [15, 7, 1, 4, 0]    |0.17285999481040917 |0.14467386298087972 |178       
 [17, 6, 1, 4, 0]    |0.18237647160564105 |0.15248604382069242 |179       
 [16, 8, 1, 4, 0]    |0.21576121699054862 |0.17559361496596498 |206       
 [16, 5, 5, 11, 12]  |0.20230191431003366 |0.13751887863666684 |386       
 [14, 7, 8, 0, 0]    |0.17512533226861782 |0.14054137114499082 |220       
 [16, 10, 3, 8, 0]   |0.19930030332089785 |0.1488311957299929  |292       
 [15, 9, 8, 8, 12]   |0.2685871336627397  |0.1692158944284904  |462       
 [12, 11, 10, 5, 8]  |0.24657229687991702 |0.1634742105261598  |411       
 [18, 12, 1, 4, 5]   |0.4255111828442515  |0.30468889185559955 |334       
 [16, 8, 3, 4, 0]    |0.18436430130139397 |0.14619095799308574 |232       
 [11, 8, 3, 4, 0]    |0.2015141082365333  |0.16882444617674613 |177       
 [16, 8, 15, 0, 0]   |0.1777570408807848  |0.12715638145935437 |335       
Increasing Epochs
Gen 3 Train time: 10.53872260649999 minutes:
 Average MSE:        0.17951349636750286
 Average Error:      0.25033152048330587
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 0, 0, 0]    |0.26495595979199305 |0.22442994796784568 |166       
 [15, 8, 1, 8, 0]    |0.2088998277652387  |0.16983966485215823 |207       
 [15, 7, 1, 4, 0]    |0.31467708702783653 |0.2633666038334635  |178       
 [15, 7, 5, 2, 0]    |0.17470011896945284 |0.14132622890695495 |212       
 [16, 7, 3, 4, 0]    |0.16333137184340002 |0.13212931382641763 |212       
 [12, 10, 7, 5, 4]   |0.21415904560776375 |0.1567604654878878  |312       
 [17, 7, 8, 0, 0]    |0.19005888939303575 |0.14801801188897779 |250       
 [17, 7, 2, 2, 0]    |0.1841343989111662  |0.1504552834100064  |202       
 [15, 8, 8, 4, 6]    |0.2929507645571725  |0.21315179315998636 |318       
 [20, 2, 6, 19, 11]  |0.2617014603370389  |0.1611288555186346  |485       
 [19, 9, 10, 19, 10] |0.3204801928555509  |0.15032813532553935 |757       
 [19, 9, 6, 6, 6]    |0.1920935524983695  |0.13031863707634506 |388       
 [15, 8, 5, 2, 12]   |0.17761425294805988 |0.13437226973493815 |279       
 [16, 9, 4, 9, 6]    |0.23784573633393521 |0.1671049898902396  |353       
 [16, 8, 16, 4, 20]  |0.22724757143521737 |0.13550926932014445 |517       
 [16, 8, 6, 8, 4]    |0.8548636133416557  |0.6115165012602547  |335       
 [12, 12, 4, 8, 13]  |0.2590786101585907  |0.17108004215678058 |415       
 [16, 9, 3, 6, 0]    |0.19173339597151418 |0.14754096181296986 |262       
 [10, 6, 5, 8, 13]   |0.3279121039151988  |0.24050613452570543 |310       
 [15, 7, 5, 8, 5]    |0.18468157162038723 |0.1373638311582524  |296       
 [19, 11, 3, 12, 13] |0.2625655424814623  |0.15239879501705828 |544       
 [17, 11, 2, 6, 0]   |0.1949919815044102  |0.14474280911079693 |298       
 [16, 11, 6, 8, 6]   |0.23031366592689226 |0.15072276331253684 |424       
 [19, 2, 8, 5, 18]   |0.18969593096495047 |0.1415173645000247  |293       
 [16, 7, 4, 0, 0]    |0.13760136592235295 |0.11220873613365227 |204       
Gen 4 Train time: 10.640235491593678 minutes:
 Average MSE:        0.6960488012663336
 Average Error:      0.9197197487289834
 Structure           |Error               |MSE                 |weights&biases
 [16, 7, 4, 0, 0]    |0.16498667151591628 |0.13454042236866806 |204       
 [16, 7, 3, 4, 0]    |0.19071042221637305 |0.15427799903104772 |212       
 [15, 7, 5, 2, 0]    |0.19265565372527932 |0.1558516226503469  |212       
 [17, 8, 6, 3, 6]    |0.1830919202287437  |0.13550226053080652 |301       
 [18, 10, 4, 6, 3]   |1.1349412100258873  |0.8053976505087499  |343       
 [16, 10, 9, 12, 7]  |0.285123689383003   |0.1668212840419136  |536       
 [14, 13, 14, 6, 15] |0.26076378629426233 |0.13694987242679785 |644       
 [18, 8, 5, 3, 3]    |0.22585012098142657 |0.16984251031778985 |285       
 [18, 5, 6, 5, 9]    |0.1823247096746633  |0.13724795994882766 |284       
 [8, 1, 13, 1, 4]    |3.11393837055072    |2.8573318851924174  |86        
 [17, 7, 1, 1, 0]    |0.9867359132211918  |0.8168066746356082  |189       
 [18, 5, 5, 12, 6]   |0.20868680052926716 |0.14913240953704093 |336       
 [16, 10, 11, 6, 13] |0.25909853011670314 |0.1546567916635994  |516       
 [17, 8, 3, 6, 3]    |1.9465116898418353  |1.4844419251186838  |271       
 [17, 7, 3, 3, 0]    |0.1704364596191283  |0.13718941420967806 |217       
 [14, 10, 4, 4, 12]  |0.23639102494895217 |0.17011715032619712 |329       
 [18, 18, 3, 9, 7]   |0.2494482306173422  |0.1414931634600824  |567       
 [1, 18, 16, 1, 4]   |4.311441723152739   |2.969140018168127   |373       
 [5, 19, 14, 10, 20] |1.7018045691090635  |0.7646700841677301  |800       
 [4, 8, 4, 7, 3]     |3.4072725930037873  |2.92973549779889    |151       
 [16, 3, 5, 7, 10]   |0.20525517012550348 |0.15953350094149393 |252       
 [15, 8, 4, 3, 2]    |1.8997691108423265  |1.5019020800570455  |235       
 [17, 7, 6, 0, 0]    |0.14920897128559715 |0.11831467534349256 |232       
 [13, 8, 5, 9, 10]   |0.21965900567368082 |0.15309771377867118 |361       
 [9, 9, 5, 4, 3]     |1.1068873715411904  |0.8972254654346383  |210       
Increasing Epochs
Gen 5 Train time: 12.057314272721609 minutes:
 Average MSE:        0.22805172720674022
 Average Error:      0.31375448420660995
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 6, 0, 0]    |0.19527723122690782 |0.15484432347143945 |232       
 [16, 7, 4, 0, 0]    |0.14772198825289323 |0.12046172281720571 |204       
 [17, 7, 3, 3, 0]    |0.1616662307276597  |0.13012999413727042 |217       
 [16, 9, 10, 6, 12]  |0.20789925506184262 |0.13071947458374605 |464       
 [18, 12, 5, 7, 8]   |0.2525599535699108  |0.1591184129237359  |462       
 [17, 4, 5, 5, 7]    |0.15023838353560717 |0.11960842189116028 |228       
 [16, 8, 5, 4, 9]    |0.19942761013878352 |0.14656240552493266 |308       
 [17, 9, 8, 6, 4]    |1.1883688208290923  |0.8126795764762088  |380       
 [16, 7, 4, 2, 0]    |0.18506930570771807 |0.14971453492068626 |212       
 [16, 5, 5, 4, 5]    |0.24460394910103914 |0.1966922586042578  |218       
 [17, 7, 4, 1, 0]    |0.19099755391995446 |0.15389347176479073 |216       
 [15, 8, 4, 7, 5]    |0.1901702006892838  |0.14229743281489524 |290       
 [18, 6, 6, 6, 3]    |0.2007654833499522  |0.15219117751799616 |277       
 [17, 8, 5, 3, 3]    |1.943971083404199   |1.47806356809186    |274       
 [16, 14, 12, 7, 10] |0.3001406881919553  |0.15700086664554286 |648       
 [16, 8, 5, 6, 7]    |0.2028046770715685  |0.146972182464206   |322       
 [18, 9, 6, 10, 14]  |0.2595861660927428  |0.15371322546203883 |524       
 [18, 7, 6, 4, 8]    |0.19882231272394615 |0.1455342603135616  |312       
 [16, 7, 5, 11, 8]   |0.21337708637369537 |0.14621248772647194 |378       
 [16, 5, 5, 5, 5]    |0.19469921647684107 |0.15484984231511684 |229       
 [16, 9, 8, 3, 7]    |0.2057919741643954  |0.14589188364555744 |344       
 [16, 8, 5, 6, 7]    |0.18674478211170423 |0.13533360564990407 |322       
 [18, 7, 6, 4, 15]   |0.19463681382322107 |0.1366107073483312  |354       
 [17, 4, 6, 6, 10]   |0.22256901827987768 |0.1688882490576063  |276       
 [17, 7, 5, 2, 0]    |0.2059523203404585  |0.16330909399998284 |232       
Result:  [16, 7, 4]
Fold 0
Fold 0 Train time: 19.433303419748942 minutes, MSE: 0.0054905822709546345
Fold 1
Fold 1 Train time: 19.374705787499746 minutes, MSE: 0.011740627293827298
Fold 2
Fold 2 Train time: 19.43170593182246 minutes, MSE: 0.01878230699878171
Fold 3
Fold 3 Train time: 19.016128039360048 minutes, MSE: 0.009378387895638721
Fold 4
Fold 4 Train time: 17.59847311973572 minutes, MSE: 0.00593280643141178
Total Time: 154.18464750448862 minutes
CellsPerSensor: 10
 Resulting Network Architecture: [16, 7, 4]
 MSE after 5-Fold CV: 0.01026494217812283
 Weights and Biases: 204
 Objective Function Value: 0.012587879638366798
~/workspace/SolarCellResearch
