/tmp/tmp.53SV4ZmnAG ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k6.mat
  Evaluating with: datasets/N2dataset100k6.mat
Gen 0 Train time: 8.77006398042043 minutes:
 Average MSE:        0.9145327839928171
 Average Error:      1.312663973422888
 Structure           |Error               |MSE                 |weights&biases
 [4, 6, 11, 12, 11]  |0.9742580204436724  |0.641414681400057   |418       
 [7, 13, 9, 10, 0]   |0.8040950604983355  |0.5598772126936531  |362       
 [12, 6, 13, 6, 18]  |0.8435949432881954  |0.5465755024218911  |434       
 [20, 8, 1, 10, 0]   |0.7821060356515835  |0.5982389923174102  |268       
 [15, 8, 0, 0, 0]    |0.6036682275983466  |0.5032186436923729  |182       
 [1, 0, 0, 0, 0]     |3.3987605446731357  |3.3818091557374883  |5         
 [9, 13, 13, 19, 11] |1.4665390408385557  |0.635022549853138   |837       
 [15, 10, 13, 11, 11]|0.9117768660764913  |0.47789703232915964 |646       
 [14, 0, 0, 0, 0]    |0.5272347599557055  |0.49802282741804194 |57        
 [8, 2, 15, 4, 0]    |0.5763549378701979  |0.4931057640105651  |156       
 [20, 2, 9, 1, 0]    |1.4627776364796599  |1.2704067426729613  |141       
 [13, 0, 0, 0, 0]    |0.45879858232000353 |0.43511540522750564 |53        
 [10, 1, 6, 17, 8]   |2.651837627292257   |1.916025223135946   |325       
 [10, 18, 5, 8, 5]   |1.8035390104542957  |1.182641920528846   |422       
 [2, 6, 1, 4, 19]    |1.9307741432007102  |1.6551986518583377  |154       
 [5, 14, 10, 5, 19]  |1.4865874650051403  |0.9593332196402831  |438       
 [17, 7, 16, 12, 0]  |0.6829463333261929  |0.4052143885768363  |522       
 [8, 20, 0, 0, 0]    |1.5679380194881476  |1.252023938570742   |225       
 [1, 9, 18, 19, 16]  |5.80718852461505    |2.363388870071689   |899       
 [19, 17, 0, 0, 0]   |0.539857377095088   |0.35648957193162617 |415       
 [13, 0, 0, 0, 0]    |0.49992882467018884 |0.4741225049809743  |53        
 [10, 4, 16, 8, 15]  |0.8960768649936004  |0.576529319465642   |441       
 [12, 0, 0, 0, 0]    |0.6688847900807031  |0.6368994750571912  |49        
 [5, 16, 7, 0, 0]    |0.7961796647599806  |0.6275509543579527  |238       
 [14, 5, 13, 19, 0]  |0.6748960348969653  |0.4171970518701135  |481       
Gen 1 Train time: 8.432959361871083 minutes:
 Average MSE:        0.8979810960626367
 Average Error:      1.0516192462598668
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.4895947067983506  |0.4643218341446868  |53        
 [13, 0, 0, 0, 0]    |0.42326068565507335 |0.4014119743448245  |53        
 [14, 0, 0, 0, 0]    |0.5430300544885571  |0.512942968957671   |57        
 [9, 8, 4, 0, 0]     |0.5557597030235817  |0.4793044603184876  |148       
 [17, 1, 5, 1, 0]    |2.3374616062719684  |2.142697516391391   |87        
 [2, 3, 7, 10, 0]    |2.4389683608615997  |2.133097496291434   |134       
 [15, 0, 0, 0, 0]    |0.4404245301526608  |0.41436163333505327 |61        
 [18, 12, 8, 6, 0]   |0.7278622374001124  |0.46549985999250876 |447       
 [14, 3, 7, 10, 0]   |0.6203763072740073  |0.5048827586018438  |206       
 [3, 1, 8, 2, 0]     |2.303604001031505   |2.1912559081787406  |50        
 [3, 8, 4, 0, 0]     |2.205707259779924   |2.0320562475282067  |82        
 [12, 16, 5, 3, 11]  |0.7951844271129892  |0.5314313738332844  |403       
 [11, 11, 5, 5, 0]   |0.6937357953119048  |0.5343714463827524  |261       
 [7, 11, 5, 5, 16]   |0.8911935249100083  |0.6523371983108046  |312       
 [11, 17, 5, 5, 0]   |0.6791421034674987  |0.4724020335900308  |363       
 [17, 9, 0, 0, 0]    |0.4665934677700396  |0.37332836214664866 |223       
 [11, 1, 8, 2, 0]    |0.7053832541868087  |0.6498498122162857  |82        
 [16, 6, 15, 16, 0]  |0.8539585833335197  |0.5036505605407564  |528       
 [11, 5, 7, 6, 6]    |0.7332187032699211  |0.5814029282938377  |232       
 [18, 1, 8, 2, 0]    |0.6785675320501396  |0.6078839583144361  |110       
 [11, 10, 0, 0, 0]   |0.6742843463558804  |0.5722934594482635  |164       
 [14, 4, 0, 0, 0]    |0.5463797436980574  |0.4909362269145676  |107       
 [8, 2, 15, 4, 0]    |1.4291307897891503  |1.2227059814462997  |156       
 [1, 1, 8, 2, 14]    |3.1513185993182735  |2.8628595506486887  |96        
 [6, 8, 4, 10, 14]   |0.9063408331851402  |0.6522418513944122  |329       
Gen 2 Train time: 8.469530447324116 minutes:
 Average MSE:        0.8183718668907298
 Average Error:      0.9848716621754141
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.5238695276749494  |0.49682738919546415 |53        
 [15, 0, 0, 0, 0]    |0.4335284291177972  |0.40787362121761017 |61        
 [17, 9, 0, 0, 0]    |0.4926387841730181  |0.39416760655524674 |223       
 [9, 9, 3, 3, 0]     |0.6688818239337464  |0.5682761037047903  |163       
 [13, 1, 4, 1, 0]    |2.119714017800006   |1.980365022118092   |68        
 [14, 0, 0, 0, 0]    |0.4383957878796862  |0.4141060612664159  |57        
 [12, 1, 8, 2, 0]    |1.0304764877889858  |0.9455592806031756  |86        
