/tmp/tmp.9ZNlMjamuI ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k5.mat
  Evaluating with: datasets/N3dataset100k5.mat
Gen 0 Train time: 8.99091231028239 minutes:
 Average MSE:        0.9588153015783919
 Average Error:      1.2147359459184905
 Structure           |Error               |MSE                 |weights&biases
 [17, 9, 0, 0, 0]    |0.49213735730359764 |0.3937664074711882  |223       
 [9, 20, 14, 13, 0]  |0.7680914022189267  |0.3701501519402905  |730       
 [6, 10, 20, 0, 0]   |0.5795466598344863  |0.4170667066289808  |329       
 [4, 20, 1, 0, 0]    |2.7025075591332652  |2.361223855871925   |135       
 [1, 0, 0, 0, 0]     |3.6737431314414075  |3.6554202611326034  |5         
 [16, 1, 0, 0, 0]    |0.47728990666818605 |0.44635923036256553 |67        
 [1, 14, 0, 0, 0]    |2.8677328929106944  |2.738805249084284   |46        
 [17, 18, 1, 16, 0]  |0.563142496411456   |0.3615978555632087  |443       
 [12, 17, 7, 7, 15]  |0.6111243539910228  |0.34388264943725405 |575       
 [11, 7, 8, 13, 0]   |0.6270272080574235  |0.458972333994605   |312       
 [14, 15, 1, 3, 15]  |0.4906518977112113  |0.3406089041380475  |365       
 [9, 0, 0, 0, 0]     |0.48208001326736005 |0.4645690041145099  |37        
 [2, 0, 0, 0, 0]     |2.6083926353209446  |2.5850224252968688  |9         
 [11, 7, 4, 16, 9]   |0.6258067157792874  |0.42286017239625273 |392       
 [14, 8, 9, 0, 0]    |0.4048083721489217  |0.3143206992669886  |253       
 [11, 0, 0, 0, 0]    |0.38320812608717475 |0.3663460035573201  |45        
 [10, 13, 15, 8, 2]  |5.073871834368035   |2.9805391338979534  |532       
 [19, 2, 7, 2, 0]    |0.3954392306099503  |0.34481123533646574 |137       
 [19, 6, 10, 14, 15] |0.5872561834667998  |0.3090370439402542  |642       
 [20, 18, 13, 4, 16] |0.8128270846352942  |0.3516085204576872  |838       
 [2, 13, 15, 8, 0]   |2.396239568333247   |1.6191489343580099  |392       
 [11, 18, 9, 3, 4]   |0.7591885765357358  |0.474020324974989   |471       
 [3, 0, 0, 0, 0]     |1.2581247707313468  |1.241875001064949   |13        
 [20, 2, 16, 0, 0]   |0.33952098371585576 |0.287302524461177   |167       
 [12, 11, 0, 0, 0]   |0.388639687280633   |0.32106791071141993 |191       
Gen 1 Train time: 9.377778788407644 minutes:
 Average MSE:        0.8600202367484959
 Average Error:      1.1378987190166672
 Structure           |Error               |MSE                 |weights&biases
 [20, 2, 16, 0, 0]   |0.31211434782588304 |0.26411103982302225 |167       
 [11, 0, 0, 0, 0]    |0.49361941771132356 |0.4718989203159464  |45        
 [12, 11, 0, 0, 0]   |0.44303372862335894 |0.3660046008658892  |191       
 [13, 19, 8, 15, 0]  |0.6240024599922815  |0.33702405602120916 |616       
 [17, 5, 13, 12, 0]  |0.447628560912252   |0.30005439755756774 |400       
 [13, 8, 1, 2, 8]    |1.1391047466504762  |0.9354221483113594  |197       
 [13, 8, 7, 8, 5]    |0.5250805110010975  |0.37787052297192575 |329       
 [13, 6, 14, 1, 0]   |3.078513984467976   |2.4264930071274646  |238       
 [4, 2, 4, 1, 0]     |2.0271270064828424  |1.945695550926113   |41        
 [16, 12, 1, 2, 8]   |0.895572275094155   |0.6621306728368281  |302       
 [15, 3, 5, 7, 8]    |0.46485589362723584 |0.37008305424413157 |228       
 [17, 18, 1, 16, 0]  |0.4925741990643316  |0.31628544324470564 |443       
 [15, 1, 4, 1, 0]    |1.0850626887610768  |1.0056536850766649  |76        
 [19, 2, 7, 2, 0]    |0.35093388527459046 |0.3060038993003044  |137       
 [12, 18, 8, 8, 8]   |0.5898526075098495  |0.33191293412427053 |575       
 [16, 1, 0, 0, 0]    |0.4427171951753868  |0.41402699647729885 |67        
 [15, 15, 1, 8, 0]   |0.4507517411594896  |0.32535494501279766 |326       
 [13, 13, 9, 2, 2]   |2.2343600555188345  |1.534116826975757   |376       
 [4, 13, 12, 9, 14]  |2.0603543868745775  |1.2286033058246362  |517       
 [13, 15, 7, 7, 0]   |0.5207354305423908  |0.34044109053519733 |425       
 [6, 18, 18, 13, 16] |1.3895837549489212  |0.524664769526877   |974       
 [10, 10, 7, 7, 0]   |0.533800926435663   |0.40303482496451154 |281       
 [16, 17, 13, 10, 8] |0.7185075942929274  |0.32027380645576614 |808       
 [13, 6, 14, 1, 1]   |4.6356362184497035  |3.6465206032017363  |240       
 [11, 1, 4, 1, 0]    |2.491944359020052   |2.346824816990419   |60        
Gen 2 Train time: 9.51065218448639 minutes:
 Average MSE:        0.5641397897688057
 Average Error:      0.7744112073501072
 Structure           |Error               |MSE                 |weights&biases
 [20, 2, 16, 0, 0]   |0.3350592616357862  |0.2835270169711276  |167       
 [19, 2, 7, 2, 0]    |0.5477737014113859  |0.4776423582889088  |137       
 [16, 1, 0, 0, 0]    |0.4228491054084644  |0.39544645426754466 |67        
 [18, 2, 8, 0, 0]    |0.38797630263693383 |0.3423878853533177  |125       
 [19, 4, 15, 6, 0]   |0.5000212251887566  |0.36490992704113717 |315       
 [11, 5, 4, 4, 0]    |0.3962256782703852  |0.3437738208329351  |142       
 [11, 18, 16, 12, 12]|1.3256726699941839  |0.5251454569445093  |926       
 [3, 1, 10, 1, 15]   |1.7523421395133019  |1.6015201285661118  |90        
 [17, 9, 3, 5, 0]    |0.4187315212327037  |0.31997086787728113 |269       
 [17, 9, 4, 5, 0]    |0.5525337971759791  |0.4159290125869357  |284       
 [15, 5, 3, 8, 4]    |1.1798182688571903  |0.9506212290134946  |216       
 [14, 3, 7, 6, 0]    |0.4815905587029994  |0.40630101038271593 |170       
 [15, 1, 4, 1, 0]    |1.5794835534274398  |1.463890955310553   |76        
 [9, 19, 5, 9, 10]   |0.8305274182912077  |0.5128897668807407  |482       
 [17, 11, 12, 8, 0]  |0.5085553265988015  |0.3066092124473284  |506       
 [16, 8, 1, 4, 0]    |0.4246765106031664  |0.3456157910492713  |206       
 [16, 11, 8, 18, 0]  |0.46893240829120225 |0.28102921707318174 |512       
 [20, 2, 12, 1, 0]   |1.180422486152231   |1.012955619661728   |153       
 [15, 14, 4, 5, 4]   |0.6905271541423236  |0.4708103210014817  |383       
 [18, 4, 10, 7, 0]   |0.4132358401715382  |0.3170369953228758  |265       
 [12, 16, 5, 14, 14] |0.7396821843863046  |0.3908096502284874  |638       
 [6, 12, 19, 4, 4]   |2.38182252308994    |1.512654358070672   |454       
 [20, 16, 16, 0, 0]  |0.5035563618083891  |0.25383784202785475 |685       
 [17, 9, 4, 5, 14]   |0.5312608277357351  |0.36440034117524533 |377       
 [10, 17, 9, 12, 7]  |0.8070033590263302  |0.44377950584470327 |598       
Increasing Epochs
Gen 3 Train time: 10.86869797706604 minutes:
 Average MSE:        0.7275803878053569
 Average Error:      1.014502638259404
 Structure           |Error               |MSE                 |weights&biases
 [20, 2, 16, 0, 0]   |0.36575761428352116 |0.30950395105033285 |167       
 [18, 2, 8, 0, 0]    |0.4476813097748553  |0.3950773692213246  |125       
 [11, 5, 4, 4, 0]    |0.5238176021636548  |0.45447528615866883 |142       
 [6, 1, 7, 7, 8]     |2.1651086908806736  |1.830282934345059   |168       
 [16, 6, 4, 9, 8]    |0.544318780891285   |0.3984312930801749  |312       
 [18, 2, 3, 0, 0]    |0.30984697134156153 |0.27896282654789173 |105       
 [15, 10, 12, 7, 9]  |0.5494710614824491  |0.3299549431054934  |510       
 [19, 3, 11, 4, 0]   |0.4031469830241566  |0.3254800656713192  |214       
 [15, 4, 6, 2, 0]    |0.39534646734335893 |0.33824230351632645 |156       
 [7, 9, 8, 0, 0]     |0.41802372274225313 |0.3484651356035179  |182       
 [16, 11, 3, 5, 2]   |2.2429811431788433  |1.6517013015292474  |306       
 [18, 15, 10, 3, 2]  |3.972245627460856   |2.3078851460883367  |543       
 [16, 4, 10, 2, 0]   |0.4130564476582861  |0.341239392156478   |191       
 [6, 2, 2, 1, 15]    |2.5800699319158054  |2.3650910117190054  |87        
