/tmp/tmp.ui78Gr3Z5U ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k0.mat
  Evaluating with: datasets/N8dataset100k0.mat
Gen 0 Train time: 8.35298236211141 minutes:
 Average MSE:        0.8327722916292245
 Average Error:      1.3881227184444753
 Structure           |Error               |MSE                 |weights&biases
 [8, 17, 6, 0, 0]    |0.49195542210703186 |0.237077740636999   |292       
 [16, 14, 11, 8, 0]  |0.6460261985352811  |0.1609091722002137  |556       
 [13, 3, 9, 15, 7]   |1.496839817109664   |0.5688469265743042  |387       
 [18, 14, 10, 6, 13] |0.9154298057928227  |0.1843606121204745  |641       
 [20, 4, 14, 7, 0]   |0.43224398176798534 |0.1908504622850487  |327       
 [16, 13, 7, 16, 20] |1.682646371325363   |0.19797149467945194 |856       
 [5, 12, 0, 0, 0]    |1.5400754644372197  |1.1994119776927643  |100       
 [2, 2, 1, 0, 0]     |1.8730964476708356  |1.7951577764488842  |17        
 [18, 0, 0, 0, 0]    |0.24532090017290614 |0.2043976068587403  |73        
 [3, 9, 18, 0, 0]    |2.1524816978495864  |1.1695528011935277  |244       
 [5, 19, 8, 0, 0]    |2.0391053039547167  |0.9680332289767047  |298       
 [12, 14, 11, 7, 0]  |0.5976636269766111  |0.18227710771322062 |475       
 [11, 20, 4, 1, 0]   |2.136131687937633   |0.8598447501207567  |364       
 [2, 11, 19, 8, 0]   |3.5324588364014793  |1.1876709241382724  |436       
 [4, 10, 6, 0, 0]    |1.3991159645627937  |0.9983419593571744  |135       
 [16, 20, 0, 0, 0]   |0.4332196253155442  |0.1558267506312357  |409       
 [1, 7, 7, 5, 0]     |3.9827950221742845  |2.9579126675570486  |119       
 [14, 0, 0, 0, 0]    |0.5056048024453104  |0.4384541920709674  |57        
 [13, 3, 20, 16, 0]  |0.754396888583447   |0.20870433951675543 |514       
 [18, 13, 1, 0, 0]   |0.5394095774171461  |0.24419697305172935 |317       
 [5, 19, 6, 0, 0]    |0.4401282062762226  |0.2320762687771083  |256       
 [6, 0, 0, 0, 0]     |2.4528026380363053  |2.304194838674659   |25        
 [2, 1, 0, 0, 0]     |1.7551384016603626  |1.7075297153527018  |11        
 [4, 0, 0, 0, 0]     |2.394752893773598   |2.2951083406713133  |17        
 [16, 6, 3, 0, 0]    |0.2642283788277332  |0.17059866343055677 |175       
Gen 1 Train time: 8.626543577512106 minutes:
 Average MSE:        0.4413253638075411
 Average Error:      1.0645216913155695
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.2630662434046173  |0.21918275434063958 |73        
 [16, 6, 3, 0, 0]    |0.29234026605548863 |0.18874906199426414 |175       
 [20, 4, 14, 7, 0]   |0.4542806738152677  |0.20058041352058628 |327       
 [15, 5, 12, 8, 0]   |0.4644532737578038  |0.21397537931756797 |310       
 [17, 10, 0, 0, 0]   |0.27307879120026957 |0.14912134433215213 |242       
 [16, 5, 3, 7, 13]   |0.48965857563869397 |0.23303959245431421 |297       
 [17, 10, 15, 20, 0] |1.1531817672280558  |0.1826880685569357  |737       
 [19, 6, 3, 0, 0]    |0.28175383702628826 |0.1700400115433267  |202       
 [17, 3, 2, 0, 0]    |0.21764169276491682 |0.16285334948211466 |116       
 [9, 5, 3, 0, 0]     |1.1173244058614378  |0.872351276593754   |99        
 [16, 2, 10, 8, 0]   |0.29557865592122196 |0.17528881421672546 |209       
 [17, 3, 15, 0, 0]   |0.2500395568003913  |0.15903417759475852 |181       
 [12, 10, 3, 0, 0]   |0.28835541487153993 |0.17358958370051245 |203       
 [16, 20, 7, 4, 0]   |0.7481423989344472  |0.17903715117385963 |572       
 [18, 4, 0, 0, 0]    |0.23847794407922868 |0.1701664079216805  |135       
 [3, 10, 9, 14, 15]  |9.795007217270419   |2.610058900257232   |529       
 [1, 4, 10, 11, 8]   |6.06255891067523    |2.958350866680866   |287       
 [16, 7, 5, 3, 7]    |0.3768531661689526  |0.19624338163150273 |261       
 [9, 7, 5, 3, 0]     |0.36584593563672296 |0.24584771607386005 |159       
 [15, 8, 2, 0, 0]    |0.3365067486995721  |0.20718626186659028 |194       
 [13, 16, 8, 3, 7]   |0.7616502824226693  |0.23996366196187532 |462       
 [16, 2, 5, 8, 4]    |0.4062743957610242  |0.2551952103172087  |186       
 [12, 12, 5, 0, 0]   |0.41743906977986917 |0.21629399992868464 |263       
 [16, 6, 17, 10, 0]  |0.5871154966513202  |0.18590235411205236 |460       
 [4, 4, 19, 0, 0]    |0.6764175624637861  |0.46839435561546666 |147       
Gen 2 Train time: 8.703350671132405 minutes:
 Average MSE:        0.39255593853589565
 Average Error:      0.6464302220409988
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 2, 0, 0]    |0.20198557964235003 |0.15113845042260926 |116       
 [18, 4, 0, 0, 0]    |0.22514628208080664 |0.16065357417658682 |135       
 [17, 3, 15, 0, 0]   |0.29391046862568193 |0.1869376600346872  |181       
 [10, 6, 11, 0, 0]   |0.5425405730744252  |0.34164181774055946 |185       
 [16, 4, 7, 8, 7]    |0.36658499482754703 |0.17933048777253502 |286       
 [3, 5, 6, 2, 0]     |2.2511285551313036  |1.8338758363348215  |82        
 [18, 7, 12, 0, 0]   |0.5050087560951784  |0.2409467049929776  |296       
 [16, 6, 9, 6, 4]    |1.873635502564833   |0.871866173621527   |306       
 [13, 6, 4, 5, 7]    |0.4078481620387847  |0.23180464123115682 |226       
 [17, 6, 8, 4, 0]    |0.29764679831103147 |0.15694690179007614 |256       
 [17, 4, 3, 2, 4]    |0.29925852062216646 |0.1991001206983604  |163       
 [18, 2, 0, 0, 0]    |0.24985567046991256 |0.19703540492656543 |95        
 [17, 3, 3, 4, 2]    |2.189648507618517   |1.520046660588739   |146       
 [17, 5, 3, 0, 0]    |0.2368215429498528  |0.1575600844622871  |163       
 [14, 7, 5, 4, 2]    |2.6793517581986235  |1.5304700095223118  |224       
 [17, 5, 2, 4, 18]   |0.35350106733506803 |0.17819643418788028 |274       
 [12, 9, 13, 0, 0]   |0.4216833781060339  |0.20068865831750213 |297       
 [17, 9, 3, 2, 4]    |0.41337611114174994 |0.21152810192327656 |268       
 [12, 3, 15, 0, 0]   |0.32081333669044143 |0.21994102634580576 |151       
 [12, 5, 11, 0, 0]   |0.31651146978056627 |0.20232179620472243 |179       
 [18, 6, 10, 5, 13]  |0.4073643609728545  |0.15558746054868858 |385       
 [16, 4, 14, 9, 0]   |0.39603683374551213 |0.17312384776973297 |331       
 [13, 14, 6, 4, 0]   |0.4130282354896636  |0.16876647547429832 |358       
 [14, 4, 3, 2, 0]    |0.26958857648390144 |0.1957614852198521  |128       
 [19, 5, 2, 0, 0]    |0.22848050902816416 |0.14862864908983361 |172       
Gen 3 Train time: 8.920210425059 minutes:
 Average MSE:        0.6467697828429075
 Average Error:      1.6947411821788017
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 2, 0, 0]    |0.18788166118447036 |0.14058500208047903 |116       
 [18, 4, 0, 0, 0]    |0.18217262267230797 |0.12998963464528793 |135       
 [19, 5, 2, 0, 0]    |0.35067305351072997 |0.22811601058312608 |172       
 [16, 5, 6, 3, 0]    |0.306582283489066   |0.18876185252181132 |194       
 [18, 7, 1, 0, 0]    |0.2701728719211248  |0.16510176155437462 |197       
 [18, 5, 4, 2, 0]    |0.4212363222907152  |0.26459332161177584 |186       
 [18, 5, 7, 4, 9]    |0.3639632321206133  |0.181644749157481   |278       
 [12, 20, 18, 4, 17] |1.565275858656985   |0.18554869511434302 |853       
 [12, 6, 8, 3, 4]    |1.4241329480679479  |0.8257717883207517  |218       
 [15, 2, 11, 3, 7]   |1.377251053531582   |0.8737941322676687  |182       
 [15, 3, 6, 3, 0]    |0.2818282572636941  |0.19761048953905574 |142       
 [16, 5, 2, 3, 4]    |2.5218832267344498  |1.628250189164315   |175       
 [15, 4, 6, 0, 0]    |0.23771210166630888 |0.16501894484991722 |146       
 [8, 5, 5, 4, 4]     |3.074423965272046   |2.1236101797476286  |148       
 [17, 3, 7, 5, 0]    |0.2678237874462071  |0.17119945062349667 |179       
 [2, 14, 17, 18, 4]  |20.614691699036324  |3.511362050811215   |708       
 [17, 4, 5, 4, 4]    |0.30776052033195767 |0.1880714510024208  |197       
 [15, 5, 7, 1, 2]    |4.492359459994147   |2.850168330686286   |182       
 [12, 6, 14, 0, 0]   |0.33780858511724227 |0.1915175441614084  |227       
 [18, 6, 5, 2, 0]    |0.27618654002408477 |0.16014449590202717 |218       
 [18, 5, 3, 1, 2]    |1.50113189088413    |0.9619617572048484  |178       
