/tmp/tmp.68O1BezSqf ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k4.mat
  Evaluating with: datasets/N6dataset100k4.mat
Gen 0 Train time: 8.479654049873352 minutes:
 Average MSE:        0.6433972494964452
 Average Error:      1.6204666154882823
 Structure           |Error               |MSE                 |weights&biases
 [8, 10, 0, 0, 0]    |1.4443238275616292  |1.0566898855041225  |125       
 [13, 10, 0, 0, 0]   |0.31832016781532074 |0.1979585555357854  |190       
 [18, 18, 2, 5, 7]   |0.8428043041421491  |0.24207189985609526 |499       
 [12, 0, 0, 0, 0]    |0.4078021129150293  |0.3607849373443557  |49        
 [5, 8, 0, 0, 0]     |0.5652932306783762  |0.4721725962980883  |72        
 [2, 2, 4, 16, 13]   |5.680972703888012   |2.4342104872804264  |339       
 [3, 5, 19, 7, 18]   |5.465437233809431   |1.7922003748328155  |446       
 [10, 7, 6, 20, 0]   |0.4677249752428618  |0.21227454563754153 |316       
 [5, 17, 15, 13, 6]  |4.785558026437121   |0.8612268281261223  |686       
 [13, 14, 11, 10, 0] |0.8373256720519068  |0.2220079271812881  |531       
 [7, 17, 20, 16, 0]  |8.676301086198064   |0.9856985470946038  |870       
 [7, 6, 8, 17, 14]   |1.1345636225759799  |0.29047089515724384 |545       
 [13, 9, 18, 3, 0]   |0.8047860306643742  |0.29165641300801426 |406       
 [15, 0, 0, 0, 0]    |0.27525094585165827 |0.2363191476308512  |61        
 [19, 0, 0, 0, 0]    |0.3218740965039063  |0.26551211338299063 |77        
 [17, 6, 0, 0, 0]    |0.22221616935010494 |0.1467382876458343  |166       
 [11, 19, 0, 0, 0]   |0.4334768486420721  |0.21472075910980118 |281       
 [9, 0, 0, 0, 0]     |0.5473867309810759  |0.49902468139131395 |37        
 [11, 7, 0, 0, 0]    |0.3152611892933346  |0.23065001328730927 |125       
 [1, 11, 3, 0, 0]    |3.48995198975962    |2.966515345409821   |65        
 [14, 18, 4, 12, 0]  |0.7937077238094317  |0.2506895415861917  |461       
 [20, 9, 5, 12, 0]   |0.57767376214161    |0.22118717393850146 |384       
 [17, 1, 4, 2, 10]   |0.35154695032612915 |0.2552754794655113  |128       
 [17, 12, 6, 1, 0]   |0.5290007394004174  |0.2183261028256492  |354       
 [5, 0, 0, 0, 0]     |1.2231052471674408  |1.16054869888085    |21        
Gen 1 Train time: 8.607881041367849 minutes:
 Average MSE:        0.6064381629156788
 Average Error:      1.9865180580884783
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 0, 0, 0]    |0.28464063487282193 |0.18795967673196376 |166       
 [15, 0, 0, 0, 0]    |0.38068575459499526 |0.32684114041003465 |61        
 [11, 7, 0, 0, 0]    |0.2857024144092049  |0.20902435160956453 |125       
 [12, 20, 0, 0, 0]   |0.4740980580923284  |0.2146296906150734  |317       
 [14, 7, 3, 10, 0]   |0.3923181246061326  |0.22521895290098767 |222       
 [14, 7, 0, 0, 0]    |0.3408696231254335  |0.2313658137630517  |155       
 [10, 4, 0, 0, 0]    |0.4553492383139781  |0.3737416118580743  |79        
 [7, 20, 14, 18, 14] |13.190996503194773  |1.0146406534278432  |1026      
 [14, 7, 3, 10, 7]   |1.845113338821732   |0.8803292496653257  |296       
 [7, 9, 9, 2, 0]     |2.6328430105660026  |1.573125264349657   |206       
 [13, 5, 0, 0, 0]    |0.3225726976333328  |0.24197357593672225 |115       
 [11, 3, 9, 19, 7]   |6.3910763991090445  |2.111508676965621   |443       
 [15, 19, 1, 3, 4]   |0.6347765994437435  |0.23586818835953277 |396       
 [19, 6, 7, 11, 19]  |0.8204435980700882  |0.20130983064410532 |562       
 [13, 14, 16, 15, 17]|11.140181361545357  |0.8698439202644559  |1020      
 [13, 13, 2, 6, 0]   |1.7443454925425992  |0.8793075197936109  |274       
 [17, 9, 3, 1, 0]    |1.719536893724552   |0.9227056572153487  |249       
 [15, 10, 0, 0, 0]   |0.34565029026013044 |0.20142710258165328 |216       
 [11, 1, 2, 1, 9]    |0.3356887998112124  |0.2748387438692778  |80        
 [15, 10, 7, 0, 0]   |0.40165498447901327 |0.19453137722657093 |290       
 [14, 7, 10, 0, 0]   |0.3344695346658846  |0.18448087474493435 |238       
 [17, 10, 3, 6, 0]   |0.4569436089165148  |0.21855987167085958 |295       
 [14, 0, 0, 0, 0]    |0.3483708905722582  |0.30210290058197137 |57        
 [17, 4, 2, 1, 1]    |4.043299868260888   |2.849265260324691   |140       
 [17, 5, 0, 0, 0]    |0.34132373257991955 |0.23635416738103485 |147       
Increasing Epochs
Gen 2 Train time: 9.510843658447266 minutes:
 Average MSE:        0.3037610599792604
 Average Error:      0.5154422809470783
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 0, 0, 0]    |0.3049755592236561  |0.2013876463859082  |166       
 [11, 7, 0, 0, 0]    |0.22150746992888212 |0.16205832692839844 |125       
 [13, 5, 0, 0, 0]    |0.3157876313497608  |0.23688384960945    |115       
 [13, 7, 0, 0, 0]    |0.2812822837843045  |0.19575399311539096 |145       
 [12, 6, 0, 0, 0]    |0.26124769213165544 |0.19305381211566752 |121       
