/tmp/tmp.A1NWfa5W7i ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k0.mat
  Evaluating with: datasets/N7dataset100k0.mat
Gen 0 Train time: 7.918580524126688 minutes:
 Average MSE:        0.7248333822511668
 Average Error:      0.8255297085493281
 Structure           |Error               |MSE                 |weights&biases
 [12, 16, 9, 8, 0]   |0.3544128614292965  |0.2179929033430909  |486       
 [4, 7, 18, 3, 16]   |1.714420015437382   |1.2337703918809253  |329       
 [10, 0, 0, 0, 0]    |0.6307912938609299  |0.6054518587651827  |41        
 [11, 5, 0, 0, 0]    |0.2697090929343388  |0.24428704421292294 |99        
 [2, 0, 0, 0, 0]     |2.4684667115625505  |2.4463501848152043  |9         
 [7, 19, 0, 0, 0]    |1.2950314555653524  |1.0677300910567644  |193       
 [10, 0, 0, 0, 0]    |0.5522013504829494  |0.5300189417900489  |41        
 [18, 6, 0, 0, 0]    |0.24707105049736158 |0.20740552796883355 |175       
 [10, 1, 6, 0, 0]    |0.29907485350995483 |0.2816580899225801  |60        
 [12, 9, 20, 18, 0]  |0.39739749140318287 |0.18771728308204852 |750       
 [18, 0, 0, 0, 0]    |0.24720928445479895 |0.2298059560192634  |73        
 [14, 10, 16, 0, 0]  |0.2690576931005447  |0.18308047844600434 |385       
 [19, 10, 13, 18, 17]|0.6717251856781973  |0.2488497515712138  |993       
 [20, 0, 0, 0, 0]    |0.24125366585037805 |0.22248260868510408 |81        
 [13, 16, 7, 0, 0]   |0.31002469812995903 |0.20990435313310707 |390       
 [1, 0, 0, 0, 0]     |3.5936187268603415  |3.5756954786865593  |5         
 [1, 16, 0, 0, 0]    |3.152357729133073   |2.9926241908813247  |52        
 [17, 18, 0, 0, 0]   |0.41072219242160807 |0.2769721764474796  |394       
 [4, 7, 0, 0, 0]     |1.7231545401448571  |1.6309401798757226  |55        
 [9, 15, 6, 1, 7]    |0.36796537246653566 |0.2720508064257643  |302       
 [19, 8, 0, 0, 0]    |0.19625995651959277 |0.15656011994779734 |226       
 [19, 0, 0, 0, 0]    |0.32467990505437905 |0.3006178297597698  |77        
 [17, 0, 0, 0, 0]    |0.369998806292726   |0.3453297575100877  |69        
 [14, 17, 0, 0, 0]   |0.25135637356608437 |0.1834370849051452  |315       
 [9, 0, 0, 0, 0]     |0.28028240737682375 |0.2701014671472265  |37        
Gen 1 Train time: 8.2154682914416 minutes:
 Average MSE:        0.3799238189704184
 Average Error:      0.5231401597462617
 Structure           |Error               |MSE                 |weights&biases
 [19, 8, 0, 0, 0]    |0.2285542345796577  |0.18232185013653576 |226       
 [20, 0, 0, 0, 0]    |0.2313635938216859  |0.2133620466523114  |81        
 [18, 6, 0, 0, 0]    |0.23947285723183556 |0.20102717128692643 |175       
 [15, 19, 12, 0, 0]  |0.339134299045986   |0.1857489798096603  |602       
 [12, 8, 4, 0, 0]    |0.2284205381794811  |0.19060217370928062 |181       
 [19, 17, 0, 0, 0]   |0.29717781103543023 |0.19623847915842835 |415       
 [15, 1, 3, 0, 0]    |0.19899295174040504 |0.1853543513481723  |71        
 [19, 7, 3, 0, 0]    |0.2879508971553823  |0.22993346158488612 |225       
 [13, 8, 8, 0, 0]    |0.24609399965342627 |0.19513928299422073 |232       
 [16, 9, 0, 0, 0]    |0.22622095427870545 |0.18318786216003058 |211       
 [18, 17, 16, 0, 0]  |0.36637950322558877 |0.18524322480537175 |682       
 [16, 10, 1, 18, 11] |1.4539436667685552  |0.8942942982880618  |486       
 [15, 6, 14, 0, 0]   |0.2259975991007     |0.17530448490459904 |254       
 [17, 9, 0, 0, 0]    |0.2502448608328223  |0.20022462911199032 |223       
 [16, 9, 10, 9, 0]   |0.30307559049028077 |0.2011361914390875  |410       
 [16, 5, 8, 0, 0]    |0.1853855668388967  |0.15330628779869332 |190       
 [20, 2, 0, 0, 0]    |0.41432710570161857 |0.373028853635359   |105       
 [20, 5, 7, 9, 9]    |0.2827206476125354  |0.19353517893333003 |379       
 [2, 8, 0, 0, 0]     |1.2728588622653079  |1.2241729134268975  |39        
 [1, 16, 7, 17, 8]   |4.671749985233313   |2.999764335230611   |443       
 [18, 3, 0, 0, 0]    |0.251656791273051   |0.22431834362502584 |115       
 [11, 3, 0, 0, 0]    |0.22131133406290554 |0.2057311998389925  |73        
 [17, 9, 18, 0, 0]   |0.24331357263976439 |0.16115248585228742 |412       
 [16, 9, 6, 0, 0]    |0.2183448672459417  |0.16701368792029267 |268       
 [14, 3, 0, 0, 0]    |0.19381190364327092 |0.17695370060940827 |91        
Gen 2 Train time: 8.447709290186564 minutes:
 Average MSE:        0.4094142907376586
 Average Error:      0.5600068333782994
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 8, 0, 0]    |0.2738685066137439  |0.22647806304366364 |190       
 [14, 3, 0, 0, 0]    |0.2340881774056326  |0.2137266518834719  |91        
 [15, 1, 3, 0, 0]    |0.2123159432094635  |0.19776421019074125 |71        
 [4, 6, 9, 16, 20]   |2.0376072695693175  |1.0895624704370408  |626       
 [15, 10, 0, 0, 0]   |0.3725498691082886  |0.30017658124889224 |216       
 [15, 4, 9, 0, 0]    |0.25433864530303235 |0.21586789605676843 |164       
 [13, 3, 0, 0, 0]    |0.38276530383445484 |0.351574633614603   |85        
 [16, 3, 11, 0, 0]   |0.20938620251486004 |0.1793215217893837  |155       
 [19, 3, 0, 0, 0]    |0.16078712125674793 |0.1424628496986562  |121       
 [18, 14, 0, 0, 0]   |0.26495243665394425 |0.18953056901048032 |335       
 [16, 6, 9, 17, 0]   |0.3301860649815894  |0.22110911856879678 |401       
 [16, 8, 4, 0, 0]    |0.25036750228258264 |0.19992251122291757 |225       
 [16, 7, 4, 0, 0]    |0.20977005002270618 |0.171059582395593   |204       
 [19, 7, 0, 0, 0]    |0.23028716263041285 |0.18760281904086482 |205       
 [16, 5, 7, 5, 0]    |0.2226180111782375  |0.17847657289462218 |221       
 [16, 8, 8, 19, 20]  |0.4649271417924651  |0.19911463397437676 |848       
 [16, 11, 0, 0, 0]   |0.22729287377950527 |0.17754771305886236 |247       
 [15, 9, 2, 0, 0]    |0.31185417981315244 |0.25227902225739574 |212       
 [12, 7, 12, 17, 13] |0.4750720726543157  |0.23780868941157637 |692       
 [14, 6, 6, 0, 0]    |0.2610948938063011  |0.21786681136689992 |181       
 [16, 5, 2, 0, 0]    |0.2051905284668833  |0.17696269624124167 |148       
 [1, 8, 14, 3, 1]    |4.349241120784134   |3.575129412850027   |196       
 [17, 17, 3, 11, 3]  |1.458205720049778   |0.8888797837954112  |495       
 [17, 15, 0, 0, 0]   |0.3819659060372691  |0.2726888368614582  |337       
 [18, 6, 9, 0, 0]    |0.2194381307086689  |0.17244361752771872 |241       
Gen 3 Train time: 8.676587581634521 minutes:
 Average MSE:        0.3222194133743864
 Average Error:      0.3954506665398377
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 0, 0, 0]    |0.2475403885909997  |0.21932919066244255 |121       
 [16, 5, 2, 0, 0]    |0.20815149598585925 |0.17951632675993928 |148       
 [16, 3, 11, 0, 0]   |0.19403622754011995 |0.16617557024702267 |155       
 [17, 2, 2, 17, 0]   |0.305748945213789   |0.2600215012545204  |162       
 [15, 5, 9, 12, 0]   |0.32327499483348937 |0.23663132475621743 |312       
 [3, 6, 3, 2, 0]     |2.4058549242188114  |2.254448371091757   |65        
 [8, 9, 10, 6, 0]    |1.3773532516748308  |1.043065239595784   |278       
 [18, 12, 4, 19, 0]  |0.27317222452436934 |0.1743565700186675  |449       
 [14, 6, 10, 3, 0]   |0.27735341806607816 |0.2183922090621639  |239       
 [19, 12, 7, 6, 3]   |0.2694949891368001  |0.16995773644448248 |461       
 [17, 2, 2, 0, 0]    |0.20362968398156284 |0.18499024050069207 |96        
 [15, 4, 5, 2, 0]    |0.27785054598459163 |0.23938744897813696 |149       
 [16, 3, 3, 3, 0]    |0.21748057811534002 |0.1915424682820763  |127       
 [18, 6, 4, 3, 0]    |0.22768834664994245 |0.18364008701863904 |215       
 [16, 4, 3, 7, 12]   |0.27210439859821567 |0.20813477176009038 |268       
 [18, 4, 4, 3, 0]    |0.22150893647023065 |0.1870662690286812  |169       
 [17, 16, 1, 0, 0]   |0.3434868552036606  |0.24012241209154425 |358       
 [16, 11, 3, 0, 0]   |0.25190995527781646 |0.19134377959187793 |275       
 [19, 9, 5, 0, 0]    |0.21503336985343643 |0.16041965489939802 |293       
 [17, 3, 0, 0, 0]    |0.3400632319014027  |0.3049450439187441  |109       
 [16, 5, 8, 3, 0]    |0.3403066768871897  |0.275296087947906   |212       
 [16, 20, 8, 3, 0]   |0.32842526382966075 |0.1826020700588647  |587       
 [18, 3, 6, 4, 0]    |0.26594753890350376 |0.2248197718370244  |168       
 [18, 6, 4, 10, 10]  |0.2618952928691245  |0.18144358489145518 |367       
 [16, 8, 8, 3, 0]    |0.2369551291851155  |0.1778376036615318  |287       
Increasing Epochs
Gen 4 Train time: 10.375583346684774 minutes:
 Average MSE:        0.6161576633021884
 Average Error:      0.8234678647966973
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 11, 0, 0]   |0.21480272693503516 |0.18396031551203232 |155       
 [17, 2, 2, 0, 0]    |0.23146933003326475 |0.2102815571587525  |96        
 [16, 5, 2, 0, 0]    |0.3243891199715799  |0.2797632704121586  |148       
 [19, 12, 6, 13, 2]  |1.4371377412902338  |0.8742870330615681  |497       
 [9, 2, 9, 15, 1]    |4.5551297768055194  |3.576032770831459   |242       
 [8, 3, 7, 10, 10]   |0.35783508628260124 |0.27044594033479674 |280       
 [18, 6, 8, 11, 0]   |0.20500194408928035 |0.1466456983833803  |335       
 [17, 7, 3, 9, 0]    |0.22230250599908266 |0.1736495337098864  |247       
 [18, 7, 7, 2, 0]    |0.2672364914659013  |0.20564142611994654 |262       
 [19, 4, 2, 2, 0]    |0.16813825842007418 |0.14385223224427174 |156       
 [18, 4, 3, 10, 0]   |0.23512934035100616 |0.19327919450033848 |196       
 [5, 15, 5, 5, 8]    |3.084072677699617   |2.349613911016198   |272       
 [17, 4, 2, 4, 6]    |0.2285877601614427  |0.19055106327320925 |182       
 [18, 7, 8, 3, 2]    |2.838087816465799   |2.1257624145374945  |289       
 [17, 10, 2, 2, 0]   |0.22169928810118317 |0.17060004614198224 |262       
 [17, 6, 7, 3, 5]    |1.1706808794386419  |0.9044624657730402  |258       
 [17, 7, 5, 2, 14]   |0.28670879002618943 |0.21539359561004154 |286       
 [18, 8, 9, 3, 2]    |1.3268856949321097  |0.9558393860050618  |328       
 [18, 18, 3, 5, 5]   |0.3399716854308048  |0.20435574762635605 |509       
 [18, 10, 8, 5, 2]   |0.28193445964633307 |0.19050427425029337 |392       
 [16, 4, 3, 5, 6]    |0.2648595315183732  |0.21815364665598036 |194       
 [18, 9, 16, 5, 2]   |1.5550770307561845  |0.9574565685891109  |485       
 [17, 3, 6, 9, 0]    |0.294816596052008   |0.24089314530729095 |202       
 [17, 3, 1, 0, 0]    |0.23483876082482213 |0.21016630681261028 |111       
 [16, 3, 4, 1, 0]    |0.23990332722034843 |0.2123500386874433  |122       
Increasing Epochs
Gen 5 Train time: 11.886386919021607 minutes:
 Average MSE:        0.6990749610557446
 Average Error:      1.0239901905545756
 Structure           |Error               |MSE                 |weights&biases
 [19, 4, 2, 2, 0]    |0.22477963648685298 |0.1923122838045838  |156       
 [18, 6, 8, 11, 0]   |0.29098898514406574 |0.20815550378262948 |335       
 [16, 3, 11, 0, 0]   |0.18067933507024983 |0.1547365248118093  |155       
 [19, 7, 8, 4, 15]   |0.2523403952729513  |0.17119083885731318 |388       
 [17, 10, 8, 2, 0]   |0.32855097545240375 |0.23385283384172767 |340       
 [1, 18, 18, 11, 11] |5.484698155226504   |2.6325739643766872  |734       
 [17, 7, 5, 17, 14]  |0.36307160289331764 |0.20206715001213568 |586       
 [17, 6, 2, 1, 0]    |0.20511565331582451 |0.17166999198162813 |178       
 [18, 9, 8, 4, 1]    |4.436751162772387   |3.1327850100764456  |348       
 [19, 7, 5, 4, 1]    |3.7866636859898986  |2.8964485178333255  |268       
 [18, 16, 17, 12, 9] |0.5130770011221897  |0.19064745431649768 |990       
 [16, 4, 4, 3, 3]    |1.0083441009458407  |0.853260386314517   |167       
 [18, 5, 5, 3, 3]    |0.2457105227681591  |0.1985724669537595  |213       
 [17, 5, 6, 6, 0]    |0.21064174762441537 |0.1680327350464887  |226       
 [18, 3, 2, 1, 0]    |0.26073850719871033 |0.2303311410012027  |124       
 [19, 15, 5, 9, 4]   |0.37986408210691447 |0.222252363792035   |536       
 [18, 11, 6, 11, 0]  |0.24424301843392432 |0.15983846425266565 |424       
 [14, 11, 9, 12, 5]  |1.36441559055417    |0.8226093952619242  |506       
 [16, 4, 7, 11, 16]  |0.3548803507687995  |0.22673471837707543 |448       
 [8, 7, 7, 8, 4]     |0.7580360691732823  |0.5915409839427666  |248       
 [17, 5, 4, 5, 0]    |0.22638914669689303 |0.18609464838320083 |196       
 [17, 3, 3, 1, 0]    |0.21403797793760607 |0.1892660062982197  |123       
 [18, 6, 5, 3, 1]    |3.630173510012619   |2.8929607134481983  |227       
 [17, 9, 3, 6, 0]    |0.21035425377599015 |0.15993908631345283 |274       
 [5, 3, 11, 0, 0]    |0.4252092971204276  |0.3890008433133272  |89        
Result:  [16, 3, 11]
Fold 0
Fold 0 Train time: 19.436533864339193 minutes, MSE: 0.008914809395021263
Fold 1
Fold 1 Train time: 19.494466145833332 minutes, MSE: 0.018914818132700777
Fold 2
Fold 2 Train time: 19.461303957303365 minutes, MSE: 0.008878181217353944
Fold 3
Fold 3 Train time: 19.499162137508392 minutes, MSE: 0.014370078734912787
Fold 4
Fold 4 Train time: 19.328526910146078 minutes, MSE: 0.023634350321330377
Total Time: 152.74586281379064 minutes
CellsPerSensor: 7
 Resulting Network Architecture: [16, 3, 11]
 MSE after 5-Fold CV: 0.01494244756026383
 Weights and Biases: 155
 Objective Function Value: 0.017447667852137912
~/workspace/SolarCellResearch
