/tmp/tmp.89MTD801QK ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k84.mat
  Evaluating with: datasets/N1dataset100k84.mat
Gen 0 Train time: 10.057005540529888 minutes:
 Average MSE:        1.9039751358757198
 Average Error:      4.488500875860574
 Structure           |Error               |MSE                 |weights&biases
 [3, 3, 1, 0, 0]     |2.185911941799952   |2.0432324868260237  |27        
 [15, 7, 0, 0, 0]    |0.872945028854859   |0.5778836701870004  |165       
 [18, 15, 10, 0, 0]  |2.0114016032066813  |0.5620478974661338  |510       
 [5, 17, 17, 1, 0]   |18.21563065681422   |6.018150900781926   |443       
 [14, 1, 5, 9, 20]   |4.609510254464126   |1.960347230344969   |342       
 [10, 0, 0, 0, 0]    |0.8837466116906575  |0.7976503816301709  |41        
 [1, 7, 0, 0, 0]     |6.6612626858262995  |6.257677181897205   |25        
 [6, 3, 0, 0, 0]     |1.2874590978138263  |1.1562367893622887  |43        
 [5, 18, 9, 0, 0]    |2.154124429442328   |1.0074116752520528  |304       
 [5, 20, 0, 0, 0]    |2.001778452613498   |1.3553178625642675  |156       
 [3, 10, 4, 10, 12]  |5.516122526822167   |2.6849850840823093  |288       
 [12, 1, 8, 1, 7]    |2.883017667994764   |2.267862021591804   |96        
 [19, 3, 16, 13, 7]  |2.6707538249410963  |0.7500321280290191  |508       
 [15, 0, 0, 0, 0]    |0.7646909991165222  |0.6565322584198916  |61        
 [15, 16, 11, 0, 0]  |1.666042609907296   |0.4773291995119108  |500       
 [7, 10, 20, 0, 0]   |2.3160313314039804  |0.9849691952660127  |342       
 [13, 16, 1, 7, 0]   |1.8418899405723717  |0.8657078232344144  |302       
 [2, 14, 1, 18, 15]  |14.377832346946061  |5.289308929051204   |400       
 [16, 20, 0, 0, 0]   |1.860253570878445   |0.6691231245329738  |409       
 [5, 6, 7, 16, 5]    |10.404482816793992  |4.6867376966291685  |319       
 [6, 7, 2, 3, 0]     |1.5356716570000188  |1.2080021108464547  |96        
 [12, 3, 13, 4, 0]   |1.2902842006314283  |0.8064305521239741  |188       
 [17, 17, 19, 1, 0]  |17.76772915705195   |2.929652581630486   |721       
 [15, 10, 6, 16, 10] |3.5639383291070263  |0.8701116046245643  |564       
 [9, 13, 15, 11, 0]  |2.87001015482077    |0.716638011006776   |555       
Gen 1 Train time: 9.661942001183828 minutes:
 Average MSE:        0.9609319621115593
 Average Error:      1.7090208947954901
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.6938209244508587  |0.5956861255003325  |61        
 [15, 7, 0, 0, 0]    |0.7463072241172903  |0.4940503050068677  |165       
 [10, 0, 0, 0, 0]    |0.7868492263980705  |0.7101929188968914  |41        
 [13, 0, 0, 0, 0]    |0.9221815701857384  |0.8077415431043538  |53        
 [11, 9, 0, 0, 0]    |0.7945954443038852  |0.5447533427157085  |151       
 [15, 7, 16, 0, 0]   |1.415588062701884   |0.6653414155557238  |302       
 [12, 2, 11, 3, 4]   |2.0358401919708218  |1.3922325426123194  |152       
 [10, 13, 5, 0, 0]   |1.197604129361894   |0.6426358802183948  |249       
 [13, 5, 0, 0, 0]    |1.0317439522074483  |0.7739488660956191  |115       
 [16, 8, 7, 6, 20]   |2.953837950462915   |0.9446935639209253  |456       
 [8, 2, 0, 0, 0]     |0.8197956978579428  |0.7325672607768319  |45        
 [10, 2, 3, 5, 10]   |1.665782494984321   |1.139164364461252   |152       
 [13, 9, 10, 0, 0]   |1.4396291709580282  |0.7220835404819522  |276       
 [6, 8, 8, 6, 0]     |2.7953765314472916  |1.6660687570227666  |207       
 [8, 3, 7, 2, 0]     |1.3368809927954088  |1.0463828201502607  |98        
 [11, 2, 7, 2, 7]    |1.7563974757897969  |1.2914489725524407  |123       
 [12, 7, 8, 6, 0]    |1.5548651747646165  |0.8281084437507911  |252       
 [11, 12, 11, 17, 18]|7.768343975283817   |0.8891912040433114  |867       
 [6, 5, 1, 2, 0]     |2.1820479226897254  |1.8501446956667333  |66        
 [14, 8, 5, 0, 0]    |1.0035553574569682  |0.5892227709625503  |213       
 [14, 2, 7, 2, 0]    |1.394931368721588   |1.054266448926358   |112       
 [10, 9, 7, 0, 0]    |1.3261586498271218  |0.7904021045023659  |207       
 [14, 1, 4, 1, 4]    |2.7808061940954487  |2.2597199361266127  |83        
 [7, 7, 0, 0, 0]     |1.2599610924186342  |1.0187545394387336  |85        
 [17, 8, 5, 0, 0]    |1.0626215946357425  |0.5744966902988814  |246       
Gen 2 Train time: 9.76920538743337 minutes:
 Average MSE:        1.2015218881539236
 Average Error:      2.2994201566106995
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.7834144620225518  |0.6726074540235261  |61        
 [15, 7, 0, 0, 0]    |0.8586036940447919  |0.5683898041112705  |165       
 [10, 0, 0, 0, 0]    |0.9904876062425468  |0.8939924709956022  |41        
 [10, 6, 20, 18, 0]  |3.275913130005477   |0.6730717441999579  |633       
 [1, 0, 0, 0, 0]     |5.7776465468399945  |5.705875468759311   |5         
 [15, 7, 8, 0, 0]    |0.9806814421608513  |0.5518342222525379  |230       
 [9, 4, 0, 0, 0]     |0.7449218033072526  |0.6222109921333149  |72        
 [14, 5, 6, 1, 0]    |1.6591003301369538  |1.1065814470889874  |162       
 [10, 6, 18, 3, 5]   |2.884339644416545   |1.3455407555773096  |305       
 [13, 5, 8, 4, 0]    |1.2883654569202363  |0.7853501005040926  |198       
 [14, 6, 0, 0, 0]    |0.7455633889904174  |0.5267047576644308  |139       
 [11, 1, 3, 0, 0]    |1.337799601384501   |1.165938306019098   |55        
 [13, 8, 5, 0, 0]    |0.9019287694575695  |0.5443190410056931  |202       
 [15, 3, 1, 1, 0]    |1.5184285252935066  |1.179600633626697   |101       
 [19, 18, 6, 14, 13] |6.196928543608528   |0.7626575057681287  |838       
 [9, 2, 2, 3, 5]     |2.7623250513350737  |2.216817779779065   |88        
 [14, 5, 6, 1, 4]    |2.34023497906954    |1.518543030693649   |173       
 [14, 8, 5, 0, 0]    |1.2684863838789417  |0.7447731273453584  |213       
 [7, 4, 8, 0, 0]     |1.2055951612934952  |0.9342355803483798  |102       
 [12, 1, 0, 0, 0]    |1.2098501097332028  |1.0650230857444483  |51        
 [12, 9, 18, 0, 0]   |1.5679110342392646  |0.6503427040394418  |352       
 [7, 16, 6, 20, 17]  |11.334870606980871  |1.6701006073595832  |766       
 [13, 6, 4, 1, 0]    |2.1673073729328465  |1.4600717160617602  |158       
 [14, 9, 3, 0, 0]    |1.243463928667472   |0.7337411097724995  |211       
 [13, 1, 2, 3, 5]    |2.4413363423050476  |1.9397237589739422  |92        
Increasing Epochs
Gen 3 Train time: 10.887234278519948 minutes:
 Average MSE:        1.0508568323638192
 Average Error:      1.7162641750589203
 Structure           |Error               |MSE                 |weights&biases
 [9, 4, 0, 0, 0]     |0.6415274375247331  |0.5358487583674154  |72        
 [14, 6, 0, 0, 0]    |0.8733406286732593  |0.6169732459727351  |139       
 [15, 0, 0, 0, 0]    |0.7068221082685098  |0.6068484074989388  |61        
 [4, 1, 1, 3, 13]    |4.449851561578318   |3.5444065411327577  |91        
 [14, 9, 4, 0, 0]    |1.056030498590714   |0.6062378162183709  |222       
 [10, 16, 10, 9, 0]  |2.3948498756085446  |0.7123546030773938  |485       
 [12, 4, 1, 1, 0]    |1.604977076076084   |1.2593673272918005  |97        
 [15, 4, 4, 0, 0]    |1.1563150158361792  |0.8271561706489825  |134       
 [14, 4, 3, 0, 0]    |1.1836733494311067  |0.8746973056215059  |121       
 [13, 0, 0, 0, 0]    |0.7264913611544883  |0.6363359148380255  |53        
 [14, 7, 2, 1, 0]    |2.139480513224987   |1.4057388672707631  |168       
 [15, 8, 6, 0, 0]    |1.2285530669363227  |0.6844341151375495  |234       
 [14, 8, 5, 0, 0]    |0.9088281069604128  |0.533605058787029   |213       
 [11, 3, 0, 0, 0]    |0.845251917312759   |0.7042509177559697  |73        
 [20, 3, 4, 14, 0]   |0.9583490796332624  |0.5474176806176891  |224       
 [14, 18, 3, 10, 0]  |1.9841486213283113  |0.6943285024496314  |420       
 [12, 3, 0, 0, 0]    |0.9013405298242848  |0.7398024068226444  |79        
 [12, 6, 4, 0, 0]    |0.783006726008767   |0.5422034424055747  |147       
 [13, 7, 7, 2, 0]    |1.494538690799534   |0.8796929007811883  |212       
 [1, 6, 7, 0, 0]     |6.61661840481251    |5.526664253815459   |72        
 [15, 3, 0, 0, 0]    |0.707084998347853   |0.5548239646603211  |97        
 [12, 20, 7, 17, 12] |6.375615312934355   |0.8457602145092527  |808       
 [15, 2, 0, 0, 0]    |0.894165047735732   |0.7320804229086855  |80        
 [11, 5, 4, 0, 0]    |1.1033388685557857  |0.8132968698872812  |122       
 [11, 6, 3, 0, 0]    |1.1724055793161805  |0.8470951006185204  |130       
Gen 4 Train time: 10.512344129880269 minutes:
 Average MSE:        0.7363529027514238
 Average Error:      1.028141075916527
 Structure           |Error               |MSE                 |weights&biases
 [9, 4, 0, 0, 0]     |0.9773531353300551  |0.8163539599706047  |72        
 [15, 0, 0, 0, 0]    |0.7324708900526226  |0.6288693972188356  |61        
 [15, 3, 0, 0, 0]    |0.839868411660149   |0.6590142953662418  |97        
 [15, 4, 3, 0, 0]    |1.2192713130812636  |0.8853726899255342  |128       
 [13, 0, 0, 0, 0]    |0.6652651082330384  |0.5827076602597991  |53        
 [14, 2, 0, 0, 0]    |0.8035934795792706  |0.6662023937511223  |75        
 [11, 2, 0, 0, 0]    |0.778280592137274   |0.6698723135493688  |60        
 [9, 3, 6, 9, 9]     |1.3600597515045696  |0.7389896479732562  |244       
 [15, 13, 0, 0, 0]   |1.2710918350338902  |0.6520567009133751  |267       
 [12, 6, 3, 0, 0]    |1.0594969505052603  |0.748483754436672   |139       
 [12, 4, 0, 0, 0]    |0.7515178858729811  |0.5956153120782517  |93        
 [15, 6, 3, 0, 0]    |1.4464254194245394  |0.9551329674816229  |166       
 [13, 3, 2, 0, 0]    |0.9027622454145366  |0.7172749390532107  |92        
