/tmp/tmp.sfLHjTfqPp ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k17.mat
  Evaluating with: datasets/N1dataset100k17.mat
Gen 0 Train time: 9.020491798718771 minutes:
 Average MSE:        2.7225336002630756
 Average Error:      5.659446279055523
 Structure           |Error               |MSE                 |weights&biases
 [1, 19, 0, 0, 0]    |7.28041879078534    |6.250668304556014   |61        
 [1, 18, 2, 16, 19]  |23.024365935512915  |7.146002029982371   |468       
 [4, 13, 18, 15, 0]  |6.515761517527131   |1.3488118455973246  |630       
 [14, 8, 0, 0, 0]    |0.866902539639785   |0.5653395699845445  |171       
 [13, 6, 19, 0, 0]   |1.6136665916792472  |0.8093765458376965  |276       
 [10, 3, 0, 0, 0]    |0.8418669111085527  |0.7120313482847997  |67        
 [10, 0, 0, 0, 0]    |1.2450608989831033  |1.1237647625338836  |41        
 [14, 1, 11, 0, 0]   |1.5138056951618215  |1.205780177986988   |91        
 [1, 15, 0, 0, 0]    |6.966136904254463   |6.162982453838642   |49        
 [8, 16, 17, 0, 0]   |3.437814139264073   |1.0484740745067842  |475       
 [12, 13, 11, 13, 3] |6.221546970494214   |1.5303838478868639  |561       
 [10, 11, 18, 3, 14] |3.249185058488553   |0.9426164750543066  |495       
 [1, 9, 7, 19, 0]    |15.025559044304403  |7.785419483066198   |263       
 [7, 17, 0, 0, 0]    |1.6217665650253543  |1.0470911929186442  |175       
 [1, 20, 0, 0, 0]    |6.300847368889955   |5.36922795062367    |64        
 [2, 0, 0, 0, 0]     |3.667197173445249   |3.5856065733679983  |9         
 [3, 6, 7, 11, 0]    |5.389894616445784   |3.4196076868591225  |182       
 [6, 11, 10, 1, 19]  |3.790296188157769   |1.8634771275661817  |284       
 [19, 9, 2, 0, 0]    |1.633343941253181   |0.8526803065294162  |260       
 [6, 19, 10, 2, 0]   |6.158878792484437   |2.4058294909436975  |376       
 [1, 20, 19, 0, 0]   |18.111483171604544  |5.706159277713348   |462       
 [4, 13, 1, 0, 0]    |3.094391742442165   |2.4524593998532778  |93        
 [20, 20, 1, 1, 15]  |5.70887219822041    |1.447042025923465   |549       
 [17, 1, 12, 0, 0]   |1.6755964478540746  |1.2855275645520545  |106       
 [4, 19, 14, 2, 14]  |6.531497773361503   |1.9969804906096222  |474       
Gen 1 Train time: 8.889530380566915 minutes:
 Average MSE:        1.1256496265258533
 Average Error:      3.812621610413221
 Structure           |Error               |MSE                 |weights&biases
 [10, 3, 0, 0, 0]    |1.0056962255729447  |0.8505943516852434  |67        
 [14, 8, 0, 0, 0]    |0.958123988619218   |0.6248284887283153  |171       
 [10, 0, 0, 0, 0]    |0.8282483296592159  |0.7475588449197662  |41        
 [12, 2, 6, 5, 0]    |1.1004008690924945  |0.813161566712109   |121       
 [14, 7, 10, 0, 0]   |1.4766688812285986  |0.8144752770676235  |238       
 [17, 13, 7, 0, 0]   |2.302497702501616   |0.8663160279155278  |391       
 [14, 1, 11, 0, 0]   |1.327969301181091   |1.0577573234510946  |91        
 [10, 2, 0, 0, 0]    |0.8596368111943998  |0.7492030094779407  |55        
 [12, 6, 0, 0, 0]    |0.9808910035162024  |0.7248475420151669  |121       
 [10, 14, 0, 0, 0]   |1.1885309059362403  |0.7226848901823519  |199       
 [12, 4, 0, 0, 0]    |0.8772903286110727  |0.6952962300450583  |93        
 [9, 10, 10, 0, 0]   |1.7768192483420135  |0.9558300312567367  |248       
 [9, 10, 9, 15, 0]   |2.159746635898044   |0.8105768831595086  |392       
 [16, 5, 6, 0, 0]    |1.0584708613093943  |0.6816937853384925  |176       
 [12, 6, 8, 0, 0]    |1.1327347951723294  |0.7240715116635101  |179       
 [14, 7, 10, 2, 0]   |1.7612397910883528  |0.9380218723407572  |252       
 [20, 20, 13, 16, 14]|19.52180053291174   |0.901704711956478   |1230      
 [15, 19, 19, 14, 3] |38.16034069861289   |2.709588490130074   |1058      
 [12, 6, 14, 0, 0]   |1.3446115919798955  |0.7623154688551675  |227       
 [7, 8, 1, 0, 0]     |1.7564023942556701  |1.381635058565511   |96        
 [16, 5, 4, 0, 0]    |1.044957421878888   |0.696962368727674   |162       
 [12, 9, 6, 0, 0]    |1.219469629794654   |0.7035727716747878  |220       
 [1, 11, 6, 0, 0]    |8.089383894956036   |6.237332280379682   |104       
 [10, 7, 9, 2, 7]    |2.1973041146845795  |1.2426313734132948  |228       
 [12, 6, 10, 0, 0]   |1.1863043023328967  |0.7285805034844596  |195       
Gen 2 Train time: 8.60478474299113 minutes:
 Average MSE:        0.8826574172324922
 Average Error:      1.350956339796224
 Structure           |Error               |MSE                 |weights&biases
 [10, 0, 0, 0, 0]    |0.8535748163412714  |0.7704179784089981  |41        
 [10, 2, 0, 0, 0]    |1.0591563349795683  |0.9230911279517899  |55        
 [12, 4, 0, 0, 0]    |0.7797682964942795  |0.6180051679351053  |93        
 [13, 3, 2, 0, 0]    |1.2187027231252276  |0.9683002649853103  |92        
 [12, 5, 4, 0, 0]    |1.2710746404647573  |0.9183861962565494  |130       
 [13, 4, 10, 13, 0]  |2.024897599011886   |0.951723365277967   |302       
 [14, 7, 6, 0, 0]    |1.028077844495375   |0.6204507111259728  |202       
 [14, 6, 7, 0, 0]    |1.1976684196827612  |0.7466764525114049  |189       
 [11, 16, 3, 0, 0]   |1.6144756425264426  |0.8017248774078245  |280       
 [10, 3, 8, 0, 0]    |1.1994454669898167  |0.9248343294073973  |104       
 [12, 11, 0, 0, 0]   |1.287972664041684   |0.7989710264703765  |191       
 [11, 12, 3, 0, 0]   |1.1919243023327661  |0.6876805002187834  |220       
 [10, 1, 0, 0, 0]    |1.2784766648235601  |1.1481698771792432  |43        
 [19, 8, 8, 1, 0]    |3.689740376932712   |1.7429099423610375  |300       
 [12, 3, 3, 3, 0]    |1.3022592194079199  |1.0066224492996612  |103       
 [12, 4, 8, 3, 0]    |1.6456071616565815  |1.105844627039361   |159       
 [11, 5, 3, 0, 0]    |0.9789569208072051  |0.7343513835910087  |115       
 [13, 5, 4, 0, 0]    |1.093582010150193   |0.7744970377745969  |138       
 [15, 10, 9, 0, 0]   |1.8342547403208633  |0.8366397251540473  |314       
 [12, 4, 1, 0, 0]    |1.7740270397881692  |1.3989922080933128  |95        
 [12, 5, 0, 0, 0]    |0.8454526662119974  |0.647016750451329   |107       
 [13, 8, 8, 0, 0]    |1.2326404813987464  |0.6901533920975489  |232       
 [12, 5, 3, 0, 0]    |1.2448345040858446  |0.9153054837866843  |123       
 [11, 9, 0, 0, 0]    |0.8611981432407655  |0.5904143682600204  |151       
 [8, 9, 5, 8, 0]     |1.2661398155952093  |0.7452561877669764  |212       
Gen 3 Train time: 8.825382037957509 minutes:
 Average MSE:        1.3085133157016449
 Average Error:      2.3682857801506243
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |1.1256040666490428  |0.8920972208864129  |93        
 [12, 5, 0, 0, 0]    |0.8030169775570187  |0.614541128250353   |107       
 [10, 0, 0, 0, 0]    |0.9115868486272831  |0.8227783711731135  |41        
 [14, 5, 4, 0, 0]    |1.2625526621767351  |0.8764598296401657  |146       
 [11, 4, 2, 0, 0]    |1.8906055328538152  |1.494657622421029   |94        
 [12, 10, 8, 0, 0]   |1.532522377511022   |0.7940689288783526  |263       
 [9, 5, 3, 4, 0]     |1.257375394485281   |0.9408481984630621  |116       
 [12, 7, 0, 0, 0]    |0.8234664868433955  |0.5875861377917311  |135       
 [13, 15, 3, 0, 0]   |1.775880480794677   |0.836771993715811   |301       
 [9, 10, 11, 8, 18]  |3.523074750874582   |0.9482227054978729  |525       
 [6, 4, 2, 0, 0]     |1.2620333404310162  |1.0889611653671771  |59        
 [12, 4, 2, 0, 0]    |1.1485949159851279  |0.8922930965186957  |101       
 [12, 7, 2, 2, 0]    |1.6999675926958127  |1.1625422335562947  |152       
 [12, 5, 3, 0, 0]    |1.0775733399194762  |0.7923212153690535  |123       
 [12, 7, 1, 0, 0]    |1.749749926624761   |1.2423104085489534  |137       
 [12, 7, 2, 0, 0]    |1.2580541662526197  |0.8733369888356565  |146       
 [11, 1, 7, 18, 0]   |2.3937548815907492  |1.3741882776248082  |222       
 [13, 5, 3, 0, 0]    |0.9103863253696165  |0.6561366287526355  |131       
 [8, 1, 4, 15, 19]   |9.362401502343943   |3.116472734101756   |440       
 [10, 5, 5, 7, 0]    |1.0916752063456125  |0.7226815595968578  |165       
 [10, 12, 0, 0, 0]   |1.1149619492894363  |0.7198735395818946  |175       
 [12, 2, 1, 0, 0]    |1.3026233742018978  |1.1017283910338613  |67        
 [20, 2, 14, 9, 1]   |17.38727102511576   |8.400056132154628   |291       
 [11, 8, 2, 0, 0]    |1.3451972895117512  |0.9245396749401023  |150       
 [12, 4, 6, 3, 0]    |1.1972140897151722  |0.8373587098408484  |143       
Increasing Epochs
Gen 4 Train time: 10.437722543875376 minutes:
 Average MSE:        1.0593385244717357
 Average Error:      1.7631256326289373
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 0, 0, 0]    |0.8415324176272108  |0.644016622115754   |107       
 [12, 7, 0, 0, 0]    |0.8994231898186084  |0.6417851931918894  |135       
 [13, 5, 3, 0, 0]    |1.269722897444478   |0.9151188656541003  |131       
 [11, 5, 2, 2, 0]    |1.7086291851854765  |1.2849135026055905  |114       
 [11, 5, 3, 2, 0]    |1.2582379455101314  |0.927476600182017   |122       
 [12, 9, 2, 17, 0]   |1.7723281231342771  |0.9678230636579827  |242       
 [12, 6, 0, 0, 0]    |0.927781919753341   |0.6856016026741075  |121       
 [11, 2, 1, 0, 0]    |1.4676004895165538  |1.2568753337043577  |62        
 [8, 5, 3, 2, 0]     |1.4231871260254425  |1.1139350223075155  |98        
 [12, 6, 2, 0, 0]    |1.0541858303836222  |0.7597762812901233  |131       
 [19, 5, 3, 4, 13]   |2.0181914203416436  |1.0275751196820169  |270       
 [12, 5, 3, 0, 0]    |0.9400395365617359  |0.6911949660514188  |123       
 [11, 5, 2, 11, 0]   |1.643040935893684   |1.129244419854414   |150       
 [11, 5, 4, 0, 0]    |0.849291926471263   |0.6260329306840635  |122       
 [12, 7, 1, 0, 0]    |2.112579671771045   |1.4999170311112282  |137       
 [11, 12, 3, 9, 0]   |1.5365567438725696  |0.7981522043192062  |262       
 [11, 4, 2, 2, 0]    |1.455772668126746   |1.1337568939110583  |100       
 [7, 13, 4, 8, 3]    |5.784589065245926   |3.080824708344132   |252       
 [9, 4, 1, 10, 0]    |1.6278110395273968  |1.258268024664929   |103       
 [11, 3, 2, 0, 0]    |1.0637115577642544  |0.8708933647460813  |80        
 [13, 5, 5, 2, 0]    |1.5910002799747147  |1.0825971527104716  |154       
 [10, 3, 13, 8, 0]   |1.9981532791668903  |1.1076308817239338  |236       
 [11, 5, 5, 3, 0]    |1.2946179194423142  |0.9009690332431584  |145       
 [11, 5, 4, 4, 9]    |1.954798950416132   |1.2095971248375783  |192       
 [9, 8, 18, 14, 13]  |5.585356696747968   |0.8694871685262647  |744       
Increasing Epochs
Gen 5 Train time: 11.581751680374145 minutes:
 Average MSE:        0.9704553840274375
 Average Error:      1.5598065859523167
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 0, 0, 0]    |0.841578229752485   |0.6440516816922516  |107       
 [11, 5, 4, 0, 0]    |1.0359110987156703  |0.7635942846550334  |122       
 [12, 7, 0, 0, 0]    |0.8027045544757635  |0.5727714199520844  |135       
 [10, 4, 3, 1, 0]    |1.9171838239309242  |1.5118852029911385  |95        
 [11, 5, 1, 5, 0]    |1.1821892955380926  |0.8868034194283503  |115       
 [13, 5, 9, 0, 0]    |1.019086770232341   |0.661269969233477   |173       
 [12, 5, 1, 1, 0]    |3.9426180702759144  |2.987225372410193   |111       
 [12, 3, 0, 0, 0]    |0.7575072251252796  |0.6217468867648446  |79        
 [12, 6, 3, 0, 0]    |1.1240630385397805  |0.7940965973602123  |139       
 [12, 10, 2, 5, 0]   |1.3136608343312075  |0.7790483017631811  |209       
 [11, 5, 4, 3, 5]    |1.800937100522069   |1.2132553765644492  |158       
 [11, 5, 4, 1, 0]    |2.2702803424038005  |1.6651302069119047  |124       
 [11, 5, 4, 7, 0]    |1.1415456219371105  |0.7652009138486664  |160       
 [12, 5, 3, 1, 0]    |1.5273112077612734  |1.1174047498635191  |125       
 [12, 5, 2, 0, 0]    |1.086354414319625   |0.8128794297135254  |116       
 [12, 6, 0, 0, 0]    |1.0421758018972371  |0.7701350768280543  |121       
 [19, 16, 12, 6, 14] |5.397614950835894   |0.7834540862221034  |772       
 [19, 5, 5, 1, 0]    |2.069919955616867   |1.2712617837347     |195       
 [12, 4, 1, 0, 0]    |1.5067359906422608  |1.1882073177497794  |95        
 [10, 5, 2, 0, 0]    |1.0146071911391619  |0.7901768749690579  |100       
 [11, 4, 3, 0, 0]    |0.7872603159073402  |0.6131189505096782  |100       
 [16, 13, 3, 2, 7]   |2.0003353342780787  |0.838043587310595   |348       
 [12, 6, 2, 0, 0]    |1.181606926452045   |0.8516116330264938  |131       
 [16, 6, 10, 0, 0]   |0.9965483621231755  |0.5593624597536533  |231       
 [15, 5, 3, 6, 0]    |1.2354281920545223  |0.7996490174289885  |174       
Gen 6 Train time: 11.7525585770607 minutes:
 Average MSE:        0.9682395839054001
 Average Error:      1.7059016130616562
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 0, 0, 0]    |1.0613470934913158  |0.8711326166506291  |79        
 [11, 4, 3, 0, 0]    |1.386579147162518   |1.0798689256006497  |100       
 [12, 7, 0, 0, 0]    |0.8008334996802031  |0.5714363251079282  |135       
 [12, 6, 2, 4, 7]    |1.4635180625970567  |0.9262076449454689  |183       
 [12, 4, 0, 0, 0]    |0.7430678173767571  |0.5889182124096063  |93        
 [5, 6, 9, 15, 17]   |8.599327063496647   |2.1526162261860486  |554       
 [12, 6, 0, 0, 0]    |0.8610637022864736  |0.636298942373285   |121       
 [16, 6, 10, 0, 0]   |0.9748927651689558  |0.547207176136571   |231       
 [12, 4, 2, 0, 0]    |0.9566133972532812  |0.7431510609415337  |101       
 [12, 6, 1, 0, 0]    |1.4052101912696509  |1.0332269789441424  |123       
 [11, 5, 3, 14, 0]   |1.3606546643888155  |0.8632645869007624  |182       
 [12, 6, 1, 1, 0]    |2.262644703829851   |1.6553862280752647  |125       
