/tmp/tmp.7DI0SMGHI8 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k6.mat
  Evaluating with: datasets/N4dataset100k6.mat
Gen 0 Train time: 8.3244526942571 minutes:
 Average MSE:        0.7977885388380969
 Average Error:      1.7892442459081213
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.527338379977375   |0.4618972342889946  |53        
 [2, 3, 6, 19, 1]    |5.8264736740384375  |3.5873435081263714  |194       
 [13, 12, 19, 5, 0]  |3.848362652227778   |0.9489945461856382  |560       
 [3, 2, 11, 0, 0]    |0.7754259981613958  |0.6640865938408     |62        
 [20, 9, 8, 0, 0]    |0.570793961746243   |0.24518874629035786 |338       
 [8, 19, 19, 0, 0]   |1.4057009457844132  |0.3175995622793656  |595       
 [19, 5, 16, 0, 0]   |0.42791799110410755 |0.21787719266414043 |270       
 [6, 9, 13, 10, 0]   |0.9397443685059668  |0.3801659583503497  |362       
 [1, 16, 11, 7, 11]  |9.899360457890825   |3.587552283727309   |406       
 [1, 3, 7, 12, 14]   |6.971676008147051   |3.0552323828983896  |330       
 [8, 0, 0, 0, 0]     |0.6723598297085802  |0.619116621551114   |33        
 [12, 8, 0, 0, 0]    |0.3459120087574316  |0.2383367126236446  |149       
 [7, 2, 8, 0, 0]     |0.5859578834929051  |0.4918864591731844  |70        
 [8, 11, 0, 0, 0]    |0.5208932436657527  |0.37168440262897323 |135       
 [12, 3, 17, 7, 10]  |0.7178579514788157  |0.29185926307482557 |360       
 [18, 11, 19, 8, 0]  |1.1732295536433168  |0.2253186285683671  |660       
 [15, 6, 4, 2, 12]   |0.5263389461985334  |0.2976580634535776  |228       
 [5, 17, 0, 0, 0]    |0.6487304988004798  |0.4629029284714168  |135       
 [6, 16, 13, 11, 7]  |4.516039128920784   |1.0152504296276945  |597       
 [9, 0, 0, 0, 0]     |0.9786404947028472  |0.8921768348137211  |37        
 [11, 2, 0, 0, 0]    |0.44618961371966814 |0.3840389595265338  |60        
 [8, 13, 0, 0, 0]    |0.4617149943397922  |0.3133898069665165  |155       
 [11, 19, 0, 0, 0]   |0.5242972870663928  |0.25970824469812004 |281       
 [18, 20, 0, 0, 0]   |0.9225872779821528  |0.29579953602075043 |455       
 [12, 10, 0, 0, 0]   |0.49756299764198203 |0.3196485711022626  |177       
Gen 1 Train time: 8.385188376903534 minutes:
 Average MSE:        0.6404061426357799
 Average Error:      1.657954509540295
 Structure           |Error               |MSE                 |weights&biases
 [12, 8, 0, 0, 0]    |0.39336970283310313 |0.27103552188246355 |149       
 [19, 5, 16, 0, 0]   |0.4805065965331969  |0.2446530187691583  |270       
 [11, 2, 0, 0, 0]    |0.3365510018099711  |0.2896721317316862  |60        
 [13, 13, 2, 1, 6]   |0.6607315283097792  |0.3355757111104478  |271       
 [12, 14, 16, 0, 0]  |0.7989729971960061  |0.24367299681021137 |475       
 [16, 14, 2, 0, 0]   |0.5633016680731641  |0.25374131600960115 |319       
 [9, 11, 4, 0, 0]    |0.4210712493944357  |0.2618579177054552  |190       
 [13, 13, 4, 0, 0]   |0.5675864454430727  |0.280449329324988   |282       
 [15, 9, 15, 7, 1]   |11.26259996739819   |3.5572490202622866  |461       
 [13, 17, 0, 0, 0]   |0.7161696181605811  |0.3425497956102127  |295       
 [12, 3, 9, 4, 5]    |0.6566495161991758  |0.4166099512067542  |182       
 [8, 0, 0, 0, 0]     |0.7211523438893161  |0.664045326690526   |33        
 [4, 1, 4, 14, 10]   |3.464637550713186   |1.8268771325461262  |256       
 [16, 8, 8, 0, 0]    |0.5199828216770853  |0.2680827699145497  |265       
 [10, 7, 0, 0, 0]    |0.3890194371205752  |0.2918177049688081  |115       
 [16, 9, 4, 0, 0]    |0.5686358197321316  |0.30742777868492677 |246       
 [4, 8, 0, 0, 0]     |1.2132405417945258  |1.041638457666165   |61        
 [12, 5, 17, 7, 10]  |0.8445133360357631  |0.29552709590670767 |420       
 [13, 7, 14, 4, 0]   |0.6293563919761465  |0.2870618498250458  |314       
 [18, 4, 17, 17, 4]  |12.919922399998068  |2.897274571426356   |598       
 [13, 4, 2, 14, 0]   |0.40448061454237677 |0.2697791903415503  |162       
 [11, 2, 14, 0, 0]   |0.39825924734697615 |0.29949663091943485 |114       
 [5, 2, 10, 0, 0]    |0.4985270722402268  |0.4205897509698831  |68        
 [12, 17, 16, 2, 5]  |1.5561974981287054  |0.3472345969800439  |600       
 [11, 11, 1, 0, 0]   |0.46342737196160494 |0.296233998631107   |179       
Gen 2 Train time: 8.38102657397588 minutes:
 Average MSE:        0.5003019418773103
 Average Error:      0.8822317369807626
 Structure           |Error               |MSE                 |weights&biases
 [11, 2, 0, 0, 0]    |0.35015786989460607 |0.3013836716262951  |60        
 [10, 7, 0, 0, 0]    |0.5223332568157537  |0.39182127597807503 |115       
 [12, 8, 0, 0, 0]    |0.40034395674995527 |0.27584085014359    |149       
 [12, 11, 8, 8, 0]   |0.8377438083555988  |0.34402431423388513 |356       
 [20, 11, 15, 9, 11] |1.5458937528443613  |0.24490184628935258 |737       
 [11, 5, 5, 2, 12]   |0.5111914104067614  |0.32270677711340745 |184       
 [14, 7, 11, 4, 5]   |2.0900430400613588  |0.9533098081519377  |314       
 [12, 10, 1, 0, 0]   |1.491181381253501   |0.9531992497188535  |179       
 [12, 5, 0, 0, 0]    |0.38971364034415407 |0.29824408066720265 |107       
 [11, 8, 7, 0, 0]    |0.42325265990360517 |0.2567157150364605  |200       
 [11, 8, 11, 0, 0]   |0.5080393886479063  |0.27881792808406647 |240       
 [18, 7, 12, 0, 0]   |0.5008320613445183  |0.23895394580655402 |296       
 [14, 8, 1, 0, 0]    |0.48281803452818817 |0.31329330942548883 |173       
 [1, 16, 0, 0, 0]    |2.7847709853199647  |2.445294678369611   |52        
 [19, 14, 4, 11, 12] |1.1904184681262926  |0.25970858569634786 |609       
 [14, 7, 11, 5, 5]   |2.1034605026694315  |0.9195083508010076  |331       
 [14, 8, 4, 0, 0]    |0.45961782494156084 |0.27668933121468897 |203       
 [7, 8, 0, 0, 0]     |1.522849824541746   |1.203920679644939   |94        
 [15, 6, 8, 0, 0]    |0.4815422543200353  |0.2877217832900276  |206       
 [8, 2, 12, 0, 0]    |0.4028821982649148  |0.32090470414020256 |91        
 [14, 5, 4, 20, 0]   |0.5244513625955323  |0.2724220975132111  |262       
 [11, 8, 0, 0, 0]    |0.5586649823700637  |0.39565791128420874 |138       
 [13, 13, 3, 10, 0]  |0.5873340056827864  |0.26789461152059746 |314       
 [9, 16, 3, 10, 5]   |0.8684720088170396  |0.3721270602699961  |339       
 [9, 8, 6, 5, 0]     |0.5177847457194272  |0.31248598091274676 |202       
Increasing Epochs
Gen 3 Train time: 9.754237846533458 minutes:
 Average MSE:        0.4153051948032619
 Average Error:      1.1400463590825962
 Structure           |Error               |MSE                 |weights&biases
 [11, 2, 0, 0, 0]    |0.3145021409767531  |0.27069450134144946 |60        
 [12, 5, 0, 0, 0]    |0.38469274060847314 |0.2944016346484593  |107       
 [12, 8, 0, 0, 0]    |0.43989988024502064 |0.3030952632079752  |149       
