/tmp/tmp.vXM3X1BRKb ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k4.mat
  Evaluating with: datasets/N8dataset100k4.mat
Gen 0 Train time: 8.382569352785746 minutes:
 Average MSE:        0.9439050951580055
 Average Error:      1.7721457603727575
 Structure           |Error               |MSE                 |weights&biases
 [2, 15, 0, 0, 0]    |2.150845450479641   |1.8191347894177707  |67        
 [11, 11, 10, 0, 0]  |0.4287802143897311  |0.20457700698543319 |296       
 [19, 15, 19, 0, 0]  |1.025842896385567   |0.18693666909922207 |681       
 [1, 15, 10, 1, 14]  |5.475520454814369   |2.9528987984757324  |247       
 [3, 0, 0, 0, 0]     |2.191344885930808   |2.121271044904044   |13        
 [4, 0, 0, 0, 0]     |1.870716555822187   |1.7928769107921685  |17        
 [2, 18, 8, 8, 3]    |5.165994291191231   |2.3504283534275507  |315       
 [10, 15, 20, 0, 0]  |0.6687542157968986  |0.1751103947512505  |536       
 [17, 0, 0, 0, 0]    |0.25112395298153223 |0.21133544415078642 |69        
 [5, 4, 0, 0, 0]     |0.6322099955070588  |0.5663552946508881  |44        
 [15, 20, 2, 16, 16] |5.3830219314166206  |0.8379891833922425  |744       
 [2, 9, 17, 0, 0]    |2.2338390431945854  |1.2855950040471413  |221       
 [12, 0, 0, 0, 0]    |0.32163127425660726 |0.28454908754931746 |49        
 [4, 5, 9, 0, 0]     |2.3631360578807272  |1.8358169283492463  |101       
 [17, 17, 5, 20, 13] |1.4435061282347448  |0.17068679083928032 |854       
 [5, 9, 7, 11, 9]    |3.7296350789108845  |1.5742994738045823  |345       
 [8, 12, 0, 0, 0]    |0.33447126360650803 |0.23277002928322332 |145       
 [7, 0, 0, 0, 0]     |1.126343487582411   |1.0475734967742771  |29        
 [16, 9, 16, 11, 0]  |0.6743808203371189  |0.16630026283558347 |560       
 [2, 4, 2, 14, 6]    |3.527317529000073   |2.3234140453987853  |167       
 [14, 0, 0, 0, 0]    |0.3331104135223579  |0.2888692048117352  |57        
 [3, 20, 7, 20, 0]   |1.7933573169560713  |0.632287842948666   |417       
 [14, 4, 0, 0, 0]    |0.2525800146218461  |0.19329704289867075 |107       
 [18, 3, 16, 8, 0]   |0.3666964630432579  |0.1647673418846761  |320       
 [20, 18, 0, 0, 0]   |0.5594842734561039  |0.17848693747786193 |457       
Gen 1 Train time: 8.125683995087941 minutes:
 Average MSE:        0.48376500523568344
 Average Error:      0.9364428667434236
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.27383371466436485 |0.23044703233191424 |69        
 [14, 4, 0, 0, 0]    |0.2334829952509188  |0.1786822786303833  |107       
 [12, 0, 0, 0, 0]    |0.4117682086014338  |0.3642937656176886  |49        
 [8, 4, 1, 0, 0]     |0.9469810317600055  |0.8009344136786769  |67        
 [17, 4, 0, 0, 0]    |0.22085482369607143 |0.16037351755998203 |128       
 [8, 11, 18, 0, 0]   |2.4271191374938734  |0.991739322386619   |358       
 [11, 18, 0, 0, 0]   |0.39345845427760834 |0.2013360660564863  |268       
 [15, 17, 10, 0, 0]  |0.6705870012595742  |0.18832203510722662 |508       
 [9, 14, 10, 3, 0]   |3.204803033534892   |1.3226676345075432  |354       
 [11, 8, 11, 0, 0]   |0.30718968374470634 |0.16858927292713885 |240       
 [14, 2, 0, 0, 0]    |0.22721729476633407 |0.18836975351547003 |75        
 [11, 2, 19, 0, 0]   |0.4718765083633148  |0.33755123848734137 |134       
 [18, 3, 16, 8, 0]   |0.47208109714502855 |0.21211971035949712 |320       
