/tmp/tmp.vSQ45SFczu ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k.mat
  Evaluating with: datasets/N8dataset100k.mat
Gen 0 Train time: 10.735758225123087 minutes:
 Average MSE:        0.97476083015373
 Average Error:      1.7334609616216992
 Structure           |Error               |MSE                 |weights&biases
 [17, 15, 16, 0, 0]  |0.6569145676970111  |0.1487926872078436  |594       
 [1, 0, 0, 0, 0]     |3.576610927226997   |3.532181552733219   |5         
 [7, 3, 14, 0, 0]    |0.2888655156527208  |0.21614754129272673 |116       
 [16, 17, 6, 1, 0]   |0.5468710853632176  |0.17577646435388644 |454       
 [8, 0, 0, 0, 0]     |1.1702071083489707  |1.0775400900290693  |33        
 [19, 16, 0, 0, 0]   |0.40399286029473047 |0.1508667814363946  |394       
 [3, 0, 0, 0, 0]     |3.6465750480972026  |3.5299665115527668  |13        
 [8, 0, 0, 0, 0]     |1.935307104939791   |1.7820529179940987  |33        
 [10, 12, 0, 0, 0]   |0.5167525927643002  |0.33364055004606297 |175       
 [13, 18, 0, 0, 0]   |0.5409599547956793  |0.24922229654339906 |310       
 [12, 19, 4, 0, 0]   |0.45810176659514584 |0.18256227674261943 |368       
 [16, 15, 4, 6, 19]  |0.7997592720877396  |0.20221081109576233 |550       
 [13, 2, 20, 1, 0]   |4.174017047889666   |2.8687571665053113  |150       
 [19, 20, 0, 0, 0]   |0.5257569106483359  |0.15914869579183882 |478       
 [10, 18, 16, 0, 0]  |0.988782301316356   |0.25062910760904805 |549       
 [4, 14, 7, 5, 0]    |0.7166879467111357  |0.40027048260588105 |233       
 [12, 0, 0, 0, 0]    |0.34830796266258757 |0.3081501113064256  |49        
 [1, 12, 0, 0, 0]    |1.6728502114725785  |1.5136574661097568  |40        
 [13, 9, 4, 15, 0]   |0.6173845547772526  |0.2945627623119856  |296       
 [4, 3, 0, 0, 0]     |1.900400268065106   |1.758681765238062   |31        
 [5, 19, 14, 15, 5]  |10.25317215857234   |1.6948379585565323  |720       
 [11, 0, 0, 0, 0]    |0.5345300289135032  |0.4776546157869446  |45        
 [18, 16, 17, 9, 0]  |1.6363413803902667  |0.21118154430933123 |819       
 [2, 9, 13, 0, 0]    |3.863080006757173   |2.4817520797681203  |177       
 [10, 12, 19, 6, 6]  |1.5642954585026756  |0.36877651691616137 |578       
Gen 1 Train time: 11.04460597038269 minutes:
 Average MSE:        0.49758879802733497
 Average Error:      0.8827888102344977
 Structure           |Error               |MSE                 |weights&biases
 [7, 3, 14, 0, 0]    |0.30840179190887257 |0.2307658250613553  |116       
 [12, 0, 0, 0, 0]    |0.39633567799712116 |0.35064051466383217 |49        
 [8, 0, 0, 0, 0]     |0.7331069013446548  |0.6750532199299182  |33        
 [12, 9, 0, 0, 0]    |0.2357372162451462  |0.1568386694885891  |163       
 [1, 12, 0, 0, 0]    |2.052112601310773   |1.856828267689096   |40        
 [17, 15, 16, 15, 0] |1.3971609170353707  |0.16770350016431582 |848       
 [7, 3, 0, 0, 0]     |0.3328352922442954  |0.2944613484221182  |49        
 [19, 16, 14, 1, 0]  |1.2020950200972857  |0.24760163981613975 |632       
 [12, 15, 0, 0, 0]   |0.33189582985124305 |0.1789884277256467  |247       
 [19, 16, 0, 0, 0]   |0.4351161058957779  |0.1624894222134096  |394       
 [11, 20, 0, 0, 0]   |0.3287999907694704  |0.15766139048485586 |294       
 [16, 17, 6, 1, 0]   |4.727385866274445   |1.5194863935041516  |454       
 [4, 0, 0, 0, 0]     |3.2806476641028053  |3.144141442009695   |17        
 [15, 6, 0, 0, 0]    |0.3417067468796544  |0.23602858108018604 |148       
