/tmp/tmp.OzYOzOWImq ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k.mat
  Evaluating with: datasets/N5dataset100k.mat
Gen 0 Train time: 11.287738998730978 minutes:
 Average MSE:        0.607566706188545
 Average Error:      0.9179672277118297
 Structure           |Error               |MSE                 |weights&biases
 [20, 20, 18, 0, 0]  |0.43822097334903637 |0.18231268976764112 |877       
 [15, 18, 20, 14, 3] |4.490651880080701   |1.5620481488790787  |1056      
 [14, 12, 0, 0, 0]   |0.416982362798614   |0.3296541008378979  |235       
 [12, 0, 0, 0, 0]    |0.32922283169497857 |0.31347976780586545 |49        
 [7, 4, 11, 13, 0]   |0.6895290599109462  |0.5221781654123274  |278       
 [4, 4, 15, 10, 0]   |2.4201459984397684  |1.8327688722190747  |278       
 [13, 12, 0, 0, 0]   |0.2868372349787187  |0.23019227302600234 |220       
 [9, 5, 19, 3, 11]   |0.7915646830902736  |0.5823150347723194  |307       
 [9, 6, 4, 6, 8]     |0.5728854724881178  |0.46437193874405536 |210       
 [18, 8, 17, 0, 0]   |0.38505179553125646 |0.26411321583741254 |377       
 [13, 15, 12, 10, 20]|0.5777719421041697  |0.2565129695750564  |812       
 [18, 10, 6, 6, 0]   |0.42042064604226764 |0.2936109959745782  |359       
 [1, 2, 0, 0, 0]     |3.0446410600617404  |3.014346375340017   |10        
 [12, 0, 0, 0, 0]    |1.037867059992567   |0.9882374296605885  |49        
 [16, 19, 16, 18, 8] |0.7048497726825861  |0.22140302687699315 |1158      
 [17, 11, 12, 17, 19]|0.648167019547915   |0.2442392821627742  |976       
 [19, 18, 2, 9, 4]   |0.5860666093644243  |0.34599815787217414 |527       
 [13, 8, 9, 5, 0]    |0.2511682625379806  |0.18831631644038987 |288       
 [12, 20, 0, 0, 0]   |0.34654122112492103 |0.2523966292640965  |317       
 [20, 14, 18, 0, 0]  |0.3852591382082958  |0.2025357054315245  |643       
 [20, 0, 0, 0, 0]    |0.32783186577029494 |0.3023244784678815  |81        
 [6, 19, 18, 8, 0]   |0.8479147320183923  |0.4330183383144367  |672       
 [5, 1, 11, 5, 7]    |0.5531344873358967  |0.474661143741841   |153       
 [18, 17, 2, 9, 12]  |0.6548707407003419  |0.36923668962924855 |573       
 [3, 15, 8, 8, 0]    |1.74158384294154    |1.31889590866035    |278       
Gen 1 Train time: 11.238671445846558 minutes:
 Average MSE:        0.42263608052362894
 Average Error:      0.63868810540503
 Structure           |Error               |MSE                 |weights&biases
 [13, 8, 9, 5, 0]    |0.3215616999438926  |0.24109461215302574 |288       
 [13, 12, 0, 0, 0]   |0.3079121622328667  |0.24710529831314787 |220       
 [12, 20, 18, 1, 0]  |4.437679493305716   |2.2147324434565085  |695       
 [18, 17, 2, 9, 12]  |0.39815246598036763 |0.22449086418045275 |573       
 [9, 6, 4, 6, 8]     |0.5892129252735075  |0.47760671474871436 |210       
 [14, 12, 0, 0, 0]   |0.6660464361795004  |0.5265568969426191  |235       
 [13, 8, 16, 0, 0]   |0.42159485674533975 |0.3085996475336503  |312       
 [12, 5, 13, 0, 0]   |0.7428431678526685  |0.612460801506917   |193       
 [17, 8, 9, 5, 0]    |0.35363031099378034 |0.2537252651151117  |332       
 [9, 8, 9, 5, 0]     |0.40247246480649573 |0.31533219930718454 |244       
 [18, 10, 6, 0, 0]   |0.23461854041206953 |0.17087989870481257 |317       
 [12, 6, 0, 0, 0]    |0.4072202615401976  |0.36081098075890766 |121       
 [9, 6, 4, 6, 0]     |0.3518779180354342  |0.3022590078440236  |152       
 [12, 8, 0, 0, 0]    |0.4653772567728456  |0.4009546712118858  |149       
 [5, 1, 0, 0, 0]     |0.47398869235156216 |0.4632113667679353  |23        
 [13, 12, 11, 5, 7]  |0.39732112672517356 |0.25082232931598686 |460       
 [12, 9, 0, 0, 0]    |0.3469932434738575  |0.29480240209478786 |163       
 [20, 14, 18, 0, 0]  |0.34818352887510573 |0.18304457869142016 |643       
 [6, 19, 18, 0, 0]   |1.7441642425203736  |1.0266237410827759  |530       
 [12, 8, 0, 0, 0]    |0.3528410363670435  |0.3039969394027848  |149       
 [13, 8, 11, 5, 0]   |0.5190041019620762  |0.3783848452112127  |316       
 [12, 19, 16, 18, 8] |0.8883538837981756  |0.3047129486247622  |1070      
 [13, 0, 0, 0, 0]    |0.27397049667608164 |0.25982814305744373 |53        
 [12, 8, 9, 5, 0]    |0.3504119680088097  |0.26563136819042177 |277       
 [13, 12, 19, 0, 0]  |0.4889428759690316  |0.3043704863820251  |474       
 [20, 0, 0, 0, 0]    |0.3215155837288026  |0.2964996430158324  |81        
Gen 2 Train time: 10.863363134860993 minutes:
 Average MSE:        0.29451202622915174
 Average Error:      0.4140424909604394
 Structure           |Error               |MSE                 |weights&biases
 [18, 10, 6, 0, 0]   |0.3887784220245412  |0.2831592816897128  |317       
 [13, 0, 0, 0, 0]    |0.3836634467827193  |0.36385874444879684 |53        
 [20, 8, 0, 0, 0]    |0.3555735681570016  |0.28054444752521    |237       
