/tmp/tmp.uEJGcBgL8t ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k1.mat
  Evaluating with: datasets/N7dataset100k1.mat
Gen 0 Train time: 8.550026412804922 minutes:
 Average MSE:        0.9990193526209342
 Average Error:      1.381506769067764
 Structure           |Error               |MSE                 |weights&biases
 [8, 5, 4, 0, 0]     |0.2796180028874912  |0.2535153557878046  |98        
 [8, 19, 16, 10, 7]  |2.134546133899545   |0.9883227549086977  |770       
 [1, 5, 0, 0, 0]     |3.584541704864135   |3.517078343911332   |19        
 [14, 0, 0, 0, 0]    |0.22294774226937675 |0.2105951151263094  |57        
 [15, 19, 4, 16, 0]  |0.2975352239153442  |0.17583263721235962 |526       
 [6, 17, 20, 18, 13] |1.476800458660843   |0.474201897133235   |1136      
 [1, 0, 0, 0, 0]     |3.5389703344103336  |3.5213196462309826  |5         
 [3, 12, 15, 9, 15]  |3.533166664140529   |2.0141445026643483  |562       
 [11, 10, 0, 0, 0]   |0.2125072850275463  |0.180363862758553   |164       
 [8, 0, 0, 0, 0]     |0.5726708535046859  |0.5540811327185453  |33        
 [14, 0, 0, 0, 0]    |0.3023743215531806  |0.2856209908678605  |57        
 [13, 12, 12, 4, 0]  |0.3292863681110448  |0.2163565609758121  |420       
 [15, 7, 7, 0, 0]    |0.23613530746506445 |0.18931361480019604 |221       
 [18, 0, 0, 0, 0]    |0.21486432131816255 |0.19973805144029255 |73        
 [1, 11, 20, 18, 1]  |6.833949902231675   |3.518035801761129   |664       
 [1, 7, 19, 0, 0]    |3.6333350019753157  |3.0076256889368493  |189       
 [7, 10, 19, 6, 0]   |0.4533370227484244  |0.29284276549623056 |437       
 [14, 14, 0, 0, 0]   |0.23943189669816278 |0.18332655575166243 |267       
 [8, 6, 6, 12, 0]    |0.30024374700330064 |0.24167519005938543 |217       
 [9, 19, 18, 4, 0]   |0.4553279295323001  |0.23580799269376737 |658       
 [20, 13, 19, 6, 0]  |0.3578587955374407  |0.17314657371968467 |726       
 [6, 7, 0, 0, 0]     |0.38190949479865605 |0.3543140461664815  |75        
 [4, 0, 0, 0, 0]     |3.5789549325543337  |3.5186269395337524  |17        
 [6, 16, 20, 18, 0]  |1.1188108965411216  |0.47013585248117584 |867       
 [13, 12, 0, 0, 0]   |0.24854488504608657 |0.1994619423869078  |220       
Gen 1 Train time: 8.643058415253957 minutes:
 Average MSE:        0.41372554299173764
 Average Error:      0.5341298463331405
 Structure           |Error               |MSE                 |weights&biases
 [11, 10, 0, 0, 0]   |0.367301179251355   |0.3117439455167793  |164       
 [18, 0, 0, 0, 0]    |0.2299121137203161  |0.2137264917473903  |73        
 [14, 0, 0, 0, 0]    |0.5207786077409545  |0.4919243843250606  |57        
 [8, 6, 5, 6, 0]     |1.8087908798062238  |1.547527660677495   |156       
 [17, 13, 10, 2, 0]  |0.3032301928700774  |0.19334810739566127 |450       
 [16, 4, 16, 7, 16]  |0.3053851402777343  |0.19278464463817208 |460       
 [12, 4, 0, 0, 0]    |0.2956641743467704  |0.2694072739352021  |93        
 [12, 12, 4, 8, 0]   |0.2570298751553436  |0.19174997768652902 |293       
 [14, 7, 0, 0, 0]    |0.19050817972405767 |0.163154096550459   |155       
 [19, 7, 0, 0, 0]    |0.21742956939194033 |0.17712841521363362 |205       
 [5, 6, 6, 13, 5]    |2.9358896142150885  |2.2637223427847646  |260       
 [11, 10, 2, 0, 0]   |1.0294480543800797  |0.861588749488661   |178       
 [11, 3, 2, 15, 0]   |0.28154614950930595 |0.24525448250362336 |138       
 [11, 9, 2, 0, 0]    |0.3032352533224431  |0.257368502010247   |164       
 [12, 12, 19, 5, 16] |0.45327958896395043 |0.23615990267041603 |652       
 [14, 7, 9, 0, 0]    |0.2575562668831213  |0.20484184803519945 |229       
 [12, 17, 17, 2, 0]  |0.39034644970387544 |0.21379864852592215 |602       
 [15, 13, 6, 8, 0]   |0.391052173389861   |0.2616063745581799  |402       
 [19, 8, 12, 12, 0]  |0.30731376454020587 |0.1875169535016876  |494       
 [11, 15, 12, 11, 0] |0.38941830600829275 |0.22243926602058822 |560       
 [11, 13, 2, 8, 0]   |0.2532428022886543  |0.19722569272960097 |250       
 [19, 9, 2, 0, 0]    |0.2686470843928897  |0.20714076044264212 |260       
 [12, 5, 0, 0, 0]    |0.19938592222964124 |0.1791533699561811  |107       
 [17, 6, 3, 13, 5]   |1.1695751718386265  |0.8595387093472953  |308       
 [13, 3, 16, 0, 0]   |0.22727964437770348 |0.19328797453204993 |162       
Gen 2 Train time: 8.755236566066742 minutes:
 Average MSE:        0.3413149041061226
 Average Error:      0.4517036072575306
 Structure           |Error               |MSE                 |weights&biases
 [14, 7, 0, 0, 0]    |0.358133194236506   |0.3067107031048308  |155       
 [12, 5, 0, 0, 0]    |0.22796488799824915 |0.20483230440678643 |107       
 [19, 7, 0, 0, 0]    |0.23956678510086835 |0.19516243858373244 |205       
 [12, 9, 11, 4, 0]   |0.283099332883909   |0.2063962439751638  |316       
 [18, 6, 14, 10, 8]  |0.3555776445059379  |0.21288319493242752 |513       
 [20, 8, 1, 0, 0]    |0.23735213914617367 |0.1868946067266902  |239       
 [13, 12, 13, 1, 0]  |1.2950251214913973  |0.8750538022740967  |392       
 [13, 6, 18, 6, 16]  |0.5490017555947965  |0.33566097221680435 |492       
 [12, 11, 3, 4, 0]   |0.3753846771799058  |0.2964715633271936  |236       
 [19, 4, 1, 8, 0]    |0.23363924374683562 |0.1977054372516869  |167       
 [11, 8, 2, 12, 0]   |0.3470472359535648  |0.2852770739650777  |196       
 [1, 11, 2, 10, 18]  |2.4739038629890113  |1.8400585914217835  |296       
 [18, 6, 8, 4, 8]    |0.2657450567421823  |0.19510491038964844 |309       
 [9, 8, 10, 3, 13]   |1.2293180538776736  |0.9143513135124474  |296       
 [17, 7, 0, 0, 0]    |0.18174180278015828 |0.1510463908455977  |185       
 [13, 6, 0, 0, 0]    |0.34830723261287655 |0.30584698951395206 |130       
 [15, 8, 6, 6, 0]    |0.29262799671148576 |0.22204990780743344 |276       
 [16, 6, 0, 0, 0]    |0.22761368531796075 |0.1945423406837124  |157       
 [13, 10, 2, 4, 0]   |0.25531233089677435 |0.20530314084528753 |218       
 [13, 9, 0, 0, 0]    |0.2149152112917912  |0.18041208298899175 |175       
 [11, 6, 2, 12, 0]   |0.24174103386517024 |0.20435670997855562 |168       
 [15, 4, 8, 4, 8]    |0.2636252367875414  |0.20862294610009205 |234       
 [14, 8, 11, 4, 0]   |0.28046479264930846 |0.20488486775910744 |314       
 [15, 5, 1, 8, 0]    |0.2782773686053922  |0.23808276018260682 |156       
 [19, 9, 7, 6, 0]    |0.23720449847279493 |0.1651613098593574  |362       
Gen 3 Train time: 8.647005601723988 minutes:
 Average MSE:        0.5034470744521259
 Average Error:      0.6191330897824084
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 0, 0, 0]    |0.2517539930994156  |0.20923382214180278 |185       
 [13, 9, 0, 0, 0]    |0.30449392848794227 |0.2556095660508001  |175       
 [16, 6, 0, 0, 0]    |0.24453061262739886 |0.2090013071178129  |157       
 [16, 6, 1, 4, 0]    |0.2266139702935217  |0.19118623368586235 |170       
 [15, 8, 0, 0, 0]    |0.24564970941077016 |0.20477392703755387 |182       
 [16, 8, 6, 2, 0]    |0.24420377596064333 |0.18923753485629413 |255       
 [15, 18, 0, 0, 0]   |0.3334439050426789  |0.23450447021068266 |352       
 [1, 11, 1, 7, 3]    |3.807318515793097   |3.518114313671833   |79        
 [15, 7, 14, 1, 0]   |3.7923998667605736  |2.8490882446191703  |286       
 [16, 5, 6, 2, 0]    |0.19182259348748673 |0.15926523429361347 |186       
 [15, 7, 6, 2, 0]    |0.27675616254806523 |0.22165826275904582 |222       
 [19, 7, 4, 7, 0]    |0.2411622249675072  |0.18373046870540136 |272       
 [20, 6, 1, 4, 0]    |0.2622954666737405  |0.21346472653815454 |206       
 [16, 9, 2, 2, 0]    |0.25330024847256755 |0.20125555893389874 |230       
 [16, 5, 6, 6, 0]    |0.2272353384378847  |0.18272571688361422 |218       
 [13, 9, 2, 9, 3]    |1.336718769044996   |1.0452101139913084  |246       
 [16, 8, 2, 6, 0]    |0.244058599891451   |0.1944953703501313  |227       
 [15, 9, 5, 9, 0]    |0.2624558173150731  |0.19384962950608947 |303       
 [18, 7, 1, 0, 0]    |1.065792948846218   |0.8752191866431909  |197       
 [12, 5, 17, 0, 0]   |0.2390319034980575  |0.191635864155909   |221       
 [15, 8, 11, 0, 0]   |0.2314580925276377  |0.17423393170212614 |284       
 [15, 9, 1, 11, 18]  |0.4018593665829753  |0.254704027107948   |456       
 [14, 7, 6, 16, 0]   |0.29192568469803387 |0.21113532221475445 |324       
 [16, 7, 0, 0, 0]    |0.2649349163911199  |0.22240147561142853 |175       
 [14, 7, 1, 4, 0]    |0.23711083370135805 |0.20044255251471946 |168       
Increasing Epochs
Gen 4 Train time: 10.202985886732737 minutes:
 Average MSE:        0.47234229286249707
 Average Error:      0.5963960363454781
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 6, 2, 0]    |0.2538867498958923  |0.21079546455434134 |186       
 [16, 6, 1, 4, 0]    |1.056493124854445   |0.8913260784156657  |170       
 [16, 5, 6, 6, 0]    |0.21846046583706122 |0.17566961857790922 |218       
 [14, 5, 12, 3, 0]   |1.9078414434399102  |1.5128154764595045  |232       
 [18, 6, 5, 6, 0]    |0.2517161724349475  |0.1968224696000592  |246       
 [16, 7, 9, 5, 0]    |0.2784217869994725  |0.20729381505981256 |295       
 [17, 6, 3, 1, 0]    |0.2804279654893561  |0.23283193504031702 |186       
 [16, 8, 4, 8, 9]    |0.27059197584033273 |0.1904923549152869  |351       
 [16, 5, 4, 2, 0]    |0.22899075059652363 |0.19319143960428437 |170       
 [6, 3, 8, 6, 9]     |0.39015434419783207 |0.32007086205066226 |198       
 [15, 13, 0, 0, 0]   |0.2795262565464954  |0.2140257274051732  |267       
 [16, 8, 6, 2, 0]    |0.22618890485248488 |0.17527751402593975 |255       
