/tmp/tmp.RPA7GkqU4T ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k0.mat
  Evaluating with: datasets/N2dataset100k0.mat
Gen 0 Train time: 8.237098165353139 minutes:
 Average MSE:        1.0737689892867641
 Average Error:      1.4464154083171656
 Structure           |Error               |MSE                 |weights&biases
 [2, 15, 18, 0, 0]   |2.9620529511668576  |2.0706914649043693  |358       
 [9, 0, 0, 0, 0]     |0.5462632511189865  |0.5264208587215544  |37        
 [14, 7, 0, 0, 0]    |0.4451376847578652  |0.38122266929655196 |155       
 [13, 6, 0, 0, 0]    |0.4815332958674223  |0.42283218693730235 |130       
 [2, 12, 3, 5, 0]    |2.4310601174035886  |2.1843699280699505  |107       
 [6, 20, 0, 0, 0]    |1.0316497310323296  |0.8625684262274957  |179       
 [17, 15, 4, 0, 0]   |0.8892471211261758  |0.6020708764861794  |390       
 [12, 12, 0, 0, 0]   |0.6393480517453901  |0.5208431746072483  |205       
 [4, 18, 20, 9, 6]   |5.339583044602276   |2.55268965098447    |738       
 [10, 18, 0, 0, 0]   |0.4684905633860455  |0.36595704359628084 |247       
 [1, 0, 0, 0, 0]     |3.364521445132495   |3.3477408244182305  |5         
 [8, 17, 5, 0, 0]    |0.7834127571470794  |0.59624979920114    |273       
 [14, 1, 15, 19, 0]  |0.7247903179076768  |0.48052650892352633 |411       
 [19, 0, 0, 0, 0]    |0.3892242676096161  |0.3603788001571628  |77        
 [10, 0, 0, 0, 0]    |0.732099507142752   |0.7026904329760401  |41        
 [14, 12, 20, 17, 0] |0.9440776260425071  |0.4006981472074944  |857       
 [4, 19, 0, 0, 0]    |1.0328858584910117  |0.909697355522456   |127       
 [4, 0, 0, 0, 0]     |1.2001067503282692  |1.179877372472962   |17        
 [5, 1, 16, 8, 12]   |2.6344173697131144  |1.932205401240482   |310       
 [1, 8, 20, 7, 0]    |4.780612867490543   |3.3553925003087017  |354       
 [8, 3, 11, 6, 8]    |0.72825935257595    |0.5774704303869349  |232       
 [5, 13, 0, 0, 0]    |0.7012518647817539  |0.6300928037387321  |107       
 [3, 17, 7, 0, 0]    |0.9865933919028055  |0.7989177433193277  |211       
 [11, 2, 15, 8, 11]  |0.8520540336897611  |0.6058606109283089  |341       
 [16, 15, 14, 11, 9] |1.071711985766865   |0.4767597215361957  |810       
Gen 1 Train time: 8.311098364988963 minutes:
 Average MSE:        0.6533383284739044
 Average Error:      0.8276215775758273
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.3961755638626035  |0.36681493482721667 |77        
 [14, 7, 0, 0, 0]    |0.3858733264724122  |0.33046777337706323 |155       
 [10, 18, 0, 0, 0]   |0.6935966271959129  |0.5417965503988389  |247       
 [12, 0, 0, 0, 0]    |0.4037926623536626  |0.3844837534038774  |49        
 [9, 9, 3, 8, 0]     |0.6140904178204728  |0.5088443517767056  |188       
 [17, 4, 0, 0, 0]    |0.5211555744360591  |0.45854049322763457 |128       
 [11, 10, 8, 4, 6]   |0.7013983711537697  |0.5123848564478555  |314       
 [12, 4, 0, 0, 0]    |0.4939409016681352  |0.45007573913041987 |93        
 [16, 3, 0, 0, 0]    |0.4245552593632369  |0.3830027512050172  |103       
 [11, 5, 6, 3, 4]    |0.639650492806693   |0.5391112348192341  |171       
 [7, 15, 3, 13, 0]   |0.7085417327189824  |0.5490606781778701  |255       
 [7, 12, 0, 0, 0]    |0.5158167229323697  |0.45293630759933096 |130       
 [11, 12, 3, 0, 0]   |0.5919489625806649  |0.47505016990537136 |220       
 [13, 9, 20, 0, 0]   |0.5351190208730049  |0.3637581381203812  |386       
 [10, 14, 0, 0, 0]   |0.5502150677390113  |0.45092870007567515 |199       
 [13, 8, 2, 6, 5]    |0.6366938128577853  |0.5068873905032172  |228       
 [12, 12, 0, 0, 0]   |0.5619977778322671  |0.4578299815402348  |205       
 [18, 7, 5, 13, 14]  |0.9113829885903884  |0.5440075979152985  |516       
 [4, 4, 7, 10, 6]    |3.941242219800339   |3.1629209687131388  |220       
 [12, 12, 20, 0, 0]  |0.7231620630221577  |0.45062402780397903 |473       
 [19, 11, 0, 0, 0]   |0.42410125234424245 |0.317657014332395   |289       
 [14, 2, 6, 15, 4]   |3.301711655098239   |2.5356271866915963  |264       
 [13, 17, 2, 6, 5]   |0.7935952914903115  |0.5470682810360932  |372       
 [7, 9, 0, 0, 0]     |0.6921107006617929  |0.6243717317021951  |103       
 [13, 9, 6, 0, 0]    |0.5286709737211642  |0.4192075991169668  |232       
Gen 2 Train time: 8.370718375841777 minutes:
 Average MSE:        0.7550565004810843
 Average Error:      0.9425583757095443
 Structure           |Error               |MSE                 |weights&biases
 [14, 7, 0, 0, 0]    |0.5017394193593931  |0.4296972538811999  |155       
 [19, 0, 0, 0, 0]    |0.37923147031149723 |0.35112657052968815 |77        
 [12, 0, 0, 0, 0]    |0.5010654087821655  |0.47710502698704554 |49        
 [13, 7, 2, 4, 0]    |0.49426328758629484 |0.4169925458718171  |170       
 [10, 5, 0, 0, 0]    |0.4482951071954329  |0.40930137257891513 |91        
 [15, 14, 0, 0, 0]   |0.5980472605438553  |0.4501900296953303  |284       
 [15, 8, 3, 2, 2]    |2.3699580106588756  |1.9076502287737913  |217       
 [10, 12, 14, 0, 0]  |0.6780267087925751  |0.4735164629520569  |359       
 [6, 12, 12, 0, 0]   |0.693067361922282   |0.5285446033218721  |271       
 [12, 7, 4, 9, 3]    |3.3664167001150878  |2.6534187023737226  |238       
 [16, 8, 4, 10, 10]  |0.7476527622288441  |0.5056974919795512  |391       
 [10, 14, 2, 4, 0]   |0.609347289485808   |0.48366299218648773 |231       
 [11, 15, 2, 4, 0]   |0.6838653849688666  |0.5262419524655679  |262       
 [12, 5, 4, 2, 3]    |2.784292075640983   |2.401260119119355   |148       
 [16, 12, 0, 0, 0]   |0.558019912086677   |0.42811619675790247 |265       
 [10, 9, 3, 0, 0]    |0.5233002078808159  |0.4445912455110645  |163       
 [15, 6, 6, 2, 9]    |0.6153237318361311  |0.486943705789488   |234       
 [15, 13, 0, 0, 0]   |0.48457782743209077 |0.3710281934939469  |267       
 [13, 5, 3, 20, 0]   |0.5423007435498687  |0.4317387780668554  |228       
 [6, 5, 7, 15, 17]   |0.9121878544456395  |0.5505104559947732  |505       
 [12, 11, 17, 0, 0]  |0.7492312014948959  |0.5017227198125821  |401       
 [12, 7, 6, 2, 2]    |2.9752604848010376  |2.440814006963019   |198       
 [9, 6, 0, 0, 0]     |0.47585892867266655 |0.433166180029087   |94        
 [13, 5, 0, 0, 0]    |0.4854611562326381  |0.4327236388476384  |115       
 [17, 4, 0, 0, 0]    |0.387169096714183   |0.34065203804435334 |128       
Gen 3 Train time: 8.489170217514038 minutes:
 Average MSE:        0.7152018852448587
 Average Error:      1.1344647913242745
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.4413712732605527  |0.40866118358532555 |77        
 [17, 4, 0, 0, 0]    |0.40953477499638696 |0.36033055565781247 |128       
 [10, 5, 0, 0, 0]    |0.5530989906516244  |0.5049891743454404  |91        
 [4, 14, 8, 17, 4]   |5.078220854311329   |3.2968285954969745  |432       
 [10, 7, 2, 0, 0]    |0.55012019409573    |0.48499413063017    |126       
 [14, 6, 3, 1, 5]    |0.7034959392390758  |0.5917368963844343  |173       
 [11, 12, 15, 20, 3] |8.315687402891662   |3.892858728789728   |759       
 [13, 12, 7, 0, 0]   |0.5991344307241593  |0.4411945780407187  |306       
 [12, 5, 0, 0, 0]    |0.39033263025660864 |0.35072388929139536 |107       
 [10, 9, 8, 10, 16]  |0.9163022698765786  |0.5602293756201464  |492       
 [14, 4, 2, 11, 7]   |0.7738269810683922  |0.6105427464959293  |237       
 [12, 6, 1, 2, 0]    |0.5511608520814704  |0.48494073815612293 |128       
 [15, 16, 7, 2, 18]  |0.9547599569624066  |0.5739027488760426  |509       
 [12, 9, 7, 0, 0]    |0.6448074451574546  |0.5118091172148271  |231       
 [12, 7, 2, 0, 0]    |0.48733494387388326 |0.4211342457796718  |146       
 [16, 9, 0, 0, 0]    |0.48494694389494436 |0.39269745897945524 |211       
 [18, 20, 19, 13, 18]|2.395362389621643   |0.6123413015309038  |1364      
 [12, 7, 0, 0, 0]    |0.46457368174795605 |0.40590541789468215 |135       
 [13, 5, 0, 0, 0]    |0.4309973907648355  |0.3841764822399572  |115       
 [13, 7, 2, 5, 5]    |0.6457058646042577  |0.526548835439729   |204       
 [15, 10, 3, 1, 5]   |0.6802192643183488  |0.5255341603996385  |258       
 [16, 13, 0, 0, 0]   |0.4333260937748633  |0.3265197862553149  |283       
 [16, 6, 0, 0, 0]    |0.43530272416608473 |0.37205500515914786 |157       
 [11, 11, 7, 0, 0]   |0.511397810974905   |0.395498811597223   |257       
 [15, 5, 2, 0, 0]    |0.5105986797917138  |0.4438931672606842  |140       
Increasing Epochs
Gen 4 Train time: 9.62464997768402 minutes:
 Average MSE:        0.630184066819293
 Average Error:      0.7886390957181142
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 0, 0, 0]    |0.45542203125740915 |0.4092083871301755  |107       
 [17, 4, 0, 0, 0]    |0.44518925611227855 |0.39170127134927857 |128       
 [13, 5, 0, 0, 0]    |0.44803608953621404 |0.39936420146099094 |115       
 [12, 7, 1, 0, 0]    |0.5308387711452911  |0.46287560331525057 |137       
 [14, 9, 3, 10, 7]   |0.6905203076811122  |0.49543956693474767 |332       
 [15, 2, 0, 0, 0]    |0.5024938992513142  |0.46386033235844737 |80        
 [14, 8, 4, 0, 0]    |0.6342834381903958  |0.5177517694914459  |203       
 [16, 4, 1, 0, 0]    |0.5713147518061573  |0.505192874907139   |123       
 [13, 6, 2, 1, 3]    |0.5595246819422786  |0.4815873567544127  |150       
 [16, 8, 16, 17, 9]  |1.1070894277760037  |0.5029494727901185  |789       
 [15, 8, 2, 1, 3]    |2.0351488582957162  |1.6595873137049364  |204       
 [14, 9, 8, 0, 0]    |0.5642240217599716  |0.4324433669528286  |266       
 [15, 5, 3, 0, 0]    |0.49731308606294927 |0.4293273920884678  |147       
 [15, 7, 1, 3, 15]   |0.6357745072008406  |0.4966293394844337  |247       
 [14, 6, 1, 0, 0]    |0.46169442827225216 |0.4009766762248166  |141       
 [14, 5, 1, 0, 0]    |0.6223782313100221  |0.5492468613671734  |125       
 [14, 10, 1, 0, 0]   |0.5694612049806513  |0.463910042437898   |205       
 [13, 15, 2, 6, 3]   |2.5598767087481127  |1.8514314500645859  |324       
 [13, 6, 1, 3, 3]    |1.8283403972305432  |1.570522974426607   |152       
 [14, 10, 1, 9, 0]   |0.594261503863274   |0.4716888087617355  |231       
 [18, 7, 0, 0, 0]    |0.43525086852043027 |0.3581394995675933  |195       
 [14, 10, 19, 0, 0]  |0.5842629550784602  |0.3835044203335725  |421       
 [11, 6, 1, 0, 0]    |1.2402218341074898  |1.10659779854148    |114       
 [10, 8, 4, 0, 0]    |0.5998422857531189  |0.5116632857031318  |159       
 [18, 5, 9, 0, 0]    |0.5432138470705652  |0.4390016043310562  |213       
Increasing Epochs
Gen 5 Train time: 10.678089332580566 minutes:
 Average MSE:        0.5238586618502599
 Average Error:      0.6212147137061009
 Structure           |Error               |MSE                 |weights&biases
 [18, 7, 0, 0, 0]    |0.38922308394756494 |0.3202662431875036  |195       
 [17, 4, 0, 0, 0]    |0.4373986949554398  |0.384846719790001   |128       
 [13, 5, 0, 0, 0]    |0.5094826652965373  |0.4541355987527493  |115       
 [12, 4, 1, 0, 0]    |0.5245210199731665  |0.4769852191232683  |95        
 [14, 7, 7, 11, 0]   |0.5023364112213022  |0.371025219402045   |303       
 [14, 5, 2, 0, 0]    |0.44029784444987236 |0.38585105113650425 |132       
 [15, 5, 1, 0, 0]    |0.5088096612083991  |0.4454450969156437  |133       
 [13, 5, 1, 0, 0]    |0.5243083185675386  |0.46641691685008724 |117       
 [17, 6, 2, 0, 0]    |0.5415263346474757  |0.45413372268598345 |176       
 [15, 5, 2, 0, 0]    |0.4607986356985863  |0.40059908880510015 |140       
 [15, 7, 2, 9, 2]    |3.222566464146433   |2.578423280802207   |223       
 [14, 12, 2, 5, 4]   |0.6435058866914485  |0.48054994889481    |292       
 [17, 5, 0, 0, 0]    |0.49531563947942814 |0.4276030084827032  |147       
 [13, 9, 1, 2, 0]    |0.6469596730662787  |0.5393064506629758  |182       
 [15, 5, 0, 0, 0]    |0.5912105300006137  |0.5186203853236876  |131       
 [12, 7, 3, 2, 2]    |0.5933008668825942  |0.5015491629409333  |168       
 [14, 4, 0, 0, 0]    |0.4636036380274437  |0.4165597708593628  |107       
 [13, 8, 5, 0, 0]    |0.5283415589220559  |0.43170520801630624 |202       
 [12, 6, 2, 1, 11]   |0.5482422501845576  |0.46485115224647844 |165       
 [13, 7, 3, 0, 0]    |0.5709537354012995  |0.4841080775722396  |165       
 [15, 4, 2, 8, 0]    |0.46418958226303314 |0.3987334112060631  |152       
 [16, 5, 2, 0, 0]    |0.46808274617113305 |0.4036891246655047  |148       
 [5, 6, 1, 0, 0]     |0.5635990199039487  |0.530777568108382   |60        
 [14, 6, 2, 0, 0]    |0.4195434635793232  |0.36146569057768085 |149       
 [16, 5, 5, 0, 0]    |0.47225011796705024 |0.3988194292482789  |169       
Result:  [18, 7]
Fold 0
Fold 0 Train time: 17.963584299882253 minutes, MSE: 0.14443122990309606
Fold 1
Fold 1 Train time: 18.03705084323883 minutes, MSE: 0.040631877213185806
Fold 2
Fold 2 Train time: 17.998225100835164 minutes, MSE: 0.10212005026438817
Fold 3
Fold 3 Train time: 18.016317665576935 minutes, MSE: 0.08549498743618117
Fold 4
Fold 4 Train time: 17.996612922350565 minutes, MSE: 0.06215758340180291
Total Time: 143.72791149218878 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [18, 7]
 MSE after 5-Fold CV: 0.08696714564373083
 Weights and Biases: 195
 Objective Function Value: 0.1056921275644786
~/workspace/SolarCellResearch
