/tmp/tmp.19aAoNFEbD ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 59.55655045509339 minutes:
 Average MSE:        1.4047882698762149
 Average Error:      3.3127492161363072
 Structure           |Error               |MSE                 |weights&biases
 [1, 5, 0, 0, 0]     |5.380783592629037   |5.131171587591249   |19        
 [6, 15, 19, 17, 13] |11.325204455433331  |0.8954138410580803  |1015      
 [16, 14, 7, 0, 0]   |0.9057281092834569  |0.3340327896875499  |399       
 [8, 13, 3, 10, 7]   |1.5335175924098374  |0.710038685770926   |308       
 [9, 20, 13, 1, 0]   |3.036968415190483   |0.8359886738683283  |516       
 [13, 0, 0, 0, 0]    |0.5213812144542925  |0.45667933552837037 |53        
 [7, 0, 0, 0, 0]     |1.0634321500333044  |0.9890618166432705  |29        
 [3, 15, 17, 10, 13] |17.265532493701006  |3.169938454596516   |678       
 [1, 11, 0, 0, 0]    |5.690719222836821   |5.1879396893194825  |37        
 [17, 0, 0, 0, 0]    |0.2422795009043402  |0.203892322195227   |69        
 [11, 14, 2, 0, 0]   |1.2037123328284314  |0.6705951965543255  |234       
 [2, 19, 19, 0, 0]   |6.621877641886482   |2.0810632925515455  |463       
 [20, 13, 20, 3, 0]  |2.3130673509568203  |0.4225592950441155  |680       
 [15, 6, 19, 0, 0]   |1.17979254704658    |0.5657169667667297  |294       
 [14, 5, 20, 16, 19] |3.4131834371508205  |0.3456410103385402  |916       
 [11, 0, 0, 0, 0]    |0.4879999632343451  |0.4360754725352639  |45        
 [7, 4, 14, 0, 0]    |1.277225396351067   |0.9045570216618035  |138       
 [3, 0, 0, 0, 0]     |1.5114354085874044  |1.4631034069825601  |13        
 [7, 0, 0, 0, 0]     |1.2151458231724448  |1.1301655073299985  |29        
 [15, 0, 0, 0, 0]    |0.511653040977766   |0.4392842689512967  |61        
 [1, 2, 7, 14, 12]   |12.237203178049128  |5.322700314265936   |333       
 [7, 6, 0, 0, 0]     |1.0945455493149057  |0.9051444395230162  |76        
 [9, 4, 2, 5, 0]     |0.7604370064937063  |0.5951974960296849  |98        
 [3, 0, 0, 0, 0]     |1.5237136652857879  |1.474989035111387   |13        
 [11, 0, 0, 0, 0]    |0.5021913151961054  |0.4487568270001761  |45        
Gen 1 Train time: 60.18972004254659 minutes:
 Average MSE:        0.5535609985070212
 Average Error:      0.8477550448279442
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.3015018130928928  |0.25373134990010193 |69        
 [11, 0, 0, 0, 0]    |0.6955830198960337  |0.6215711412728255  |45        
 [17, 9, 0, 0, 0]    |0.32499859983392304 |0.1861068319436706  |223       
 [15, 0, 0, 0, 0]    |0.32351982834724397 |0.27776082599877244 |61        
 [11, 4, 0, 0, 0]    |0.6982247412522629  |0.5631471883770416  |86        
 [15, 9, 0, 0, 0]    |0.3660068687281199  |0.2225500678288273  |199       
 [7, 4, 14, 3, 0]    |1.7233893249330279  |1.1210804296180115  |172       
 [13, 0, 0, 0, 0]    |0.47729156967614983 |0.4180610863034949  |53        
 [11, 15, 0, 0, 0]   |0.7980144858820957  |0.45017065761665853 |229       
 [17, 11, 0, 0, 0]   |0.6350004474307214  |0.3306715886405853  |261       
 [13, 13, 0, 0, 0]   |0.9368785200562665  |0.5206372937466767  |235       
 [2, 0, 0, 0, 0]     |2.346239282153744   |2.2940383608774284  |9         
 [17, 8, 0, 0, 0]    |0.3337408494366677  |0.20040990455576907 |204       
 [13, 8, 0, 0, 0]    |0.5809439400805609  |0.3894183686589273  |160       
 [17, 13, 20, 3, 0]  |1.8333636556330701  |0.37762725901428573 |632       
 [20, 0, 0, 0, 0]    |0.3113914250946426  |0.2543091676717568  |81        
 [11, 2, 0, 0, 0]    |1.0281459879310777  |0.8849334527416998  |60        
 [8, 14, 0, 0, 0]    |0.7637026021652432  |0.5055659269284776  |165       
 [11, 7, 0, 0, 0]    |0.5109644700117962  |0.37382959209706784 |125       
 [11, 6, 0, 0, 0]    |0.40530435579105184 |0.3063224424480637  |112       
 [17, 17, 0, 0, 0]   |0.8904202290300393  |0.34869357179500743 |375       
 [15, 10, 7, 0, 0]   |0.9004222844470903  |0.4360966347926398  |290       
 [17, 12, 0, 0, 0]   |0.3468539252320366  |0.17224256183259373 |280       
 [13, 6, 0, 0, 0]    |0.6255302096642414  |0.4519626870118749  |130       
 [7, 3, 10, 7, 0]    |1.9697549915954102  |1.2877662976137754  |170       
 [8, 13, 2, 9, 0]    |1.9144437381311452  |1.1438812718965206  |206       
Increasing Epochs
Gen 2 Train time: 70.11845993995667 minutes:
 Average MSE:        0.35700098805487723
 Average Error:      0.5823909387611335
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.36225495261510143 |0.30485865803635476 |69        
 [20, 0, 0, 0, 0]    |0.2316136918173478  |0.18915577129187264 |81        
 [13, 9, 0, 0, 0]    |0.5284574702972477  |0.34119778697722947 |175       
 [17, 8, 0, 0, 0]    |0.36020421513265377 |0.2163010386567009  |204       
 [17, 9, 12, 0, 0]   |0.6148038254098134  |0.2588641052500184  |346       
 [17, 17, 0, 0, 0]   |0.39447452783096093 |0.15447844467927785 |375       
 [11, 0, 0, 0, 0]    |0.6074822244151902  |0.5428445041529939  |45        
 [17, 7, 0, 0, 0]    |0.20653772684204896 |0.1300583365230477  |185       
 [16, 16, 0, 0, 0]   |0.6245869218005895  |0.2689674869957298  |337       
 [13, 8, 0, 0, 0]    |0.5064770084936291  |0.3395016916494423  |160       
 [15, 9, 0, 0, 0]    |0.4043050750558776  |0.2458372494207559  |199       
 [15, 10, 7, 0, 0]   |0.7891667974495322  |0.38221286900862855 |290       
 [15, 6, 6, 0, 0]    |0.5561086007403829  |0.34583562857211636 |190       
 [15, 0, 0, 0, 0]    |0.2175892990897475  |0.18681322796324076 |61        
 [15, 10, 0, 0, 0]   |0.5193591880583883  |0.3026556591954     |216       
 [20, 16, 0, 0, 0]   |0.646552458325344   |0.2302473893986753  |413       
 [11, 7, 0, 0, 0]    |0.42171200792982155 |0.3085310959159276  |125       
 [17, 9, 0, 0, 0]    |0.7051236599538614  |0.4037812179793943  |223       
 [17, 8, 1, 8, 0]    |1.0658650979142459  |0.6012687746242145  |229       
 [4, 8, 14, 0, 0]    |1.9984493396796497  |1.233519603787187   |193       
 [15, 12, 0, 0, 0]   |0.6768396777235723  |0.3622861727766523  |250       
 [17, 1, 0, 0, 0]    |0.5442664949123662  |0.4557475360847869  |71        
 [11, 6, 0, 0, 0]    |0.6000279277085717  |0.45349135218150993 |112       
 [17, 12, 0, 0, 0]   |0.29108585910887713 |0.14454895977496518 |280       
 [11, 6, 5, 0, 0]    |0.75190815467108    |0.521972122740505   |146       
 [15, 6, 0, 0, 0]    |0.5169122048135689  |0.3570490057901797  |148       
Gen 3 Train time: 70.59155385891596 minutes:
 Average MSE:        0.31877151611206667
 Average Error:      0.5538093890434814
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 0, 0, 0]    |0.5187135056741036  |0.32663773689929854 |185       
 [15, 0, 0, 0, 0]    |0.24279914289372473 |0.20845736357639694 |61        
 [17, 0, 0, 0, 0]    |0.21631139864936608 |0.18203865049784182 |69        
 [15, 17, 0, 0, 0]   |0.8635590757213547  |0.37374072543810166 |335       
 [17, 13, 0, 0, 0]   |0.23092089594227597 |0.10935234699812424 |299       
 [15, 10, 0, 0, 0]   |0.24371599035905106 |0.14202506745733312 |216       
 [17, 1, 0, 0, 0]    |0.793714000482281   |0.6646251486306218  |71        
 [20, 7, 0, 0, 0]    |0.35453373030683333 |0.20712106769889002 |215       
 [17, 4, 0, 0, 0]    |0.3745756823935034  |0.27199777108126316 |128       
 [15, 7, 2, 0, 0]    |0.5535819659206165  |0.3565269481076834  |176       
 [17, 16, 0, 0, 0]   |0.5822729437866145  |0.23911373403801636 |356       
 [20, 16, 0, 0, 0]   |0.4297757394982443  |0.15304982723700675 |413       
 [8, 9, 0, 0, 0]     |0.9589886233036319  |0.7193724334574167  |115       
 [15, 9, 0, 0, 0]    |0.3023088062130846  |0.18381853204495566 |199       
 [17, 17, 0, 0, 0]   |0.595422742535213   |0.23317089622812043 |375       
 [11, 7, 0, 0, 0]    |0.5543884760536437  |0.40559927358875686 |125       
 [15, 9, 16, 0, 0]   |0.576387319245242   |0.23085270442563602 |366       
 [20, 0, 0, 0, 0]    |0.14931939789164841 |0.12194713384779812 |81        
 [17, 7, 20, 0, 0]   |0.8580682399413859  |0.3506132029924291  |358       
 [17, 9, 0, 0, 0]    |0.5005984153331435  |0.28666211239457995 |223       
 [15, 12, 0, 0, 0]   |0.3095560029110864  |0.16569338832481684 |250       
 [17, 1, 0, 0, 0]    |0.6276370538619923  |0.5255587906420263  |71        
 [17, 17, 13, 0, 0]  |0.8920010634548136  |0.1965599207038381  |605       
 [17, 7, 6, 18, 0]   |0.5454751990512131  |0.21629805474999175 |370       
 [15, 6, 19, 0, 0]   |0.8905494662119016  |0.42702333053578484 |294       
 [17, 1, 6, 0, 0]    |1.2338692374945481  |0.9902032573170046  |88        
Gen 4 Train time: 69.23029118378957 minutes:
 Average MSE:        0.6532723920123561
 Average Error:      0.8323045132789461
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.21088438353158553 |0.17222642542128158 |81        
 [17, 0, 0, 0, 0]    |0.16332222507221766 |0.13744517225670677 |69        
 [15, 0, 0, 0, 0]    |0.2536053988621486  |0.21773517074845664 |61        
 [15, 0, 0, 0, 0]    |0.38018674335052405 |0.3264127098679096  |61        
 [1, 7, 0, 0, 0]     |5.493331750791038   |5.160507605061123   |25        
 [17, 12, 0, 0, 0]   |0.8453429290861268  |0.4197848752481542  |280       
 [15, 15, 0, 0, 0]   |0.6697512268537466  |0.315578145854296   |301       
 [20, 5, 0, 0, 0]    |0.322078297638869   |0.21003930426155132 |171       
 [17, 9, 0, 0, 0]    |0.2958375747683864  |0.16940809541388166 |223       
 [17, 2, 4, 0, 0]    |0.5055091565788978  |0.38977363681838245 |104       
 [20, 16, 0, 0, 0]   |0.7139745325270849  |0.25425743896681585 |413       
 [20, 19, 0, 0, 0]   |0.4479960393476864  |0.13527157056592073 |479       
 [15, 9, 4, 0, 0]    |0.45206426966775204 |0.251847654547744   |234       
 [20, 7, 0, 0, 0]    |0.36218752039890173 |0.21159246503093065 |215       
 [15, 17, 0, 0, 0]   |0.5449202480012004  |0.2358366607678311  |335       
 [20, 13, 0, 0, 0]   |0.4414222730509404  |0.18539745993237872 |347       
 [20, 7, 13, 0, 0]   |0.3595586008820803  |0.15955316195793973 |325       
 [17, 13, 0, 0, 0]   |0.3188736235682473  |0.1510022685071371  |299       
 [17, 6, 0, 0, 0]    |0.43413749336357726 |0.2866784742322622  |166       
 [17, 4, 0, 0, 0]    |0.39393940009978384 |0.2860587160478455  |128       
 [15, 9, 0, 0, 0]    |0.5565565387277331  |0.3384135818949406  |199       
 [15, 1, 0, 0, 0]    |0.8630099664994741  |0.7372494042935314  |63        
 [17, 4, 0, 0, 0]    |0.2155920829700311  |0.15655198344939936 |128       
 [1, 0, 0, 0, 0]     |5.283718245628654   |5.218082843447336   |5         
 [8, 9, 0, 0, 0]     |0.8894885871543644  |0.6672379149499461  |115       
 [15, 0, 0, 0, 0]    |0.22262823683154556 |0.19113945277755404 |61        
Increasing Epochs
Gen 5 Train time: 80.53749689261119 minutes:
 Average MSE:        0.25215291256966404
 Average Error:      0.41036385361768074
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.1609953079166943  |0.13548693583709778 |69        
 [20, 0, 0, 0, 0]    |0.150855613451096   |0.12320174032955586 |81        
 [20, 5, 2, 0, 0]    |0.3708491264520911  |0.2364638430301961  |180       
 [17, 4, 0, 0, 0]    |0.31133662385960137 |0.22607678962142344 |128       
 [20, 5, 0, 0, 0]    |0.2644409240119183  |0.1724518171665909  |171       
 [20, 9, 0, 0, 0]    |0.25654773595916924 |0.13426490512950956 |259       
 [20, 3, 0, 0, 0]    |0.2537245453493788  |0.1847030151089586  |127       
 [20, 7, 3, 0, 0]    |0.25038186090690867 |0.13914091493740383 |235       
 [15, 0, 0, 0, 0]    |0.34369338576815456 |0.29508101314523527 |61        
 [17, 19, 0, 0, 0]   |0.4528624712299222  |0.16127137158738267 |413       
 [20, 2, 0, 0, 0]    |0.5131745366151671  |0.39469606563334936 |105       
 [20, 5, 0, 0, 0]    |0.19581019042415335 |0.12769514886757666 |171       
 [14, 5, 16, 0, 0]   |0.4327536371971855  |0.24351257864477516 |230       
 [17, 2, 4, 9, 0]    |0.8088370951094996  |0.5503737159531296  |154       
 [13, 0, 0, 0, 0]    |0.2690944308156593  |0.23570060150307465 |53        
 [20, 5, 18, 0, 0]   |0.36188579694849393 |0.1743960189354368  |292       
 [13, 7, 0, 0, 0]    |0.4344734481912914  |0.30236498097859943 |145       
 [17, 13, 13, 0, 0]  |0.784462196744005   |0.23568552218635447 |481       
 [9, 0, 0, 0, 0]     |0.5680732332449404  |0.5178835148577805  |37        
 [17, 7, 1, 0, 0]    |0.41330401854281557 |0.2589625468627735  |187       
 [20, 5, 5, 0, 0]    |0.28577542215951557 |0.17289876765374523 |201       
 [14, 5, 0, 0, 0]    |0.44614249437042536 |0.3280409325956149  |123       
 [20, 8, 0, 0, 0]    |0.6029601579940008  |0.3334027176375382  |237       
 [17, 9, 0, 0, 0]    |0.25976716142342243 |0.1487527745664678  |223       
 [17, 2, 4, 0, 0]    |0.47356206382878374 |0.36514078029159336 |104       
 [17, 9, 18, 0, 0]   |1.0036967155454064  |0.35832671375010167 |412       
Result:  [20]
Fold 0
Fold 0 Train time: 17.501020316282908 minutes, MSE: 0.14449149093628047
Fold 1
Fold 1 Train time: 17.460470271110534 minutes, MSE: 0.1810352543571478
Fold 2
Fold 2 Train time: 17.409002435207366 minutes, MSE: 0.6188633061533311
Fold 3
Fold 3 Train time: 17.466774654388427 minutes, MSE: 0.27006248092266744
Fold 4
Fold 4 Train time: 17.45023384888967 minutes, MSE: 0.15083381681728916
Total Time: 497.51667813460034 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [20]
 MSE after 5-Fold CV: 0.2730572698373432
 Weights and Biases: 81
 Objective Function Value: 0.3343477278681909
~/workspace/SolarCellResearch
