/tmp/tmp.un8zHUq3hg ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k7.mat
  Evaluating with: datasets/N3dataset100k7.mat
Gen 0 Train time: 8.37615476846695 minutes:
 Average MSE:        1.149801172644451
 Average Error:      2.4198619774633667
 Structure           |Error               |MSE                 |weights&biases
 [1, 6, 0, 0, 0]     |2.823296440161048   |2.672208148882374   |22        
 [12, 3, 1, 0, 0]    |0.46859580952193786 |0.3826958634386858  |81        
 [14, 4, 1, 13, 0]   |0.5320709270381627  |0.3684396042350051  |147       
 [15, 0, 0, 0, 0]    |0.4804817884032003  |0.4125219128176421  |61        
 [4, 20, 10, 0, 0]   |2.676867752629669   |1.1643318020353202  |333       
 [10, 7, 5, 0, 0]    |0.4592351799067278  |0.3132690648466454  |153       
 [19, 1, 18, 1, 0]   |4.233865609573286   |3.028645323026069   |134       
 [19, 18, 11, 0, 0]  |1.6046180080070203  |0.325590678813388   |638       
 [12, 12, 17, 10, 0] |1.613222348851128   |0.356376913528279   |604       
 [3, 3, 13, 7, 8]    |4.5846008787161265  |2.4910468718101226  |244       
 [1, 0, 0, 0, 0]     |3.6895870428034687  |3.643754256462574   |5         
 [18, 10, 0, 0, 0]   |0.7355268188890243  |0.388808526582366   |255       
 [3, 0, 0, 0, 0]     |3.1792571122473006  |3.077592258441235   |13        
 [8, 10, 0, 0, 0]    |0.624469100052414   |0.4568713533925902  |125       
 [17, 14, 0, 0, 0]   |0.8876844815099466  |0.40086165438188265 |318       
 [17, 14, 13, 14, 0] |2.634121928487305   |0.44755756730788326 |709       
 [14, 18, 8, 18, 15] |3.3249082643858268  |0.32756855553638486 |927       
 [4, 0, 0, 0, 0]     |2.6091287555942677  |2.5005641226780795  |17        
 [5, 20, 5, 0, 0]    |1.0373960140232297  |0.5608587098118352  |246       
 [12, 12, 12, 16, 20]|3.84499784201896    |0.3883971197446329  |917       
 [7, 3, 19, 0, 0]    |0.6336203657329526  |0.4453898574876085  |141       
 [1, 18, 15, 20, 0]  |11.04838042165905   |2.0954825249920903  |665       
 [5, 18, 15, 9, 0]   |4.716540822411411   |1.1572837382351522  |562       
 [13, 19, 0, 0, 0]   |0.6418000694882474  |0.28479705444525993 |325       
 [8, 2, 3, 13, 0]    |1.4122756544724577  |1.0541158331781804  |117       
Gen 1 Train time: 8.566187032063802 minutes:
 Average MSE:        0.7103229235431712
 Average Error:      1.6710517033362864
 Structure           |Error               |MSE                 |weights&biases
 [10, 7, 5, 0, 0]    |0.5588678633015162  |0.3812338874928253  |153       
 [12, 3, 1, 0, 0]    |0.4596716070770337  |0.37540758793396356 |81        
 [15, 0, 0, 0, 0]    |0.5178891056368771  |0.4446382977276636  |61        
 [14, 10, 0, 0, 0]   |0.5949581125629607  |0.3581640078618144  |203       
 [15, 7, 1, 0, 0]    |0.6512534982707892  |0.4289751383472383  |167       
 [12, 14, 0, 0, 0]   |0.7175245916018564  |0.4007377490859653  |233       
 [8, 13, 10, 5, 0]   |0.8765015516318571  |0.3727613768665608  |342       
 [16, 11, 6, 0, 0]   |0.638002186729432   |0.2910053671496142  |314       
 [16, 7, 7, 7, 0]    |0.6448919512189664  |0.3146883504001542  |287       
 [9, 4, 1, 13, 0]    |0.5675528476976783  |0.42894721470680286 |112       
 [1, 15, 11, 12, 5]  |10.5242607151161    |3.646191274180338   |424       
 [13, 19, 0, 0, 0]   |0.6942469715856416  |0.30807022617306434 |325       
 [9, 9, 3, 0, 0]     |0.649774286397626   |0.44546783783276994 |151       
 [10, 8, 9, 12, 0]   |0.719212059089107   |0.3136119050796472  |332       
 [9, 12, 1, 7, 0]    |0.827112246578254   |0.5247596841066671  |182       
 [13, 4, 3, 0, 0]    |0.4931670479390523  |0.37086864981077766 |114       
 [16, 12, 6, 12, 15] |1.5557914521754663  |0.3261116044083204  |625       
 [8, 2, 17, 19, 4]   |11.01618675218579   |3.002261127970729   |520       
 [10, 10, 2, 7, 0]   |0.5563617867586944  |0.34512917879839444 |191       
 [14, 4, 1, 13, 0]   |0.6707716233009074  |0.4644847497997805  |147       
 [4, 2, 13, 9, 8]    |3.436098159647068   |1.723464607840884   |276       
 [9, 2, 7, 4, 4]     |1.987813458874338   |1.4543153939429483  |125       
 [11, 4, 5, 7, 0]    |0.46530346145833035 |0.31503690730815437 |156       
 [9, 20, 3, 0, 0]    |0.7875882336569774  |0.3776528574629151  |294       
 [12, 3, 19, 16, 0]  |1.1654910129148486  |0.34408810629128916 |488       
Increasing Epochs
Gen 2 Train time: 9.934485439459483 minutes:
 Average MSE:        0.5318261866192809
 Average Error:      1.1334357270320852
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 1, 0, 0]    |0.4851671440516193  |0.396229448347688   |81        
 [11, 4, 5, 7, 0]    |0.687769525747381   |0.4656590854776068  |156       
 [13, 4, 3, 0, 0]    |0.3883418417311795  |0.2920386005304887  |114       
 [2, 4, 5, 6, 0]     |2.8189911416761655  |2.2736331752546217  |86        
 [12, 6, 6, 6, 0]    |0.5489475247348011  |0.3288174894680294  |205       
 [12, 12, 3, 4, 0]   |0.7384907357394798  |0.3933141109743981  |252       
 [20, 15, 20, 14, 20]|7.625764611898392   |0.2883825431017764  |1310      
 [16, 4, 4, 4, 0]    |0.41983672556372953 |0.2807222894949345  |161       
 [11, 7, 4, 7, 0]    |0.6242587240857689  |0.3862809306543659  |192       
 [11, 8, 2, 4, 0]    |0.5524377213202999  |0.36662543193895525 |164       
 [10, 8, 4, 0, 0]    |0.5399119140338505  |0.3628196954416694  |159       
 [12, 6, 3, 7, 0]    |0.47670927359169263 |0.3108799471875532  |171       
 [13, 7, 1, 0, 0]    |0.6581951057543293  |0.45577597261980973 |147       
 [14, 8, 12, 15, 20] |2.5033393086049314  |0.3337462063850462  |806       
 [13, 4, 5, 4, 0]    |0.41668302299056087 |0.2870986244808108  |149       
 [2, 7, 4, 4, 0]     |2.5795562692455776  |2.0909476734440955  |84        
 [12, 9, 3, 10, 0]   |0.6518009628151737  |0.3631221371191521  |234       
 [13, 5, 1, 4, 0]    |0.5137211623297017  |0.3730381273500901  |128       
 [14, 11, 1, 0, 0]   |1.8915137818770476  |1.088583653990519   |221       
 [9, 12, 1, 7, 0]    |0.6527679024878117  |0.4141472692752193  |182       
 [14, 5, 1, 0, 0]    |0.5408508341560158  |0.3956949231973693  |125       
 [18, 4, 4, 4, 0]    |0.4932446004719188  |0.31846264946320874 |175       
 [11, 7, 2, 4, 0]    |0.5138656814758978  |0.3531743736170013  |150       
 [14, 7, 1, 7, 0]    |0.5425105792227335  |0.3485241713677139  |177       
 [11, 7, 3, 0, 0]    |0.47121708019606245 |0.32793613529990034 |145       
Gen 3 Train time: 10.194846351941427 minutes:
 Average MSE:        0.516517852154362
 Average Error:      0.9818376983307386
 Structure           |Error               |MSE                 |weights&biases
 [13, 4, 3, 0, 0]    |0.5396739053448705  |0.40584246950355185 |114       
 [13, 4, 5, 4, 0]    |0.5108569909459921  |0.35198539732760553 |149       
 [16, 4, 4, 4, 0]    |0.45254658968186345 |0.3025936203842969  |161       
 [2, 7, 2, 2, 0]     |1.6351190104995148  |1.4357905321309734  |52        
 [13, 20, 3, 9, 6]   |1.1545772514947072  |0.3434321408149673  |485       
 [14, 6, 4, 8, 0]    |0.5182408291787192  |0.3073355217152132  |209       
 [14, 4, 5, 6, 16]   |0.6779241834457195  |0.32669775860205186 |292       
 [13, 5, 6, 5, 0]    |0.5752357982161099  |0.3613257986213232  |186       
 [13, 5, 3, 4, 0]    |0.4813232612929131  |0.33246650070934886 |148       
 [11, 7, 2, 4, 0]    |0.5651397037043964  |0.38841445937513835 |150       
 [16, 5, 3, 4, 0]    |0.8088579942709724  |0.5261694816129278  |172       
 [12, 6, 4, 2, 0]    |0.5801890560115458  |0.39380426994262213 |155       
 [13, 10, 5, 12, 10] |0.9929696944362473  |0.32479692613780836 |447       
 [14, 6, 9, 10, 10]  |1.127519895917796   |0.39852718621382144 |416       
 [13, 4, 3, 17, 6]   |0.935251569182003   |0.44958078112051847 |293       
 [14, 5, 3, 2, 0]    |0.5024982396983189  |0.34883259507065273 |146       
 [13, 6, 3, 2, 0]    |0.4605988420307277  |0.3126322167626655  |155       
 [1, 2, 11, 18, 5]   |7.56664089630659    |3.09952610372435    |357       
 [14, 18, 2, 7, 0]   |0.9061608120247698  |0.35132677982453775 |379       
 [12, 5, 5, 6, 0]    |0.5831720140691588  |0.377466639535701   |174       
 [14, 5, 1, 2, 0]    |0.5268112134561824  |0.3806355119274643  |130       
 [12, 5, 2, 10, 0]   |0.42884298031373275 |0.2918064787863509  |154       
 [13, 17, 3, 4, 0]   |0.7769482300012852  |0.32226484906578406 |352       
 [17, 5, 3, 4, 0]    |0.5177883322410768  |0.3301564172181984  |180       
 [13, 8, 3, 2, 0]    |0.7210551645032527  |0.44953586773117593 |189       
Increasing Epochs
Gen 4 Train time: 11.668009865283967 minutes:
 Average MSE:        0.5496050380976653
 Average Error:      1.3044692035082566
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 2, 10, 0]   |0.449792795995116   |0.306061794195117   |154       
 [16, 4, 4, 4, 0]    |0.5267308237146028  |0.35219663687632946 |161       
 [13, 6, 3, 2, 0]    |0.5306633735280477  |0.36018863201953116 |155       
 [13, 6, 14, 4, 0]   |0.7277379675581517  |0.3560036731841425  |286       
 [13, 6, 5, 7, 0]    |0.58392358436034    |0.3471545693466293  |208       
 [12, 6, 5, 19, 0]   |1.0068302498318513  |0.4962413039553047  |283       
 [7, 11, 2, 3, 0]    |1.4958944540644854  |1.0384449200785082  |146       
 [15, 4, 4, 10, 0]   |0.48869178894640014 |0.30391012076292373 |190       
 [13, 3, 5, 4, 0]    |0.5505739861738589  |0.39780476521436514 |130       
 [9, 12, 7, 13, 15]  |1.9791101776340894  |0.47837867091774317 |568       
 [14, 4, 5, 6, 13]   |0.6768478863054203  |0.34634886927917397 |268       
 [13, 5, 4, 4, 0]    |0.48769215276977057 |0.32854846861930376 |158       
 [13, 16, 3, 4, 0]   |0.8108666527619758  |0.3509359111114394  |335       
 [2, 12, 11, 19, 3]  |9.991163933218925   |3.031935200562015   |477       
 [15, 3, 4, 3, 0]    |0.5229554512672265  |0.379743597370134   |128       
 [13, 5, 4, 5, 0]    |0.47869702812231185 |0.31768740245288496 |164       
 [18, 6, 16, 12, 6]  |1.6121898733819544  |0.3887158848337383  |569       
 [17, 20, 20, 2, 18] |3.4978545850552374  |0.3286209910566166  |946       
 [13, 8, 2, 14, 0]   |0.5906350396370551  |0.33569341780826234 |226       
 [13, 17, 3, 4, 0]   |0.8188605989097433  |0.3396493834771069  |352       
 [13, 5, 3, 7, 0]    |0.4826898554880637  |0.32113908832986826 |163       
 [12, 6, 3, 2, 0]    |0.5859322369758295  |0.40675219655006306 |146       
 [13, 5, 2, 6, 0]    |0.45495359508119954 |0.3158272620102648  |146       
 [6, 6, 3, 10, 3]    |2.569701370777329   |1.73115652032314    |158       
 [13, 5, 8, 8, 0]    |0.6907406261474276  |0.3809866721070265  |238       
Result:  [12, 5, 2, 10]
Fold 0
Fold 0 Train time: 20.145335221290587 minutes, MSE: 0.0289094144655372
Fold 1
Fold 1 Train time: 20.069793923695883 minutes, MSE: 0.050393652947983446
Fold 2
Fold 2 Train time: 20.097991772492726 minutes, MSE: 0.06410270156485169
Fold 3
Fold 3 Train time: 20.101801602045693 minutes, MSE: 0.8285992630172363
Fold 4
Fold 4 Train time: 20.04760418335597 minutes, MSE: 0.02730711599524194
Total Time: 149.20791534980137 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [12, 5, 2, 10]
 MSE after 5-Fold CV: 0.1998624295981701
 Weights and Biases: 154
 Objective Function Value: 0.29372068885549324
~/workspace/SolarCellResearch
