/tmp/tmp.ZEy5PhWibg ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k5.mat
  Evaluating with: datasets/N2dataset100k5.mat
Gen 0 Train time: 9.039712075392405 minutes:
 Average MSE:        1.0738889705354977
 Average Error:      1.5129146720024014
 Structure           |Error               |MSE                 |weights&biases
 [20, 6, 11, 8, 0]   |0.6402456073346412  |0.4431249853370415  |368       
 [6, 11, 9, 0, 0]    |0.8544348103103528  |0.6905167358037178  |213       
 [5, 6, 20, 13, 3]   |5.656911453008884   |3.396950317264306   |510       
 [15, 0, 0, 0, 0]    |0.4671014257778247  |0.43945987670428643 |61        
 [6, 20, 3, 6, 0]    |1.780817347855122   |1.3841309130822896  |252       
 [8, 7, 4, 0, 0]     |0.7747888089161564  |0.6844328147380903  |124       
 [13, 2, 17, 17, 0]  |0.9326444499036373  |0.5994568801851873  |442       
 [3, 17, 5, 15, 7]   |3.908388275581492   |2.6808263412480935  |377       
 [14, 10, 14, 1, 11] |0.8421146128549422  |0.5673158054401624  |395       
 [11, 2, 0, 0, 0]    |0.484775152451748   |0.45654404534195353 |60        
 [6, 3, 13, 0, 0]    |0.7371882357231135  |0.6637086463836237  |105       
 [15, 10, 4, 0, 0]   |0.6057149023143327  |0.4698480841026099  |254       
 [16, 5, 15, 5, 0]   |0.6377335286877386  |0.46821169316353    |309       
 [9, 6, 14, 9, 7]    |0.8950173685496606  |0.6011491805527813  |398       
 [18, 19, 17, 17, 0] |1.4518799962197604  |0.49354524904828256 |1079      
 [1, 16, 0, 0, 0]    |1.2108594038698963  |1.1495037857818655  |52        
 [9, 7, 19, 12, 2]   |5.570164940203187   |3.3182072951317023  |518       
 [9, 2, 0, 0, 0]     |0.5584370015202312  |0.5312017075759938  |50        
 [20, 15, 8, 1, 0]   |0.7292184252846939  |0.4361443690837512  |514       
 [6, 20, 0, 0, 0]    |0.8278530111825203  |0.6921727864833052  |179       
 [2, 5, 7, 15, 6]    |5.126442567706324   |3.851304653916524   |286       
 [12, 0, 0, 0, 0]    |0.48528350052490493 |0.462077791753849   |49        
 [3, 2, 0, 0, 0]     |1.4056656382076969  |1.377831593684078   |20        
 [18, 9, 5, 0, 0]    |0.6980524159875082  |0.527049353720986   |281       
 [14, 4, 9, 0, 0]    |0.541133920083658   |0.4625093578594274  |157       
Gen 1 Train time: 8.979663495222727 minutes:
 Average MSE:        0.6726471928500561
 Average Error:      0.8698638150709767
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.5891697460058928  |0.5543045892152728  |61        
 [11, 2, 0, 0, 0]    |0.4754873576928075  |0.4477971296427737  |60        
 [12, 0, 0, 0, 0]    |0.4456387144280926  |0.4243287745415307  |49        
 [16, 19, 6, 4, 0]   |0.9412384734059821  |0.5573517412499887  |524       
 [14, 6, 0, 0, 0]    |0.5424866974055171  |0.4720871291480312  |139       
 [13, 6, 7, 1, 6]    |1.5547476527535269  |1.2741932729737695  |199       
 [11, 1, 0, 0, 0]    |1.2296450751002923  |1.1731888696622543  |47        
 [11, 6, 5, 0, 0]    |0.5342300205223536  |0.4616589875068816  |146       
 [12, 4, 2, 0, 0]    |0.6419860480911348  |0.5803123955214297  |101       
 [11, 3, 1, 0, 0]    |0.5567050938573329  |0.5164795246320663  |75        
 [12, 4, 6, 4, 0]    |0.5921888554830729  |0.509192224558749   |151       
 [11, 13, 8, 3, 0]   |0.7341517307096411  |0.5267445598358166  |332       
 [11, 11, 7, 0, 0]   |0.7160628056095889  |0.5537802129181637  |257       
 [20, 3, 14, 17, 11] |1.2187570139085475  |0.6400759091053021  |644       
 [10, 8, 9, 0, 0]    |0.6748561937051852  |0.5475751003168345  |209       
 [12, 10, 7, 0, 0]   |0.6182631598648969  |0.4810225698856218  |251       
 [9, 13, 13, 1, 3]   |1.0447570195719038  |0.7267188091171649  |363       
 [6, 7, 8, 4, 17]    |0.8954154424945788  |0.6835417877129213  |270       
 [6, 4, 7, 5, 4]     |2.455380801400495   |2.113365840926357   |150       
 [17, 10, 5, 0, 0]   |0.6642123045090774  |0.4960128502137334  |292       
 [14, 3, 8, 3, 0]    |0.6236774863994454  |0.5368041872607332  |150       
 [20, 11, 10, 16, 0] |0.7115217945132923  |0.38893259417318526 |604       
 [15, 6, 13, 9, 4]   |1.3244189957633021  |0.8851252394425739  |403       
 [9, 7, 5, 0, 0]     |0.5826366006244641  |0.5050026442786902  |143       
 [7, 4, 13, 16, 14]  |1.3789602929539913  |0.7605828774115576  |595       
Gen 2 Train time: 9.10990780989329 minutes:
 Average MSE:        0.7459501600072219
 Average Error:      1.0027409167047994
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.4807424563149218  |0.4577538951479764  |49        
 [11, 2, 0, 0, 0]    |0.5151325181689418  |0.485133535707453   |60        
 [11, 6, 5, 0, 0]    |0.551323645360669   |0.47643057508626024 |146       
 [13, 4, 0, 0, 0]    |0.5090157207667021  |0.4605764705182557  |100       
 [10, 13, 11, 2, 2]  |4.674968480219194   |3.261614833777199   |360       
